function, us, ms
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 38964, 38.964
GL::Renderer::clear, 40, 0.04
GL::Renderer::update, 175, 0.175
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 48, 0.048
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 32720, 32.72
GL::Renderer::clear, 42, 0.042
GL::Renderer::update, 203, 0.203
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 32707, 32.707
GL::Renderer::clear, 123, 0.123
GL::Renderer::update, 204, 0.204
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 32130, 32.13
GL::Renderer::clear, 74, 0.074
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 39049, 39.049
GL::Renderer::clear, 93, 0.093
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 31833, 31.833
GL::Renderer::clear, 88, 0.088
GL::Renderer::update, 165, 0.165
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 32377, 32.377
GL::Renderer::clear, 98, 0.098
GL::Renderer::update, 204, 0.204
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 33240, 33.24
GL::Renderer::clear, 35, 0.035
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 41693, 41.693
GL::Renderer::clear, 140, 0.14
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 42236, 42.236
GL::Renderer::clear, 61, 0.061
GL::Renderer::update, 225, 0.225
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 49, 0.049
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 33298, 33.298
GL::Renderer::clear, 55, 0.055
GL::Renderer::update, 212, 0.212
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 44998, 44.998
GL::Renderer::clear, 41, 0.041
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 42242, 42.242
GL::Renderer::clear, 97, 0.097
GL::Renderer::update, 207, 0.207
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 33126, 33.126
GL::Renderer::clear, 95, 0.095
GL::Renderer::update, 215, 0.215
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 41116, 41.116
GL::Renderer::clear, 95, 0.095
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 64052, 64.052
GL::Renderer::clear, 138, 0.138
GL::Renderer::update, 205, 0.205
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 68, 0.068
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 54337, 54.337
GL::Renderer::clear, 68, 0.068
GL::Renderer::update, 178, 0.178
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 57401, 57.401
GL::Renderer::clear, 98, 0.098
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 50108, 50.108
GL::Renderer::clear, 45, 0.045
GL::Renderer::update, 180, 0.18
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 48, 0.048
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 41889, 41.889
GL::Renderer::clear, 47, 0.047
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 36819, 36.819
GL::Renderer::clear, 36, 0.036
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 35128, 35.128
GL::Renderer::clear, 36, 0.036
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 37462, 37.462
GL::Renderer::clear, 54, 0.054
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 48, 0.048
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 48195, 48.195
GL::Renderer::clear, 79, 0.079
GL::Renderer::update, 209, 0.209
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 32671, 32.671
GL::Renderer::clear, 94, 0.094
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 32842, 32.842
GL::Renderer::clear, 126, 0.126
GL::Renderer::update, 205, 0.205
GL::Renderer::modelMatrix, 33, 0.033
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 32421, 32.421
GL::Renderer::clear, 40, 0.04
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 37048, 37.048
GL::Renderer::clear, 117, 0.117
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 32328, 32.328
GL::Renderer::clear, 81, 0.081
GL::Renderer::update, 201, 0.201
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 32108, 32.108
GL::Renderer::clear, 99, 0.099
GL::Renderer::update, 210, 0.21
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 34333, 34.333
GL::Renderer::clear, 72, 0.072
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 42511, 42.511
GL::Renderer::clear, 89, 0.089
GL::Renderer::update, 202, 0.202
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 51, 0.051
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 38707, 38.707
GL::Renderer::clear, 147, 0.147
GL::Renderer::update, 231, 0.231
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 39077, 39.077
GL::Renderer::clear, 101, 0.101
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 44013, 44.013
GL::Renderer::clear, 111, 0.111
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 41242, 41.242
GL::Renderer::clear, 123, 0.123
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 32825, 32.825
GL::Renderer::clear, 120, 0.12
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 49, 0.049
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 48216, 48.216
GL::Renderer::clear, 58, 0.058
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 56836, 56.836
GL::Renderer::clear, 96, 0.096
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 48082, 48.082
GL::Renderer::clear, 48, 0.048
GL::Renderer::update, 224, 0.224
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 64882, 64.882
GL::Renderer::clear, 110, 0.11
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 39543, 39.543
GL::Renderer::clear, 49, 0.049
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 32878, 32.878
GL::Renderer::clear, 97, 0.097
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 49, 0.049
GL::Renderer::draw, 34541, 34.541
GL::Renderer::clear, 50, 0.05
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 33838, 33.838
GL::Renderer::clear, 115, 0.115
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 32797, 32.797
GL::Renderer::clear, 95, 0.095
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 34, 0.034
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 32471, 32.471
GL::Renderer::clear, 135, 0.135
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 35, 0.035
GL::Renderer::projectionMatrix, 98, 0.098
GL::Renderer::draw, 47031, 47.031
GL::Renderer::clear, 115, 0.115
GL::Renderer::update, 201, 0.201
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 40104, 40.104
GL::Renderer::clear, 41, 0.041
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33368, 33.368
GL::Renderer::clear, 39, 0.039
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33293, 33.293
GL::Renderer::clear, 42, 0.042
GL::Renderer::update, 206, 0.206
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 41108, 41.108
GL::Renderer::clear, 35, 0.035
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 32866, 32.866
GL::Renderer::clear, 127, 0.127
GL::Renderer::update, 221, 0.221
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 32660, 32.66
GL::Renderer::clear, 93, 0.093
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 38226, 38.226
GL::Renderer::clear, 182, 0.182
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 32604, 32.604
GL::Renderer::clear, 69, 0.069
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 50, 0.05
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 34071, 34.071
GL::Renderer::clear, 58, 0.058
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 33386, 33.386
GL::Renderer::clear, 37, 0.037
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 51, 0.051
GL::Renderer::draw, 51901, 51.901
GL::Renderer::clear, 207, 0.207
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 56898, 56.898
GL::Renderer::clear, 67, 0.067
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 46186, 46.186
GL::Renderer::clear, 54, 0.054
GL::Renderer::update, 219, 0.219
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 52088, 52.088
GL::Renderer::clear, 109, 0.109
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 52775, 52.775
GL::Renderer::clear, 66, 0.066
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 61054, 61.054
GL::Renderer::clear, 55, 0.055
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 33628, 33.628
GL::Renderer::clear, 117, 0.117
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 33528, 33.528
GL::Renderer::clear, 121, 0.121
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 35958, 35.958
GL::Renderer::clear, 142, 0.142
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 32, 0.032
GL::Renderer::viewMatrix, 35, 0.035
GL::Renderer::projectionMatrix, 35, 0.035
GL::Renderer::draw, 33528, 33.528
GL::Renderer::clear, 128, 0.128
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 32, 0.032
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 34076, 34.076
GL::Renderer::clear, 129, 0.129
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 33674, 33.674
GL::Renderer::clear, 86, 0.086
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 41015, 41.015
GL::Renderer::clear, 41, 0.041
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 36183, 36.183
GL::Renderer::clear, 109, 0.109
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 39754, 39.754
GL::Renderer::clear, 267, 0.267
GL::Renderer::update, 203, 0.203
GL::Renderer::modelMatrix, 52, 0.052
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 50, 0.05
GL::Renderer::draw, 34520, 34.52
GL::Renderer::clear, 132, 0.132
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 39212, 39.212
GL::Renderer::clear, 80, 0.08
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 48, 0.048
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 33181, 33.181
GL::Renderer::clear, 168, 0.168
GL::Renderer::update, 212, 0.212
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 34567, 34.567
GL::Renderer::clear, 133, 0.133
GL::Renderer::update, 204, 0.204
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 51, 0.051
GL::Renderer::draw, 36211, 36.211
GL::Renderer::clear, 117, 0.117
GL::Renderer::update, 213, 0.213
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 34191, 34.191
GL::Renderer::clear, 88, 0.088
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 36520, 36.52
GL::Renderer::clear, 141, 0.141
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 51, 0.051
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 37088, 37.088
GL::Renderer::clear, 93, 0.093
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 68302, 68.302
GL::Renderer::clear, 70, 0.07
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 46534, 46.534
GL::Renderer::clear, 92, 0.092
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 53565, 53.565
GL::Renderer::clear, 60, 0.06
GL::Renderer::update, 207, 0.207
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 55265, 55.265
GL::Renderer::clear, 138, 0.138
GL::Renderer::update, 215, 0.215
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 49, 0.049
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 36017, 36.017
GL::Renderer::clear, 162, 0.162
GL::Renderer::update, 205, 0.205
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 38966, 38.966
GL::Renderer::clear, 110, 0.11
GL::Renderer::update, 210, 0.21
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 36221, 36.221
GL::Renderer::clear, 51, 0.051
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 42207, 42.207
GL::Renderer::clear, 138, 0.138
GL::Renderer::update, 180, 0.18
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 33651, 33.651
GL::Renderer::clear, 60, 0.06
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 38054, 38.054
GL::Renderer::clear, 97, 0.097
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 33842, 33.842
GL::Renderer::clear, 138, 0.138
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 33517, 33.517
GL::Renderer::clear, 122, 0.122
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 35968, 35.968
GL::Renderer::clear, 123, 0.123
GL::Renderer::update, 421, 0.421
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 36838, 36.838
GL::Renderer::clear, 92, 0.092
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 33888, 33.888
GL::Renderer::clear, 39, 0.039
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 33824, 33.824
GL::Renderer::clear, 50, 0.05
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 39143, 39.143
GL::Renderer::clear, 134, 0.134
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 34021, 34.021
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 34433, 34.433
GL::Renderer::clear, 94, 0.094
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33350, 33.35
GL::Renderer::clear, 129, 0.129
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 87599, 87.599
GL::Renderer::clear, 133, 0.133
GL::Renderer::update, 200, 0.2
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 33735, 33.735
GL::Renderer::clear, 99, 0.099
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 34, 0.034
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 54599, 54.599
GL::Renderer::clear, 58, 0.058
GL::Renderer::update, 206, 0.206
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 61793, 61.793
GL::Renderer::clear, 95, 0.095
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 46178, 46.178
GL::Renderer::clear, 125, 0.125
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 66738, 66.738
GL::Renderer::clear, 61, 0.061
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 37638, 37.638
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 35, 0.035
GL::Renderer::draw, 33454, 33.454
GL::Renderer::clear, 59, 0.059
GL::Renderer::update, 444, 0.444
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 35875, 35.875
GL::Renderer::clear, 121, 0.121
GL::Renderer::update, 203, 0.203
GL::Renderer::modelMatrix, 23, 0.023
