projectionMatrix, 4, 0.004
draw, 2424, 2.424
clear, 2, 0.002
update, 1530, 1.53
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2440, 2.44
clear, 3, 0.003
update, 1465, 1.465
modelMatrix, 8, 0.008
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2386, 2.386
clear, 2, 0.002
update, 1491, 1.491
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2406, 2.406
clear, 2, 0.002
update, 1456, 1.456
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2378, 2.378
clear, 3, 0.003
update, 1440, 1.44
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2627, 2.627
clear, 2, 0.002
update, 1496, 1.496
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 8, 0.008
draw, 2449, 2.449
clear, 3, 0.003
update, 1319, 1.319
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2699, 2.699
clear, 3, 0.003
update, 1577, 1.577
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2483, 2.483
clear, 3, 0.003
update, 1527, 1.527
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2458, 2.458
clear, 2, 0.002
update, 1503, 1.503
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 11, 0.011
draw, 2428, 2.428
clear, 2, 0.002
update, 1443, 1.443
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2398, 2.398
clear, 2, 0.002
update, 1462, 1.462
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2701, 2.701
clear, 2, 0.002
update, 1511, 1.511
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2431, 2.431
clear, 2, 0.002
update, 1445, 1.445
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2704, 2.704
clear, 2, 0.002
update, 1545, 1.545
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2445, 2.445
clear, 2, 0.002
update, 1492, 1.492
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2470, 2.47
clear, 3, 0.003
update, 489, 0.489
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1428, 1.428
clear, 3, 0.003
update, 1190, 1.19
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2151, 2.151
clear, 3, 0.003
update, 1493, 1.493
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3431, 3.431
clear, 2, 0.002
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 5, 0.005
draw, 2397, 2.397
clear, 2, 0.002
update, 1471, 1.471
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2397, 2.397
clear, 2, 0.002
update, 1428, 1.428
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2427, 2.427
clear, 2, 0.002
update, 1502, 1.502
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2418, 2.418
clear, 2, 0.002
update, 1463, 1.463
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2415, 2.415
clear, 2, 0.002
update, 1525, 1.525
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2445, 2.445
clear, 2, 0.002
update, 1546, 1.546
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2464, 2.464
clear, 2, 0.002
update, 1467, 1.467
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2352, 2.352
clear, 2, 0.002
update, 1535, 1.535
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2437, 2.437
clear, 2, 0.002
update, 1464, 1.464
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2439, 2.439
clear, 2, 0.002
update, 556, 0.556
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1495, 1.495
clear, 3, 0.003
update, 1131, 1.131
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2148, 2.148
clear, 2, 0.002
update, 1435, 1.435
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2380, 2.38
clear, 2, 0.002
update, 1416, 1.416
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2575, 2.575
clear, 2, 0.002
update, 1516, 1.516
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2444, 2.444
clear, 2, 0.002
update, 1518, 1.518
modelMatrix, 2, 0.002
viewMatrix, 15, 0.015
projectionMatrix, 3, 0.003
draw, 2425, 2.425
clear, 2, 0.002
update, 1505, 1.505
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 14, 0.014
draw, 2386, 2.386
clear, 2, 0.002
update, 1476, 1.476
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2448, 2.448
clear, 3, 0.003
update, 1476, 1.476
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2387, 2.387
clear, 2, 0.002
update, 1504, 1.504
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2464, 2.464
clear, 2, 0.002
update, 1422, 1.422
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 12, 0.012
draw, 2393, 2.393
clear, 2, 0.002
update, 1516, 1.516
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2628, 2.628
clear, 2, 0.002
update, 1559, 1.559
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2481, 2.481
clear, 3, 0.003
update, 1431, 1.431
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2703, 2.703
clear, 2, 0.002
update, 1487, 1.487
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2396, 2.396
clear, 2, 0.002
update, 1472, 1.472
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2485, 2.485
clear, 2, 0.002
update, 1505, 1.505
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2682, 2.682
clear, 3, 0.003
update, 1472, 1.472
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2376, 2.376
clear, 2, 0.002
update, 1407, 1.407
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2839, 2.839
clear, 3, 0.003
update, 1412, 1.412
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2291, 2.291
clear, 2, 0.002
update, 1388, 1.388
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 2259, 2.259
clear, 3, 0.003
update, 1393, 1.393
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2221, 2.221
clear, 2, 0.002
update, 1488, 1.488
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2371, 2.371
clear, 3, 0.003
update, 1398, 1.398
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2348, 2.348
clear, 3, 0.003
update, 1568, 1.568
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2484, 2.484
clear, 3, 0.003
update, 1238, 1.238
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2125, 2.125
clear, 3, 0.003
update, 1489, 1.489
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3322, 3.322
clear, 4, 0.004
update, 1637, 1.637
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2577, 2.577
clear, 3, 0.003
update, 1445, 1.445
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2364, 2.364
clear, 3, 0.003
update, 1411, 1.411
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2364, 2.364
clear, 3, 0.003
update, 1410, 1.41
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2260, 2.26
clear, 3, 0.003
update, 1378, 1.378
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2258, 2.258
clear, 3, 0.003
update, 1461, 1.461
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2399, 2.399
clear, 3, 0.003
update, 1525, 1.525
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2416, 2.416
clear, 3, 0.003
update, 1526, 1.526
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2958, 2.958
clear, 3, 0.003
update, 1585, 1.585
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2529, 2.529
clear, 4, 0.004
update, 1616, 1.616
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2567, 2.567
clear, 3, 0.003
update, 953, 0.953
modelMatrix, 10, 0.01
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1830, 1.83
clear, 2, 0.002
update, 1326, 1.326
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2202, 2.202
clear, 2, 0.002
update, 1426, 1.426
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2792, 2.792
clear, 4, 0.004
update, 1447, 1.447
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2943, 2.943
clear, 3, 0.003
update, 1563, 1.563
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2483, 2.483
clear, 4, 0.004
update, 1542, 1.542
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2547, 2.547
clear, 2, 0.002
update, 1461, 1.461
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2377, 2.377
clear, 2, 0.002
update, 1475, 1.475
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2407, 2.407
clear, 2, 0.002
update, 1478, 1.478
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2565, 2.565
clear, 2, 0.002
update, 1538, 1.538
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 13, 0.013
draw, 2510, 2.51
clear, 2, 0.002
update, 1451, 1.451
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2803, 2.803
clear, 3, 0.003
update, 1445, 1.445
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2320, 2.32
clear, 2, 0.002
update, 1541, 1.541
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 5, 0.005
draw, 2564, 2.564
clear, 3, 0.003
update, 481, 0.481
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 1450, 1.45
clear, 2, 0.002
update, 1200, 1.2
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2159, 2.159
clear, 1, 0.001
update, 1444, 1.444
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3326, 3.326
clear, 3, 0.003
update, 1549, 1.549
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2475, 2.475
clear, 3, 0.003
update, 1461, 1.461
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2383, 2.383
clear, 2, 0.002
update, 1468, 1.468
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2345, 2.345
clear, 3, 0.003
update, 1550, 1.55
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2465, 2.465
clear, 2, 0.002
update, 1439, 1.439
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2412, 2.412
clear, 2, 0.002
update, 1062, 1.062
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2003, 2.003
clear, 3, 0.003
update, 1501, 1.501
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2503, 2.503
clear, 3, 0.003
update, 1453, 1.453
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3438, 3.438
clear, 3, 0.003
update, 1409, 1.409
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2806, 2.806
clear, 2, 0.002
update, 1397, 1.397
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2293, 2.293
clear, 2, 0.002
update, 1441, 1.441
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2430, 2.43
clear, 2, 0.002
update, 1251, 1.251
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2249, 2.249
clear, 2, 0.002
update, 1416, 1.416
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2941, 2.941
clear, 2, 0.002
update, 1520, 1.52
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2852, 2.852
clear, 3, 0.003
update, 1471, 1.471
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2359, 2.359
clear, 2, 0.002
update, 1495, 1.495
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2419, 2.419
clear, 2, 0.002
update, 1407, 1.407
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2491, 2.491
clear, 3, 0.003
update, 1416, 1.416
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3394, 3.394
clear, 2, 0.002
update, 1490, 1.49
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2727, 2.727
clear, 3, 0.003
update, 1546, 1.546
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2529, 2.529
clear, 3, 0.003
update, 1464, 1.464
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2412, 2.412
clear, 2, 0.002
update, 1439, 1.439
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2379, 2.379
clear, 2, 0.002
update, 1429, 1.429
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 3525, 3.525
clear, 3, 0.003
update, 1461, 1.461
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2390, 2.39
clear, 3, 0.003
update, 1462, 1.462
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2418, 2.418
clear, 2, 0.002
update, 582, 0.582
modelMatrix, 4, 0.004
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 1541, 1.541
clear, 2, 0.002
update, 1291, 1.291
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2233, 2.233
clear, 3, 0.003
update, 1398, 1.398
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3383, 3.383
clear, 3, 0.003
update, 1410, 1.41
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2334, 2.334
clear, 2, 0.002
update, 1038, 1.038
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2009, 2.009
clear, 3, 0.003
update, 1517, 1.517
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2457, 2.457
clear, 1, 0.001
update, 1500, 1.5
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2574, 2.574
clear, 2, 0.002
update, 1484, 1.484
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2431, 2.431
clear, 2, 0.002
update, 1465, 1.465
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2563, 2.563
clear, 2, 0.002
update, 1486, 1.486
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2445, 2.445
clear, 2, 0.002
update, 1515, 1.515
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2445, 2.445
clear, 2, 0.002
update, 1542, 1.542
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2569, 2.569
clear, 3, 0.003
update, 1569, 1.569
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2464, 2.464
clear, 3, 0.003
update, 1485, 1.485
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2339, 2.339
clear, 2, 0.002
update, 1465, 1.465
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2286, 2.286
clear, 2, 0.002
update, 1549, 1.549
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2991, 2.991
clear, 2, 0.002
update, 1485, 1.485
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2906, 2.906
clear, 3, 0.003
update, 1521, 1.521
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2459, 2.459
clear, 3, 0.003
update, 3693, 3.693
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 4638, 4.638
clear, 3, 0.003
update, 15509, 15.509
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 16451, 16.451
clear, 3, 0.003
update, 1700, 1.7
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2658, 2.658
clear, 3, 0.003
update, 11648, 11.648
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12637, 12.637
clear, 4, 0.004
update, 2237, 2.237
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3140, 3.14
clear, 3, 0.003
update, 1424, 1.424
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2312, 2.312
clear, 3, 0.003
update, 1443, 1.443
modelMatrix, 10, 0.01
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2330, 2.33
clear, 10, 0.01
update, 1416, 1.416
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2314, 2.314
clear, 2, 0.002
update, 1433, 1.433
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2266, 2.266
clear, 3, 0.003
update, 1469, 1.469
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2347, 2.347
clear, 3, 0.003
update, 1519, 1.519
modelMatrix, 11, 0.011
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2495, 2.495
clear, 4, 0.004
update, 2270, 2.27
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 3202, 3.202
clear, 3, 0.003
update, 1559, 1.559
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2452, 2.452
clear, 2, 0.002
update, 1711, 1.711
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2661, 2.661
clear, 3, 0.003
update, 16078, 16.078
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 17718, 17.718
clear, 3, 0.003
update, 1514, 1.514
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2954, 2.954
clear, 3, 0.003
update, 11184, 11.184
modelMatrix, 9, 0.009
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 12790, 12.79
clear, 2, 0.002
update, 1473, 1.473
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2412, 2.412
clear, 2, 0.002
update, 1497, 1.497
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 13, 0.013
draw, 2509, 2.509
clear, 2, 0.002
update, 1496, 1.496
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2482, 2.482
clear, 3, 0.003
update, 1488, 1.488
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2499, 2.499
clear, 2, 0.002
update, 1484, 1.484
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2407, 2.407
clear, 2, 0.002
update, 1576, 1.576
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4920, 4.92
clear, 3, 0.003
update, 1569, 1.569
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2564, 2.564
clear, 3, 0.003
update, 1526, 1.526
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2487, 2.487
clear, 3, 0.003
update, 1449, 1.449
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2356, 2.356
clear, 3, 0.003
update, 1471, 1.471
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2914, 2.914
clear, 3, 0.003
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2421, 2.421
clear, 2, 0.002
update, 1535, 1.535
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2474, 2.474
clear, 2, 0.002
update, 1453, 1.453
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2408, 2.408
clear, 2, 0.002
update, 1429, 1.429
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2383, 2.383
clear, 2, 0.002
update, 1489, 1.489
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2468, 2.468
clear, 2, 0.002
update, 982, 0.982
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1934, 1.934
clear, 2, 0.002
update, 1379, 1.379
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2294, 2.294
clear, 3, 0.003
update, 1555, 1.555
modelMatrix, 3, 0.003
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 3625, 3.625
clear, 3, 0.003
update, 1488, 1.488
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2422, 2.422
clear, 2, 0.002
update, 1485, 1.485
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2406, 2.406
clear, 2, 0.002
update, 1473, 1.473
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2416, 2.416
clear, 2, 0.002
update, 1387, 1.387
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2260, 2.26
clear, 4, 0.004
update, 1481, 1.481
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2961, 2.961
clear, 3, 0.003
update, 1597, 1.597
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2528, 2.528
clear, 3, 0.003
update, 1569, 1.569
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2526, 2.526
clear, 3, 0.003
update, 1516, 1.516
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2465, 2.465
clear, 2, 0.002
update, 1472, 1.472
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2387, 2.387
clear, 2, 0.002
update, 1470, 1.47
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2415, 2.415
clear, 3, 0.003
update, 1456, 1.456
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3151, 3.151
clear, 3, 0.003
update, 1498, 1.498
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2460, 2.46
clear, 2, 0.002
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2404, 2.404
clear, 2, 0.002
update, 1398, 1.398
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2354, 2.354
clear, 2, 0.002
update, 1443, 1.443
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
