clear, 3, 0.003
update, 601, 0.601
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1533, 1.533
clear, 3, 0.003
update, 663, 0.663
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1578, 1.578
clear, 2, 0.002
update, 671, 0.671
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1587, 1.587
clear, 2, 0.002
update, 672, 0.672
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1756, 1.756
clear, 3, 0.003
update, 671, 0.671
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1696, 1.696
clear, 2, 0.002
update, 670, 0.67
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1678, 1.678
clear, 3, 0.003
update, 669, 0.669
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1580, 1.58
clear, 2, 0.002
update, 660, 0.66
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1534, 1.534
clear, 2, 0.002
update, 663, 0.663
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 3, 0.003
draw, 1607, 1.607
clear, 3, 0.003
update, 697, 0.697
modelMatrix, 3, 0.003
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 1657, 1.657
clear, 2, 0.002
update, 658, 0.658
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 1566, 1.566
clear, 2, 0.002
update, 683, 0.683
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1697, 1.697
clear, 2, 0.002
update, 660, 0.66
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 3, 0.003
draw, 1493, 1.493
clear, 2, 0.002
update, 662, 0.662
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1615, 1.615
clear, 2, 0.002
update, 664, 0.664
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2903, 2.903
clear, 3, 0.003
update, 728, 0.728
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1663, 1.663
clear, 2, 0.002
update, 672, 0.672
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1654, 1.654
clear, 2, 0.002
update, 687, 0.687
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1720, 1.72
clear, 3, 0.003
update, 610, 0.61
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1544, 1.544
clear, 3, 0.003
update, 654, 0.654
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1704, 1.704
clear, 4, 0.004
update, 492, 0.492
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1453, 1.453
clear, 3, 0.003
update, 648, 0.648
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2621, 2.621
clear, 3, 0.003
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2761, 2.761
clear, 2, 0.002
update, 673, 0.673
modelMatrix, 1, 0.001
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 1653, 1.653
clear, 2, 0.002
update, 668, 0.668
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1632, 1.632
clear, 2, 0.002
update, 666, 0.666
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1761, 1.761
clear, 2, 0.002
update, 504, 0.504
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1480, 1.48
clear, 2, 0.002
update, 670, 0.67
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1664, 1.664
clear, 3, 0.003
update, 729, 0.729
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2316, 2.316
clear, 2, 0.002
update, 718, 0.718
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2729, 2.729
clear, 4, 0.004
update, 642, 0.642
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 1612, 1.612
clear, 4, 0.004
update, 730, 0.73
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1807, 1.807
clear, 3, 0.003
update, 688, 0.688
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 1665, 1.665
clear, 3, 0.003
update, 749, 0.749
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1794, 1.794
clear, 2, 0.002
update, 667, 0.667
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1708, 1.708
clear, 2, 0.002
update, 673, 0.673
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 1661, 1.661
clear, 2, 0.002
update, 658, 0.658
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1641, 1.641
clear, 3, 0.003
update, 606, 0.606
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1647, 1.647
clear, 2, 0.002
update, 778, 0.778
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1812, 1.812
clear, 2, 0.002
update, 667, 0.667
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2253, 2.253
clear, 2, 0.002
update, 575, 0.575
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1566, 1.566
clear, 3, 0.003
update, 601, 0.601
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1509, 1.509
clear, 2, 0.002
update, 787, 0.787
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2722, 2.722
clear, 2, 0.002
update, 664, 0.664
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1738, 1.738
clear, 2, 0.002
update, 665, 0.665
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1603, 1.603
clear, 3, 0.003
update, 639, 0.639
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1768, 1.768
clear, 3, 0.003
update, 642, 0.642
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1531, 1.531
clear, 6, 0.006
update, 563, 0.563
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1646, 1.646
clear, 3, 0.003
update, 532, 0.532
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1544, 1.544
clear, 2, 0.002
update, 578, 0.578
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1660, 1.66
clear, 7, 0.007
update, 628, 0.628
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1594, 1.594
clear, 2, 0.002
update, 578, 0.578
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1481, 1.481
clear, 4, 0.004
update, 616, 0.616
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1559, 1.559
clear, 2, 0.002
update, 656, 0.656
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1678, 1.678
clear, 2, 0.002
update, 656, 0.656
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1812, 1.812
clear, 2, 0.002
update, 663, 0.663
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1566, 1.566
clear, 2, 0.002
update, 661, 0.661
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2298, 2.298
clear, 2, 0.002
update, 687, 0.687
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1557, 1.557
clear, 2, 0.002
update, 670, 0.67
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1647, 1.647
clear, 2, 0.002
update, 657, 0.657
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1533, 1.533
clear, 2, 0.002
update, 667, 0.667
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1641, 1.641
clear, 3, 0.003
update, 658, 0.658
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1567, 1.567
clear, 3, 0.003
update, 669, 0.669
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1559, 1.559
clear, 3, 0.003
update, 726, 0.726
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2161, 2.161
clear, 2, 0.002
update, 716, 0.716
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2778, 2.778
clear, 3, 0.003
update, 639, 0.639
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1655, 1.655
clear, 2, 0.002
update, 671, 0.671
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1581, 1.581
clear, 3, 0.003
update, 597, 0.597
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1714, 1.714
clear, 3, 0.003
update, 652, 0.652
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1570, 1.57
clear, 2, 0.002
update, 661, 0.661
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 1640, 1.64
clear, 2, 0.002
update, 493, 0.493
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1612, 1.612
clear, 2, 0.002
update, 680, 0.68
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1716, 1.716
clear, 2, 0.002
update, 696, 0.696
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1704, 1.704
clear, 3, 0.003
update, 660, 0.66
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2449, 2.449
clear, 2, 0.002
update, 672, 0.672
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1831, 1.831
clear, 2, 0.002
update, 683, 0.683
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1560, 1.56
clear, 3, 0.003
update, 661, 0.661
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 1619, 1.619
clear, 2, 0.002
update, 711, 0.711
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2242, 2.242
clear, 3, 0.003
update, 649, 0.649
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2396, 2.396
clear, 3, 0.003
update, 486, 0.486
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1374, 1.374
clear, 2, 0.002
update, 635, 0.635
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1688, 1.688
clear, 3, 0.003
update, 487, 0.487
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1431, 1.431
clear, 2, 0.002
update, 675, 0.675
modelMatrix, 1, 0.001
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1549, 1.549
clear, 4, 0.004
update, 474, 0.474
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1351, 1.351
clear, 3, 0.003
update, 660, 0.66
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1621, 1.621
clear, 2, 0.002
update, 616, 0.616
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1652, 1.652
clear, 2, 0.002
update, 661, 0.661
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2476, 2.476
clear, 2, 0.002
update, 660, 0.66
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1807, 1.807
clear, 3, 0.003
update, 655, 0.655
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1694, 1.694
clear, 2, 0.002
update, 663, 0.663
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 2568, 2.568
clear, 2, 0.002
update, 677, 0.677
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 1788, 1.788
clear, 2, 0.002
update, 658, 0.658
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1563, 1.563
clear, 3, 0.003
update, 710, 0.71
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1711, 1.711
clear, 3, 0.003
update, 518, 0.518
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1512, 1.512
clear, 3, 0.003
update, 668, 0.668
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1701, 1.701
clear, 3, 0.003
update, 654, 0.654
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1558, 1.558
clear, 2, 0.002
update, 664, 0.664
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2100, 2.1
clear, 2, 0.002
update, 651, 0.651
modelMatrix, 1, 0.001
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1542, 1.542
clear, 2, 0.002
update, 673, 0.673
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1559, 1.559
clear, 2, 0.002
update, 668, 0.668
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2086, 2.086
clear, 2, 0.002
update, 694, 0.694
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1812, 1.812
clear, 3, 0.003
update, 620, 0.62
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1531, 1.531
clear, 2, 0.002
update, 665, 0.665
modelMatrix, 1, 0.001
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1574, 1.574
clear, 2, 0.002
update, 520, 0.52
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1496, 1.496
clear, 3, 0.003
update, 604, 0.604
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1495, 1.495
clear, 2, 0.002
update, 638, 0.638
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1648, 1.648
clear, 3, 0.003
update, 632, 0.632
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2031, 2.031
clear, 3, 0.003
update, 601, 0.601
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 1776, 1.776
clear, 3, 0.003
update, 669, 0.669
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1624, 1.624
clear, 3, 0.003
update, 653, 0.653
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2026, 2.026
clear, 2, 0.002
update, 708, 0.708
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1831, 1.831
clear, 3, 0.003
update, 646, 0.646
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1565, 1.565
clear, 3, 0.003
update, 661, 0.661
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1684, 1.684
clear, 2, 0.002
update, 486, 0.486
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 14170, 14.17
clear, 3, 0.003
update, 651, 0.651
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 1768, 1.768
clear, 2, 0.002
update, 665, 0.665
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1720, 1.72
clear, 2, 0.002
update, 666, 0.666
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 2, 0.002
draw, 1719, 1.719
clear, 3, 0.003
update, 650, 0.65
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 3, 0.003
draw, 1476, 1.476
clear, 3, 0.003
update, 569, 0.569
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1373, 1.373
clear, 2, 0.002
update, 655, 0.655
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1502, 1.502
clear, 2, 0.002
update, 651, 0.651
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 1525, 1.525
clear, 3, 0.003
update, 675, 0.675
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1520, 1.52
clear, 3, 0.003
update, 644, 0.644
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1632, 1.632
clear, 2, 0.002
update, 664, 0.664
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1488, 1.488
clear, 3, 0.003
update, 673, 0.673
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1553, 1.553
clear, 2, 0.002
update, 656, 0.656
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1468, 1.468
clear, 3, 0.003
update, 615, 0.615
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 27574, 27.574
clear, 3, 0.003
update, 556, 0.556
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1620, 1.62
clear, 2, 0.002
update, 699, 0.699
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1714, 1.714
clear, 2, 0.002
update, 664, 0.664
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 3, 0.003
draw, 1649, 1.649
clear, 2, 0.002
update, 669, 0.669
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1504, 1.504
clear, 3, 0.003
update, 606, 0.606
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1446, 1.446
clear, 2, 0.002
update, 652, 0.652
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1684, 1.684
clear, 2, 0.002
update, 633, 0.633
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1549, 1.549
clear, 3, 0.003
update, 586, 0.586
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1419, 1.419
clear, 3, 0.003
update, 634, 0.634
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1514, 1.514
clear, 3, 0.003
update, 658, 0.658
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1484, 1.484
clear, 3, 0.003
update, 633, 0.633
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1514, 1.514
clear, 2, 0.002
update, 663, 0.663
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1470, 1.47
clear, 2, 0.002
update, 647, 0.647
modelMatrix, 1, 0.001
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1450, 1.45
clear, 2, 0.002
update, 651, 0.651
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1596, 1.596
clear, 3, 0.003
update, 581, 0.581
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1406, 1.406
clear, 3, 0.003
update, 628, 0.628
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1460, 1.46
clear, 3, 0.003
update, 594, 0.594
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1412, 1.412
clear, 2, 0.002
update, 598, 0.598
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1432, 1.432
clear, 2, 0.002
update, 594, 0.594
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1486, 1.486
clear, 2, 0.002
update, 601, 0.601
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1413, 1.413
clear, 2, 0.002
update, 670, 0.67
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 1540, 1.54
clear, 2, 0.002
update, 662, 0.662
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1548, 1.548
clear, 2, 0.002
update, 645, 0.645
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1668, 1.668
clear, 2, 0.002
update, 707, 0.707
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1716, 1.716
clear, 2, 0.002
update, 662, 0.662
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 1988, 1.988
clear, 2, 0.002
update, 724, 0.724
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1657, 1.657
clear, 2, 0.002
update, 495, 0.495
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1470, 1.47
clear, 3, 0.003
update, 586, 0.586
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 1502, 1.502
clear, 3, 0.003
update, 660, 0.66
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 3, 0.003
draw, 1602, 1.602
clear, 3, 0.003
update, 581, 0.581
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1598, 1.598
clear, 3, 0.003
update, 651, 0.651
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1574, 1.574
clear, 3, 0.003
update, 614, 0.614
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2038, 2.038
clear, 2, 0.002
update, 614, 0.614
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1725, 1.725
clear, 2, 0.002
update, 674, 0.674
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1543, 1.543
clear, 2, 0.002
update, 666, 0.666
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1640, 1.64
clear, 2, 0.002
update, 584, 0.584
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 1529, 1.529
clear, 3, 0.003
update, 620, 0.62
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1535, 1.535
clear, 2, 0.002
update, 665, 0.665
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1585, 1.585
clear, 2, 0.002
update, 655, 0.655
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2039, 2.039
clear, 3, 0.003
update, 655, 0.655
modelMatrix, 1, 0.001
viewMatrix, 15, 0.015
projectionMatrix, 4, 0.004
draw, 1546, 1.546
clear, 3, 0.003
update, 656, 0.656
modelMatrix, 2, 0.002
viewMatrix, 15, 0.015
projectionMatrix, 3, 0.003
draw, 1622, 1.622
clear, 2, 0.002
update, 643, 0.643
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2084, 2.084
clear, 2, 0.002
update, 659, 0.659
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 2761, 2.761
clear, 2, 0.002
update, 611, 0.611
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1662, 1.662
clear, 3, 0.003
update, 684, 0.684
modelMatrix, 3, 0.003
viewMatrix, 14, 0.014
projectionMatrix, 3, 0.003
draw, 1581, 1.581
clear, 3, 0.003
update, 604, 0.604
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1719, 1.719
clear, 5, 0.005
update, 807, 0.807
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1755, 1.755
clear, 2, 0.002
update, 637, 0.637
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1581, 1.581
clear, 10, 0.01
update, 702, 0.702
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1631, 1.631
clear, 3, 0.003
update, 648, 0.648
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1679, 1.679
clear, 2, 0.002
