clear, 3, 0.003
update, 11110, 11.11
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12005, 12.005
clear, 3, 0.003
update, 10495, 10.495
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 11521, 11.521
clear, 3, 0.003
update, 10023, 10.023
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 10980, 10.98
clear, 3, 0.003
update, 11225, 11.225
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 12521, 12.521
clear, 3, 0.003
update, 10608, 10.608
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 11605, 11.605
clear, 3, 0.003
update, 11222, 11.222
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 12126, 12.126
clear, 3, 0.003
update, 14624, 14.624
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 16645, 16.645
clear, 3, 0.003
update, 10545, 10.545
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12500, 12.5
clear, 2, 0.002
update, 10635, 10.635
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11639, 11.639
clear, 2, 0.002
update, 10296, 10.296
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11200, 11.2
clear, 3, 0.003
update, 10528, 10.528
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 11439, 11.439
clear, 3, 0.003
update, 14546, 14.546
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 16496, 16.496
clear, 3, 0.003
update, 10285, 10.285
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11221, 11.221
clear, 3, 0.003
update, 10446, 10.446
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11368, 11.368
clear, 4, 0.004
update, 10219, 10.219
modelMatrix, 2, 0.002
viewMatrix, 15, 0.015
projectionMatrix, 4, 0.004
draw, 11281, 11.281
clear, 2, 0.002
update, 10319, 10.319
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 11326, 11.326
clear, 2, 0.002
update, 10774, 10.774
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11715, 11.715
clear, 3, 0.003
update, 6102, 6.102
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 7035, 7.035
clear, 2, 0.002
update, 1723, 1.723
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2669, 2.669
clear, 3, 0.003
update, 6150, 6.15
modelMatrix, 7, 0.007
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 26287, 26.287
clear, 4, 0.004
update, 6364, 6.364
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 7362, 7.362
clear, 4, 0.004
update, 1982, 1.982
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3000, 3
clear, 4, 0.004
update, 11769, 11.769
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 11, 0.011
draw, 12823, 12.823
clear, 4, 0.004
update, 1624, 1.624
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 13, 0.013
draw, 2586, 2.586
clear, 2, 0.002
update, 1455, 1.455
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2432, 2.432
clear, 2, 0.002
update, 1445, 1.445
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2438, 2.438
clear, 3, 0.003
update, 5916, 5.916
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 7682, 7.682
clear, 5, 0.005
update, 1441, 1.441
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2456, 2.456
clear, 3, 0.003
update, 5988, 5.988
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 6937, 6.937
clear, 3, 0.003
update, 5996, 5.996
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 7554, 7.554
clear, 3, 0.003
update, 1445, 1.445
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2458, 2.458
clear, 3, 0.003
update, 6656, 6.656
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 7646, 7.646
clear, 3, 0.003
update, 1479, 1.479
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2468, 2.468
clear, 2, 0.002
update, 5682, 5.682
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 6710, 6.71
clear, 3, 0.003
update, 5968, 5.968
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 6995, 6.995
clear, 2, 0.002
update, 5798, 5.798
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6807, 6.807
clear, 2, 0.002
update, 1361, 1.361
modelMatrix, 4, 0.004
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2833, 2.833
clear, 3, 0.003
update, 6094, 6.094
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 7945, 7.945
clear, 2, 0.002
update, 5915, 5.915
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 7838, 7.838
clear, 6, 0.006
update, 1476, 1.476
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2469, 2.469
clear, 3, 0.003
update, 6092, 6.092
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 7239, 7.239
clear, 3, 0.003
update, 1510, 1.51
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2436, 2.436
clear, 3, 0.003
update, 6065, 6.065
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 7085, 7.085
clear, 3, 0.003
update, 5941, 5.941
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 6935, 6.935
clear, 2, 0.002
update, 5856, 5.856
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 6843, 6.843
clear, 3, 0.003
update, 1329, 1.329
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2290, 2.29
clear, 2, 0.002
update, 5989, 5.989
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 6935, 6.935
clear, 3, 0.003
update, 5960, 5.96
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 6997, 6.997
clear, 2, 0.002
update, 5895, 5.895
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6889, 6.889
clear, 3, 0.003
update, 1413, 1.413
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3478, 3.478
clear, 2, 0.002
update, 5916, 5.916
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6925, 6.925
clear, 2, 0.002
update, 6011, 6.011
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 6994, 6.994
clear, 3, 0.003
update, 1345, 1.345
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2269, 2.269
clear, 2, 0.002
update, 5664, 5.664
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 6669, 6.669
clear, 2, 0.002
update, 6002, 6.002
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 7542, 7.542
clear, 2, 0.002
update, 5665, 5.665
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 7520, 7.52
clear, 3, 0.003
update, 1514, 1.514
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2492, 2.492
clear, 2, 0.002
update, 6020, 6.02
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 7105, 7.105
clear, 3, 0.003
update, 5775, 5.775
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 6768, 6.768
clear, 2, 0.002
update, 1494, 1.494
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2459, 2.459
clear, 2, 0.002
update, 5990, 5.99
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 6908, 6.908
clear, 2, 0.002
update, 5935, 5.935
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 6912, 6.912
clear, 2, 0.002
update, 6766, 6.766
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 7775, 7.775
clear, 2, 0.002
update, 1555, 1.555
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2556, 2.556
clear, 2, 0.002
update, 5512, 5.512
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 12, 0.012
draw, 6502, 6.502
clear, 3, 0.003
update, 5687, 5.687
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6671, 6.671
clear, 2, 0.002
update, 1381, 1.381
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2332, 2.332
clear, 2, 0.002
update, 6683, 6.683
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 8600, 8.6
clear, 3, 0.003
update, 6600, 6.6
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7551, 7.551
clear, 3, 0.003
update, 1450, 1.45
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2734, 2.734
clear, 2, 0.002
update, 6033, 6.033
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 6, 0.006
draw, 6901, 6.901
clear, 3, 0.003
update, 6744, 6.744
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 7788, 7.788
clear, 3, 0.003
update, 1428, 1.428
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2426, 2.426
clear, 3, 0.003
update, 5655, 5.655
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 6641, 6.641
clear, 3, 0.003
update, 5911, 5.911
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 6980, 6.98
clear, 3, 0.003
update, 1443, 1.443
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2409, 2.409
clear, 2, 0.002
update, 5962, 5.962
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 6926, 6.926
clear, 3, 0.003
update, 7270, 7.27
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 8226, 8.226
clear, 3, 0.003
update, 1465, 1.465
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 2349, 2.349
clear, 3, 0.003
update, 17448, 17.448
modelMatrix, 3, 0.003
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 43759, 43.759
clear, 3, 0.003
update, 211, 0.211
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 3, 0.003
draw, 1354, 1.354
clear, 4, 0.004
update, 3862, 3.862
modelMatrix, 1, 0.001
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 4873, 4.873
clear, 3, 0.003
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2390, 2.39
clear, 2, 0.002
update, 10441, 10.441
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 2, 0.002
draw, 11371, 11.371
clear, 2, 0.002
update, 1443, 1.443
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2364, 2.364
clear, 2, 0.002
update, 1428, 1.428
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 8, 0.008
draw, 2403, 2.403
clear, 2, 0.002
update, 1449, 1.449
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2386, 2.386
clear, 2, 0.002
update, 6638, 6.638
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 7583, 7.583
clear, 2, 0.002
update, 1521, 1.521
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2489, 2.489
clear, 3, 0.003
update, 6082, 6.082
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 7069, 7.069
clear, 2, 0.002
update, 6057, 6.057
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 7040, 7.04
clear, 3, 0.003
update, 6011, 6.011
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6989, 6.989
clear, 3, 0.003
update, 1528, 1.528
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2497, 2.497
clear, 3, 0.003
update, 6075, 6.075
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 7320, 7.32
clear, 2, 0.002
update, 5744, 5.744
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 7725, 7.725
clear, 3, 0.003
update, 1478, 1.478
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 2387, 2.387
clear, 2, 0.002
update, 5863, 5.863
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6880, 6.88
clear, 3, 0.003
update, 5781, 5.781
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 6820, 6.82
clear, 3, 0.003
update, 1485, 1.485
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2403, 2.403
clear, 2, 0.002
update, 6013, 6.013
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 2, 0.002
draw, 6945, 6.945
clear, 2, 0.002
update, 5943, 5.943
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 6944, 6.944
clear, 2, 0.002
update, 5984, 5.984
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7003, 7.003
clear, 2, 0.002
update, 1511, 1.511
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2423, 2.423
clear, 3, 0.003
update, 6529, 6.529
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 11, 0.011
draw, 7545, 7.545
clear, 3, 0.003
update, 6018, 6.018
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 7031, 7.031
clear, 3, 0.003
update, 5905, 5.905
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 6811, 6.811
clear, 3, 0.003
update, 1609, 1.609
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3590, 3.59
clear, 3, 0.003
update, 6179, 6.179
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 7231, 7.231
clear, 2, 0.002
update, 1481, 1.481
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3360, 3.36
clear, 3, 0.003
update, 6001, 6.001
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 6999, 6.999
clear, 3, 0.003
update, 5930, 5.93
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 7108, 7.108
clear, 2, 0.002
update, 1558, 1.558
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2454, 2.454
clear, 4, 0.004
update, 6077, 6.077
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 7061, 7.061
clear, 3, 0.003
update, 6101, 6.101
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 7148, 7.148
clear, 5, 0.005
update, 1346, 1.346
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2786, 2.786
clear, 3, 0.003
update, 6081, 6.081
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 7524, 7.524
clear, 3, 0.003
update, 5817, 5.817
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 6768, 6.768
clear, 3, 0.003
update, 1382, 1.382
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2536, 2.536
clear, 3, 0.003
update, 5989, 5.989
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 6985, 6.985
clear, 2, 0.002
update, 5965, 5.965
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 7040, 7.04
clear, 2, 0.002
update, 1440, 1.44
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2351, 2.351
clear, 2, 0.002
update, 6846, 6.846
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7824, 7.824
clear, 3, 0.003
update, 6000, 6
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 6982, 6.982
clear, 2, 0.002
update, 5955, 5.955
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 7079, 7.079
clear, 3, 0.003
update, 1443, 1.443
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2406, 2.406
clear, 2, 0.002
update, 6087, 6.087
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 7089, 7.089
clear, 3, 0.003
update, 6025, 6.025
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6951, 6.951
clear, 2, 0.002
update, 1643, 1.643
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3619, 3.619
clear, 3, 0.003
update, 5966, 5.966
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 6961, 6.961
clear, 2, 0.002
update, 5919, 5.919
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 6898, 6.898
clear, 3, 0.003
update, 1354, 1.354
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2261, 2.261
clear, 3, 0.003
update, 5978, 5.978
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6952, 6.952
clear, 3, 0.003
update, 5881, 5.881
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 7062, 7.062
clear, 2, 0.002
update, 5803, 5.803
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 7788, 7.788
clear, 3, 0.003
update, 1485, 1.485
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2467, 2.467
clear, 2, 0.002
update, 5719, 5.719
modelMatrix, 2, 0.002
viewMatrix, 18, 0.018
projectionMatrix, 3, 0.003
draw, 6908, 6.908
clear, 2, 0.002
update, 5881, 5.881
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 7065, 7.065
clear, 2, 0.002
update, 1409, 1.409
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2354, 2.354
clear, 3, 0.003
update, 5987, 5.987
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 6901, 6.901
clear, 2, 0.002
update, 5984, 5.984
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 11, 0.011
draw, 6974, 6.974
clear, 2, 0.002
update, 5786, 5.786
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 6893, 6.893
clear, 2, 0.002
update, 1452, 1.452
modelMatrix, 1, 0.001
viewMatrix, 11, 0.011
projectionMatrix, 13, 0.013
draw, 2381, 2.381
clear, 2, 0.002
update, 5980, 5.98
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6892, 6.892
clear, 2, 0.002
update, 6196, 6.196
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 7280, 7.28
clear, 4, 0.004
update, 6649, 6.649
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 7669, 7.669
clear, 2, 0.002
update, 1536, 1.536
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3380, 3.38
clear, 2, 0.002
update, 5968, 5.968
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7798, 7.798
clear, 3, 0.003
update, 1472, 1.472
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2698, 2.698
clear, 2, 0.002
update, 6002, 6.002
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 6924, 6.924
clear, 3, 0.003
update, 6689, 6.689
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 7643, 7.643
clear, 4, 0.004
update, 4835, 4.835
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 5833, 5.833
clear, 3, 0.003
update, 1638, 1.638
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2534, 2.534
clear, 3, 0.003
update, 14642, 14.642
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 15607, 15.607
clear, 3, 0.003
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2400, 2.4
clear, 2, 0.002
update, 1427, 1.427
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2393, 2.393
clear, 3, 0.003
update, 6036, 6.036
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 7044, 7.044
clear, 3, 0.003
update, 6017, 6.017
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 6963, 6.963
clear, 2, 0.002
update, 5809, 5.809
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 7470, 7.47
clear, 4, 0.004
update, 1532, 1.532
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2491, 2.491
clear, 3, 0.003
update, 6749, 6.749
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 7657, 7.657
clear, 3, 0.003
update, 1540, 1.54
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2524, 2.524
clear, 2, 0.002
update, 5028, 5.028
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 5931, 5.931
clear, 2, 0.002
update, 7047, 7.047
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 8059, 8.059
clear, 2, 0.002
update, 1532, 1.532
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2462, 2.462
clear, 2, 0.002
update, 5963, 5.963
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 6956, 6.956
clear, 3, 0.003
update, 6936, 6.936
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 7928, 7.928
clear, 3, 0.003
update, 1485, 1.485
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3749, 3.749
clear, 2, 0.002
update, 5778, 5.778
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 6651, 6.651
clear, 3, 0.003
update, 6046, 6.046
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 2, 0.002
draw, 6899, 6.899
clear, 3, 0.003
update, 11339, 11.339
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 12931, 12.931
clear, 3, 0.003
update, 13984, 13.984
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 15423, 15.423
clear, 4, 0.004
update, 1550, 1.55
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3074, 3.074
clear, 2, 0.002
update, 10545, 10.545
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 11468, 11.468
clear, 3, 0.003
update, 1466, 1.466
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2986, 2.986
clear, 2, 0.002
update, 1550, 1.55
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2496, 2.496
