modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 29434, 29.434
clear, 2, 0.002
update, 28946, 28.946
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 30590, 30.59
clear, 3, 0.003
update, 24410, 24.41
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 25358, 25.358
clear, 4, 0.004
update, 30841, 30.841
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 32454, 32.454
clear, 2, 0.002
update, 23981, 23.981
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 25002, 25.002
clear, 3, 0.003
update, 42405, 42.405
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 44194, 44.194
clear, 4, 0.004
update, 10522, 10.522
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11507, 11.507
clear, 3, 0.003
update, 28715, 28.715
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 30313, 30.313
clear, 3, 0.003
update, 24797, 24.797
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 26423, 26.423
clear, 2, 0.002
update, 28521, 28.521
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 30229, 30.229
clear, 3, 0.003
update, 24515, 24.515
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 27053, 27.053
clear, 2, 0.002
update, 24577, 24.577
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 51044, 51.044
clear, 4, 0.004
update, 1562, 1.562
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2681, 2.681
clear, 3, 0.003
update, 28272, 28.272
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 29279, 29.279
clear, 3, 0.003
update, 24738, 24.738
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 26489, 26.489
clear, 2, 0.002
update, 28726, 28.726
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 30464, 30.464
clear, 3, 0.003
update, 23984, 23.984
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 25613, 25.613
clear, 2, 0.002
update, 29371, 29.371
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 31066, 31.066
clear, 2, 0.002
update, 24614, 24.614
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 29544, 29.544
clear, 3, 0.003
update, 24909, 24.909
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 25978, 25.978
clear, 3, 0.003
update, 29469, 29.469
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 31145, 31.145
clear, 2, 0.002
update, 24207, 24.207
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 26057, 26.057
clear, 2, 0.002
update, 29837, 29.837
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 31566, 31.566
clear, 3, 0.003
update, 24197, 24.197
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 25886, 25.886
clear, 2, 0.002
update, 29069, 29.069
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 30854, 30.854
clear, 2, 0.002
update, 24218, 24.218
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 27683, 27.683
clear, 3, 0.003
update, 24568, 24.568
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 25573, 25.573
clear, 2, 0.002
update, 29313, 29.313
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 87165, 87.165
clear, 4, 0.004
update, 1581, 1.581
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2776, 2.776
clear, 3, 0.003
update, 1370, 1.37
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2266, 2.266
clear, 2, 0.002
update, 19847, 19.847
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 21399, 21.399
clear, 3, 0.003
update, 25211, 25.211
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 27627, 27.627
clear, 3, 0.003
update, 25014, 25.014
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 37898, 37.898
clear, 3, 0.003
update, 15803, 15.803
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 33414, 33.414
clear, 4, 0.004
update, 10304, 10.304
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12371, 12.371
clear, 3, 0.003
update, 28805, 28.805
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 31101, 31.101
clear, 3, 0.003
update, 24456, 24.456
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 25540, 25.54
clear, 5, 0.005
update, 29152, 29.152
modelMatrix, 7, 0.007
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 36326, 36.326
clear, 4, 0.004
update, 19683, 19.683
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 12, 0.012
draw, 44741, 44.741
clear, 4, 0.004
update, 9815, 9.815
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 10804, 10.804
clear, 3, 0.003
update, 10359, 10.359
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 11322, 11.322
clear, 3, 0.003
update, 34635, 34.635
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 35562, 35.562
clear, 4, 0.004
update, 20383, 20.383
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 21987, 21.987
clear, 4, 0.004
update, 28799, 28.799
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 30428, 30.428
clear, 4, 0.004
update, 24902, 24.902
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 26582, 26.582
clear, 4, 0.004
update, 26483, 26.483
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 28179, 28.179
clear, 3, 0.003
update, 28573, 28.573
modelMatrix, 7, 0.007
viewMatrix, 14, 0.014
projectionMatrix, 13, 0.013
draw, 64840, 64.84
clear, 3, 0.003
update, 1514, 1.514
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2529, 2.529
clear, 4, 0.004
update, 15282, 15.282
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 16275, 16.275
clear, 4, 0.004
update, 23917, 23.917
modelMatrix, 8, 0.008
viewMatrix, 5, 0.005
projectionMatrix, 8, 0.008
draw, 72646, 72.646
clear, 4, 0.004
update, 1550, 1.55
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2605, 2.605
clear, 3, 0.003
update, 1461, 1.461
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2606, 2.606
clear, 4, 0.004
update, 30489, 30.489
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 38586, 38.586
clear, 3, 0.003
update, 2073, 2.073
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3142, 3.142
clear, 6, 0.006
update, 24995, 24.995
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 26064, 26.064
clear, 11, 0.011
update, 28655, 28.655
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 29625, 29.625
clear, 3, 0.003
update, 28052, 28.052
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 29034, 29.034
clear, 4, 0.004
update, 25008, 25.008
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 26577, 26.577
clear, 6, 0.006
update, 29296, 29.296
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 30927, 30.927
clear, 4, 0.004
update, 25255, 25.255
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 26231, 26.231
clear, 4, 0.004
update, 28590, 28.59
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 30104, 30.104
clear, 4, 0.004
update, 39063, 39.063
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 40696, 40.696
clear, 3, 0.003
update, 14898, 14.898
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 15829, 15.829
clear, 4, 0.004
update, 27230, 27.23
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 28807, 28.807
clear, 4, 0.004
update, 24945, 24.945
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 26590, 26.59
clear, 4, 0.004
update, 24171, 24.171
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 25089, 25.089
clear, 4, 0.004
update, 29235, 29.235
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 30180, 30.18
clear, 4, 0.004
update, 24868, 24.868
modelMatrix, 4, 0.004
viewMatrix, 10, 0.01
projectionMatrix, 5, 0.005
draw, 51078, 51.078
clear, 4, 0.004
update, 150, 0.15
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 9, 0.009
draw, 32131, 32.131
clear, 4, 0.004
update, 2333, 2.333
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3421, 3.421
clear, 6, 0.006
update, 10798, 10.798
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 11815, 11.815
clear, 4, 0.004
update, 26740, 26.74
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 28286, 28.286
clear, 4, 0.004
update, 28808, 28.808
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 29880, 29.88
clear, 3, 0.003
update, 28935, 28.935
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 29991, 29.991
clear, 3, 0.003
update, 25016, 25.016
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 26672, 26.672
clear, 3, 0.003
update, 28679, 28.679
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 30136, 30.136
clear, 3, 0.003
update, 23792, 23.792
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 25322, 25.322
clear, 2, 0.002
update, 28580, 28.58
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 30376, 30.376
clear, 4, 0.004
update, 24951, 24.951
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 26439, 26.439
clear, 4, 0.004
update, 29451, 29.451
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 8, 0.008
draw, 47888, 47.888
clear, 4, 0.004
update, 6855, 6.855
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 9334, 9.334
clear, 3, 0.003
update, 24700, 24.7
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 26238, 26.238
clear, 3, 0.003
update, 29978, 29.978
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 113514, 113.514
clear, 3, 0.003
update, 1612, 1.612
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2569, 2.569
clear, 2, 0.002
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2495, 2.495
clear, 2, 0.002
update, 19781, 19.781
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 21309, 21.309
clear, 3, 0.003
update, 24799, 24.799
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 26348, 26.348
clear, 3, 0.003
update, 28769, 28.769
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 30378, 30.378
clear, 3, 0.003
update, 24271, 24.271
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 26228, 26.228
clear, 3, 0.003
update, 153, 0.153
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1904, 1.904
clear, 3, 0.003
update, 1559, 1.559
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2504, 2.504
clear, 2, 0.002
update, 143, 0.143
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1871, 1.871
clear, 3, 0.003
update, 10525, 10.525
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 11973, 11.973
clear, 3, 0.003
update, 29531, 29.531
modelMatrix, 10, 0.01
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 131604, 131.604
clear, 4, 0.004
update, 1644, 1.644
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 3131, 3.131
clear, 2, 0.002
update, 1401, 1.401
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2869, 2.869
clear, 4, 0.004
update, 1546, 1.546
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2500, 2.5
clear, 2, 0.002
update, 1463, 1.463
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2488, 2.488
clear, 3, 0.003
update, 19759, 19.759
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 20782, 20.782
clear, 2, 0.002
update, 25577, 25.577
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 27109, 27.109
clear, 2, 0.002
update, 29004, 29.004
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 30495, 30.495
clear, 3, 0.003
update, 24772, 24.772
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 26351, 26.351
clear, 3, 0.003
update, 28749, 28.749
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 30291, 30.291
clear, 2, 0.002
update, 28617, 28.617
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 30206, 30.206
clear, 3, 0.003
update, 24192, 24.192
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 25563, 25.563
clear, 2, 0.002
update, 28653, 28.653
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 30167, 30.167
clear, 3, 0.003
update, 24066, 24.066
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 58171, 58.171
clear, 4, 0.004
update, 1525, 1.525
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2501, 2.501
clear, 3, 0.003
update, 20235, 20.235
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 21178, 21.178
clear, 2, 0.002
update, 28790, 28.79
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 29813, 29.813
clear, 2, 0.002
update, 24790, 24.79
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 26450, 26.45
clear, 3, 0.003
update, 29117, 29.117
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 30647, 30.647
clear, 2, 0.002
update, 24116, 24.116
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 25095, 25.095
clear, 3, 0.003
update, 24600, 24.6
modelMatrix, 7, 0.007
viewMatrix, 15, 0.015
projectionMatrix, 2, 0.002
draw, 46364, 46.364
clear, 3, 0.003
update, 10708, 10.708
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11807, 11.807
clear, 3, 0.003
update, 24692, 24.692
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 25681, 25.681
clear, 2, 0.002
update, 28304, 28.304
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 29919, 29.919
clear, 2, 0.002
update, 28798, 28.798
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 30336, 30.336
clear, 4, 0.004
update, 24770, 24.77
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 26405, 26.405
clear, 3, 0.003
update, 23882, 23.882
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 25294, 25.294
clear, 10, 0.01
update, 29227, 29.227
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 56165, 56.165
clear, 4, 0.004
update, 1642, 1.642
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2732, 2.732
clear, 3, 0.003
update, 24917, 24.917
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 26009, 26.009
clear, 3, 0.003
update, 29419, 29.419
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 30941, 30.941
clear, 2, 0.002
update, 24152, 24.152
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 25731, 25.731
clear, 2, 0.002
update, 25666, 25.666
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 26845, 26.845
clear, 3, 0.003
update, 29304, 29.304
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 30885, 30.885
clear, 11, 0.011
update, 24871, 24.871
modelMatrix, 6, 0.006
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 94008, 94.008
clear, 3, 0.003
update, 1576, 1.576
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2509, 2.509
clear, 2, 0.002
update, 1516, 1.516
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2428, 2.428
clear, 4, 0.004
update, 19687, 19.687
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 21474, 21.474
clear, 3, 0.003
update, 24288, 24.288
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 25698, 25.698
clear, 4, 0.004
update, 28802, 28.802
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 30346, 30.346
clear, 4, 0.004
update, 24013, 24.013
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 25529, 25.529
clear, 5, 0.005
update, 25371, 25.371
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 11, 0.011
draw, 61682, 61.682
clear, 4, 0.004
update, 23139, 23.139
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 24145, 24.145
clear, 5, 0.005
update, 6914, 6.914
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 7867, 7.867
clear, 4, 0.004
update, 33995, 33.995
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 35519, 35.519
clear, 4, 0.004
update, 6976, 6.976
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 8014, 8.014
clear, 5, 0.005
update, 29427, 29.427
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 30908, 30.908
clear, 3, 0.003
update, 25701, 25.701
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 77841, 77.841
clear, 3, 0.003
update, 153, 0.153
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1769, 1.769
clear, 3, 0.003
update, 1555, 1.555
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3447, 3.447
clear, 3, 0.003
update, 19523, 19.523
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 21327, 21.327
clear, 4, 0.004
update, 25550, 25.55
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 26586, 26.586
clear, 4, 0.004
update, 24643, 24.643
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 26292, 26.292
clear, 2, 0.002
update, 28370, 28.37
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 30176, 30.176
clear, 3, 0.003
update, 28448, 28.448
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 29667, 29.667
clear, 2, 0.002
update, 24241, 24.241
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 55691, 55.691
clear, 3, 0.003
update, 1543, 1.543
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2591, 2.591
clear, 3, 0.003
update, 23851, 23.851
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 24860, 24.86
clear, 3, 0.003
update, 24851, 24.851
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 25946, 25.946
clear, 3, 0.003
update, 29529, 29.529
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 31316, 31.316
clear, 3, 0.003
update, 24944, 24.944
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 25950, 25.95
clear, 3, 0.003
update, 29085, 29.085
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 30727, 30.727
clear, 3, 0.003
update, 26012, 26.012
modelMatrix, 3, 0.003
viewMatrix, 9, 0.009
projectionMatrix, 8, 0.008
draw, 27033, 27.033
clear, 3, 0.003
update, 29176, 29.176
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 30807, 30.807
clear, 2, 0.002
update, 23565, 23.565
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 24556, 24.556
clear, 4, 0.004
update, 28732, 28.732
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 30312, 30.312
clear, 3, 0.003
update, 37841, 37.841
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 39478, 39.478
clear, 3, 0.003
update, 14871, 14.871
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 15840, 15.84
clear, 3, 0.003
update, 29039, 29.039
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 30721, 30.721
clear, 4, 0.004
update, 24385, 24.385
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 38442, 38.442
clear, 3, 0.003
update, 15748, 15.748
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 16775, 16.775
clear, 3, 0.003
update, 29238, 29.238
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 30226, 30.226
clear, 3, 0.003
update, 27755, 27.755
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 29252, 29.252
clear, 3, 0.003
update, 24928, 24.928
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 26461, 26.461
clear, 3, 0.003
update, 28672, 28.672
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 30205, 30.205
clear, 3, 0.003
update, 24566, 24.566
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 26072, 26.072
clear, 3, 0.003
update, 9645, 9.645
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 10738, 10.738
clear, 3, 0.003
update, 26017, 26.017
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 27013, 27.013
clear, 3, 0.003
update, 43042, 43.042
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 44680, 44.68
clear, 3, 0.003
update, 10574, 10.574
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11564, 11.564
clear, 4, 0.004
update, 29361, 29.361
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 30840, 30.84
clear, 3, 0.003
update, 23908, 23.908
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 25469, 25.469
clear, 3, 0.003
update, 28530, 28.53
