modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 13, 0.013
draw, 19058, 19.058
addParticle, 4783, 4.783
clear, 4, 0.004
update, 19155, 19.155
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 21207, 21.207
addParticle, 1133, 1.133
clear, 3, 0.003
update, 18748, 18.748
modelMatrix, 8, 0.008
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 60892, 60.892
addParticle, 4140, 4.14
clear, 6, 0.006
update, 18264, 18.264
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 19280, 19.28
addParticle, 1201, 1.201
clear, 3, 0.003
update, 18797, 18.797
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 5, 0.005
draw, 19859, 19.859
addParticle, 972, 0.972
clear, 3, 0.003
update, 17850, 17.85
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 18852, 18.852
addParticle, 5003, 5.003
clear, 3, 0.003
update, 18739, 18.739
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 20195, 20.195
addParticle, 1082, 1.082
clear, 3, 0.003
update, 18286, 18.286
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 19233, 19.233
addParticle, 3228, 3.228
clear, 3, 0.003
update, 20426, 20.426
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 21919, 21.919
clear, 6, 0.006
update, 18473, 18.473
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 19412, 19.412
clear, 3, 0.003
update, 20937, 20.937
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 22026, 22.026
clear, 3, 0.003
update, 22711, 22.711
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 24310, 24.31
clear, 3, 0.003
update, 17722, 17.722
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 18770, 18.77
clear, 3, 0.003
update, 22833, 22.833
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 23801, 23.801
clear, 4, 0.004
update, 19352, 19.352
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 21382, 21.382
clear, 3, 0.003
update, 19215, 19.215
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 20650, 20.65
clear, 2, 0.002
update, 23064, 23.064
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 24031, 24.031
clear, 4, 0.004
update, 19351, 19.351
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20380, 20.38
clear, 2, 0.002
update, 19784, 19.784
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 21476, 21.476
clear, 4, 0.004
update, 22810, 22.81
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 23820, 23.82
clear, 3, 0.003
update, 19833, 19.833
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 21519, 21.519
clear, 4, 0.004
update, 19010, 19.01
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 20008, 20.008
clear, 3, 0.003
update, 23098, 23.098
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 25172, 25.172
clear, 3, 0.003
update, 19161, 19.161
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 49293, 49.293
clear, 3, 0.003
update, 22714, 22.714
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 23723, 23.723
clear, 2, 0.002
update, 19475, 19.475
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 20503, 20.503
clear, 2, 0.002
update, 22972, 22.972
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24652, 24.652
clear, 3, 0.003
update, 22819, 22.819
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 2, 0.002
draw, 24083, 24.083
clear, 3, 0.003
update, 19010, 19.01
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 2, 0.002
draw, 20050, 20.05
clear, 3, 0.003
update, 19398, 19.398
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 20978, 20.978
clear, 4, 0.004
update, 23064, 23.064
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24098, 24.098
clear, 4, 0.004
update, 19334, 19.334
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 20350, 20.35
clear, 3, 0.003
update, 19423, 19.423
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20436, 20.436
clear, 3, 0.003
update, 22787, 22.787
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 23799, 23.799
clear, 2, 0.002
update, 19501, 19.501
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 20542, 20.542
clear, 4, 0.004
update, 19297, 19.297
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20880, 20.88
clear, 3, 0.003
update, 23418, 23.418
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 24350, 24.35
clear, 2, 0.002
update, 19364, 19.364
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 13, 0.013
draw, 20853, 20.853
clear, 2, 0.002
update, 18907, 18.907
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 19928, 19.928
clear, 3, 0.003
update, 23077, 23.077
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24832, 24.832
clear, 4, 0.004
update, 19121, 19.121
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 21133, 21.133
clear, 3, 0.003
update, 19702, 19.702
modelMatrix, 6, 0.006
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 51897, 51.897
clear, 3, 0.003
update, 23590, 23.59
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 24588, 24.588
clear, 3, 0.003
update, 20108, 20.108
modelMatrix, 8, 0.008
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 48583, 48.583
clear, 4, 0.004
update, 23368, 23.368
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 24340, 24.34
clear, 3, 0.003
update, 19166, 19.166
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 20101, 20.101
clear, 2, 0.002
update, 23219, 23.219
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 24874, 24.874
clear, 3, 0.003
update, 19445, 19.445
modelMatrix, 15, 0.015
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 49386, 49.386
clear, 3, 0.003
update, 23517, 23.517
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 24501, 24.501
clear, 3, 0.003
update, 19261, 19.261
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 20212, 20.212
clear, 4, 0.004
update, 19508, 19.508
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 20696, 20.696
clear, 3, 0.003
update, 22884, 22.884
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 12, 0.012
draw, 54004, 54.004
clear, 4, 0.004
update, 22577, 22.577
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 23616, 23.616
clear, 3, 0.003
update, 19705, 19.705
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20726, 20.726
clear, 3, 0.003
update, 19194, 19.194
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 20250, 20.25
clear, 3, 0.003
update, 24608, 24.608
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 42451, 42.451
clear, 4, 0.004
update, 22995, 22.995
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 23940, 23.94
clear, 3, 0.003
update, 18562, 18.562
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 19549, 19.549
clear, 3, 0.003
update, 18947, 18.947
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 8, 0.008
draw, 64737, 64.737
clear, 4, 0.004
update, 22949, 22.949
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 23950, 23.95
clear, 3, 0.003
update, 18927, 18.927
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 19953, 19.953
clear, 3, 0.003
update, 19997, 19.997
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 21001, 21.001
clear, 4, 0.004
update, 22886, 22.886
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 37749, 37.749
clear, 4, 0.004
update, 23071, 23.071
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 24017, 24.017
clear, 3, 0.003
update, 19116, 19.116
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 20043, 20.043
clear, 3, 0.003
update, 19690, 19.69
modelMatrix, 5, 0.005
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 50138, 50.138
clear, 3, 0.003
update, 23521, 23.521
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 24589, 24.589
clear, 3, 0.003
update, 19033, 19.033
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20018, 20.018
clear, 3, 0.003
update, 23190, 23.19
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 24887, 24.887
clear, 3, 0.003
update, 18935, 18.935
modelMatrix, 6, 0.006
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 46392, 46.392
clear, 4, 0.004
update, 22826, 22.826
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 23799, 23.799
clear, 3, 0.003
update, 19401, 19.401
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20389, 20.389
clear, 3, 0.003
update, 23671, 23.671
modelMatrix, 7, 0.007
viewMatrix, 14, 0.014
projectionMatrix, 7, 0.007
draw, 44107, 44.107
clear, 3, 0.003
update, 23771, 23.771
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 24764, 24.764
clear, 3, 0.003
update, 19482, 19.482
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 20435, 20.435
clear, 4, 0.004
update, 18881, 18.881
modelMatrix, 3, 0.003
viewMatrix, 16, 0.016
projectionMatrix, 3, 0.003
draw, 20593, 20.593
clear, 4, 0.004
update, 22935, 22.935
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 42839, 42.839
clear, 4, 0.004
update, 22745, 22.745
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 23718, 23.718
clear, 3, 0.003
update, 19418, 19.418
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 20290, 20.29
clear, 3, 0.003
update, 23962, 23.962
modelMatrix, 11, 0.011
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 25598, 25.598
clear, 3, 0.003
update, 19885, 19.885
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 21541, 21.541
clear, 4, 0.004
update, 21011, 21.011
modelMatrix, 6, 0.006
viewMatrix, 14, 0.014
projectionMatrix, 11, 0.011
draw, 33894, 33.894
clear, 4, 0.004
update, 23372, 23.372
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 24387, 24.387
clear, 3, 0.003
update, 19164, 19.164
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 20195, 20.195
clear, 3, 0.003
update, 19763, 19.763
modelMatrix, 6, 0.006
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 57267, 57.267
clear, 2, 0.002
update, 23120, 23.12
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24096, 24.096
clear, 3, 0.003
update, 19807, 19.807
modelMatrix, 8, 0.008
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 61945, 61.945
clear, 11, 0.011
update, 24204, 24.204
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 27011, 27.011
clear, 3, 0.003
update, 19836, 19.836
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 20837, 20.837
clear, 4, 0.004
update, 20181, 20.181
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 22036, 22.036
clear, 4, 0.004
update, 22818, 22.818
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 52580, 52.58
clear, 4, 0.004
update, 22711, 22.711
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 23727, 23.727
clear, 3, 0.003
update, 19101, 19.101
modelMatrix, 2, 0.002
viewMatrix, 16, 0.016
projectionMatrix, 2, 0.002
draw, 20121, 20.121
clear, 4, 0.004
update, 19653, 19.653
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 105257, 105.257
clear, 4, 0.004
update, 22602, 22.602
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 23531, 23.531
clear, 3, 0.003
update, 19194, 19.194
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 20172, 20.172
clear, 2, 0.002
update, 23241, 23.241
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24232, 24.232
clear, 3, 0.003
update, 19460, 19.46
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 38563, 38.563
clear, 3, 0.003
update, 22758, 22.758
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 23774, 23.774
clear, 3, 0.003
update, 19257, 19.257
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 20277, 20.277
clear, 2, 0.002
update, 19593, 19.593
modelMatrix, 7, 0.007
viewMatrix, 11, 0.011
projectionMatrix, 4, 0.004
draw, 58620, 58.62
clear, 12, 0.012
update, 18399, 18.399
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 49599, 49.599
clear, 3, 0.003
update, 22622, 22.622
modelMatrix, 8, 0.008
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 45949, 45.949
clear, 5, 0.005
update, 25575, 25.575
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 27782, 27.782
clear, 3, 0.003
update, 17992, 17.992
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 2, 0.002
draw, 304909, 304.909
clear, 10, 0.01
update, 23232, 23.232
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 8, 0.008
draw, 39090, 39.09
clear, 4, 0.004
update, 18311, 18.311
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 3, 0.003
draw, 53006, 53.006
clear, 3, 0.003
update, 23629, 23.629
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 24944, 24.944
clear, 3, 0.003
update, 19188, 19.188
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 20190, 20.19
clear, 4, 0.004
update, 23144, 23.144
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24217, 24.217
clear, 3, 0.003
update, 18509, 18.509
modelMatrix, 4, 0.004
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 38304, 38.304
clear, 3, 0.003
update, 23444, 23.444
modelMatrix, 4, 0.004
viewMatrix, 17, 0.017
projectionMatrix, 3, 0.003
draw, 24533, 24.533
clear, 2, 0.002
update, 19555, 19.555
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 20531, 20.531
clear, 2, 0.002
update, 18760, 18.76
modelMatrix, 15, 0.015
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 29905, 29.905
clear, 4, 0.004
update, 23326, 23.326
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 24375, 24.375
clear, 3, 0.003
update, 19482, 19.482
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 22283, 22.283
clear, 4, 0.004
update, 19136, 19.136
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20752, 20.752
clear, 3, 0.003
update, 23247, 23.247
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 24401, 24.401
clear, 3, 0.003
update, 18349, 18.349
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 28867, 28.867
clear, 10, 0.01
update, 23554, 23.554
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 24610, 24.61
clear, 3, 0.003
update, 22949, 22.949
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 23990, 23.99
clear, 2, 0.002
update, 19610, 19.61
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 20642, 20.642
clear, 3, 0.003
update, 19471, 19.471
modelMatrix, 7, 0.007
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 51645, 51.645
clear, 4, 0.004
update, 22977, 22.977
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 24006, 24.006
clear, 3, 0.003
update, 19785, 19.785
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 20889, 20.889
clear, 3, 0.003
update, 19344, 19.344
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 20305, 20.305
clear, 3, 0.003
update, 23246, 23.246
modelMatrix, 6, 0.006
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 45974, 45.974
clear, 3, 0.003
update, 23281, 23.281
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24343, 24.343
clear, 10, 0.01
update, 19862, 19.862
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 21026, 21.026
clear, 3, 0.003
update, 24218, 24.218
modelMatrix, 2, 0.002
viewMatrix, 15, 0.015
projectionMatrix, 10, 0.01
draw, 25224, 25.224
clear, 2, 0.002
update, 20298, 20.298
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 15, 0.015
draw, 47482, 47.482
clear, 3, 0.003
update, 23280, 23.28
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24320, 24.32
clear, 3, 0.003
update, 19481, 19.481
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 20501, 20.501
clear, 4, 0.004
update, 19546, 19.546
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20562, 20.562
clear, 3, 0.003
update, 22701, 22.701
modelMatrix, 5, 0.005
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 44831, 44.831
clear, 3, 0.003
update, 22661, 22.661
modelMatrix, 2, 0.002
viewMatrix, 26, 0.026
projectionMatrix, 3, 0.003
draw, 23719, 23.719
clear, 2, 0.002
update, 19656, 19.656
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 20674, 20.674
clear, 3, 0.003
update, 22233, 22.233
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 23236, 23.236
clear, 3, 0.003
update, 23395, 23.395
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 62050, 62.05
clear, 3, 0.003
update, 23498, 23.498
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 24563, 24.563
clear, 6, 0.006
update, 19326, 19.326
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20260, 20.26
clear, 2, 0.002
update, 23235, 23.235
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 25221, 25.221
clear, 3, 0.003
update, 19759, 19.759
modelMatrix, 7, 0.007
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 38014, 38.014
clear, 3, 0.003
update, 23066, 23.066
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24018, 24.018
clear, 2, 0.002
update, 18897, 18.897
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 19923, 19.923
clear, 3, 0.003
update, 19573, 19.573
modelMatrix, 7, 0.007
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 43492, 43.492
clear, 3, 0.003
update, 24407, 24.407
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 25417, 25.417
clear, 4, 0.004
update, 19969, 19.969
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 21035, 21.035
clear, 3, 0.003
update, 23150, 23.15
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24181, 24.181
clear, 3, 0.003
update, 18972, 18.972
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 43118, 43.118
clear, 3, 0.003
update, 22483, 22.483
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 23530, 23.53
clear, 3, 0.003
update, 18925, 18.925
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 19958, 19.958
clear, 3, 0.003
update, 23071, 23.071
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 25134, 25.134
clear, 3, 0.003
update, 18994, 18.994
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 20650, 20.65
clear, 3, 0.003
update, 19601, 19.601
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 21143, 21.143
clear, 4, 0.004
update, 22849, 22.849
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 24489, 24.489
clear, 3, 0.003
update, 20048, 20.048
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21764, 21.764
clear, 4, 0.004
update, 20180, 20.18
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 22209, 22.209
clear, 3, 0.003
update, 24345, 24.345
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 26042, 26.042
clear, 3, 0.003
update, 19634, 19.634
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 21264, 21.264
clear, 3, 0.003
update, 23398, 23.398
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 25168, 25.168
clear, 3, 0.003
update, 20111, 20.111
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 21926, 21.926
clear, 3, 0.003
update, 23434, 23.434
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 25121, 25.121
clear, 3, 0.003
update, 19881, 19.881
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 21566, 21.566
clear, 2, 0.002
update, 20372, 20.372
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 21973, 21.973
clear, 3, 0.003
update, 24513, 24.513
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 26084, 26.084
clear, 3, 0.003
update, 19852, 19.852
modelMatrix, 6, 0.006
viewMatrix, 2, 0.002
projectionMatrix, 7, 0.007
draw, 35577, 35.577
clear, 2, 0.002
update, 22707, 22.707
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 16, 0.016
draw, 23831, 23.831
clear, 3, 0.003
update, 19657, 19.657
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 13, 0.013
draw, 20596, 20.596
clear, 3, 0.003
update, 19555, 19.555
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 51300, 51.3
clear, 3, 0.003
update, 23072, 23.072
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 24040, 24.04
clear, 3, 0.003
update, 19344, 19.344
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 20389, 20.389
clear, 3, 0.003
update, 19699, 19.699
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 21369, 21.369
clear, 4, 0.004
update, 23116, 23.116
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
