update, 6137, 6.137
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 7021, 7.021
clear, 3, 0.003
update, 2274, 2.274
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3363, 3.363
clear, 3, 0.003
update, 4350, 4.35
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 5403, 5.403
clear, 4, 0.004
update, 1166, 1.166
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2121, 2.121
clear, 2, 0.002
update, 1315, 1.315
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2264, 2.264
clear, 2, 0.002
update, 1508, 1.508
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2445, 2.445
clear, 2, 0.002
update, 847, 0.847
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1786, 1.786
clear, 3, 0.003
update, 765, 0.765
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1691, 1.691
clear, 2, 0.002
update, 898, 0.898
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1859, 1.859
clear, 3, 0.003
update, 906, 0.906
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 12, 0.012
draw, 2073, 2.073
clear, 2, 0.002
update, 902, 0.902
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2447, 2.447
clear, 3, 0.003
update, 641, 0.641
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1589, 1.589
clear, 2, 0.002
update, 671, 0.671
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2129, 2.129
clear, 3, 0.003
update, 642, 0.642
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 3, 0.003
draw, 1630, 1.63
clear, 3, 0.003
update, 642, 0.642
modelMatrix, 1, 0.001
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1576, 1.576
clear, 2, 0.002
update, 638, 0.638
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2624, 2.624
clear, 2, 0.002
update, 663, 0.663
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 1812, 1.812
clear, 2, 0.002
update, 656, 0.656
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1653, 1.653
clear, 2, 0.002
update, 624, 0.624
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1646, 1.646
clear, 2, 0.002
update, 650, 0.65
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1581, 1.581
clear, 3, 0.003
update, 632, 0.632
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1548, 1.548
clear, 2, 0.002
update, 650, 0.65
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 3, 0.003
draw, 1610, 1.61
clear, 2, 0.002
update, 618, 0.618
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1843, 1.843
clear, 4, 0.004
update, 585, 0.585
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1493, 1.493
clear, 2, 0.002
update, 589, 0.589
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 4, 0.004
draw, 1540, 1.54
clear, 3, 0.003
update, 590, 0.59
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 4, 0.004
draw, 1935, 1.935
clear, 3, 0.003
update, 626, 0.626
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 37018, 37.018
clear, 7, 0.007
update, 473, 0.473
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1486, 1.486
clear, 2, 0.002
update, 589, 0.589
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1480, 1.48
clear, 3, 0.003
update, 631, 0.631
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1628, 1.628
clear, 2, 0.002
update, 629, 0.629
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1578, 1.578
clear, 2, 0.002
update, 664, 0.664
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 1569, 1.569
clear, 4, 0.004
update, 586, 0.586
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1556, 1.556
clear, 4, 0.004
update, 1801, 1.801
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2777, 2.777
clear, 3, 0.003
update, 601, 0.601
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1533, 1.533
clear, 3, 0.003
update, 1102, 1.102
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2054, 2.054
clear, 3, 0.003
update, 613, 0.613
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1510, 1.51
clear, 2, 0.002
update, 1165, 1.165
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2064, 2.064
clear, 3, 0.003
update, 835, 0.835
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1826, 1.826
clear, 7, 0.007
update, 901, 0.901
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2254, 2.254
clear, 3, 0.003
update, 606, 0.606
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1559, 1.559
clear, 5, 0.005
update, 956, 0.956
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1875, 1.875
clear, 3, 0.003
update, 621, 0.621
modelMatrix, 3, 0.003
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 2589, 2.589
clear, 2, 0.002
update, 620, 0.62
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2631, 2.631
clear, 3, 0.003
update, 653, 0.653
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1598, 1.598
clear, 3, 0.003
update, 1000, 1
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1955, 1.955
clear, 11, 0.011
update, 929, 0.929
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1862, 1.862
clear, 2, 0.002
update, 482, 0.482
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1626, 1.626
clear, 5, 0.005
update, 932, 0.932
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1848, 1.848
clear, 3, 0.003
update, 1044, 1.044
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1970, 1.97
clear, 3, 0.003
update, 855, 0.855
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1800, 1.8
clear, 3, 0.003
update, 1163, 1.163
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2067, 2.067
clear, 2, 0.002
update, 1067, 1.067
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2010, 2.01
clear, 3, 0.003
update, 1035, 1.035
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1919, 1.919
clear, 7, 0.007
update, 923, 0.923
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2364, 2.364
clear, 7, 0.007
update, 830, 0.83
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1762, 1.762
clear, 4, 0.004
update, 996, 0.996
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1911, 1.911
clear, 7, 0.007
update, 883, 0.883
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2311, 2.311
clear, 7, 0.007
update, 862, 0.862
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1826, 1.826
clear, 3, 0.003
update, 982, 0.982
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 1900, 1.9
clear, 6, 0.006
update, 830, 0.83
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1758, 1.758
clear, 3, 0.003
update, 1022, 1.022
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2533, 2.533
clear, 4, 0.004
update, 526, 0.526
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1561, 1.561
clear, 5, 0.005
update, 917, 0.917
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1902, 1.902
clear, 11, 0.011
update, 865, 0.865
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1854, 1.854
clear, 5, 0.005
update, 905, 0.905
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1857, 1.857
clear, 6, 0.006
update, 1894, 1.894
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 33665, 33.665
clear, 11, 0.011
update, 511, 0.511
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1470, 1.47
clear, 5, 0.005
update, 631, 0.631
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 1595, 1.595
clear, 6, 0.006
update, 613, 0.613
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1557, 1.557
clear, 4, 0.004
update, 647, 0.647
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1542, 1.542
clear, 7, 0.007
update, 539, 0.539
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1447, 1.447
clear, 7, 0.007
update, 561, 0.561
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1683, 1.683
clear, 5, 0.005
update, 515, 0.515
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1441, 1.441
clear, 7, 0.007
update, 576, 0.576
modelMatrix, 3, 0.003
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 1500, 1.5
clear, 2, 0.002
update, 577, 0.577
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1535, 1.535
clear, 5, 0.005
update, 2396, 2.396
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 12, 0.012
draw, 3400, 3.4
clear, 4, 0.004
update, 838, 0.838
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2350, 2.35
clear, 3, 0.003
update, 663, 0.663
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1652, 1.652
clear, 3, 0.003
update, 454, 0.454
modelMatrix, 3, 0.003
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 1534, 1.534
clear, 2, 0.002
update, 622, 0.622
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1513, 1.513
clear, 3, 0.003
update, 668, 0.668
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1569, 1.569
clear, 2, 0.002
update, 658, 0.658
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1562, 1.562
clear, 3, 0.003
update, 612, 0.612
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2074, 2.074
clear, 3, 0.003
update, 568, 0.568
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1471, 1.471
clear, 3, 0.003
update, 561, 0.561
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2091, 2.091
clear, 2, 0.002
update, 639, 0.639
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1670, 1.67
clear, 2, 0.002
update, 619, 0.619
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 1585, 1.585
clear, 2, 0.002
update, 641, 0.641
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 1630, 1.63
clear, 3, 0.003
update, 650, 0.65
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1630, 1.63
clear, 3, 0.003
update, 658, 0.658
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1721, 1.721
clear, 3, 0.003
update, 651, 0.651
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2175, 2.175
clear, 2, 0.002
update, 654, 0.654
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2155, 2.155
clear, 2, 0.002
update, 654, 0.654
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1794, 1.794
clear, 2, 0.002
update, 660, 0.66
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1748, 1.748
clear, 2, 0.002
update, 666, 0.666
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 1801, 1.801
clear, 3, 0.003
update, 617, 0.617
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1611, 1.611
clear, 3, 0.003
update, 651, 0.651
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2134, 2.134
clear, 10, 0.01
update, 594, 0.594
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2672, 2.672
clear, 2, 0.002
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1707, 1.707
clear, 3, 0.003
update, 638, 0.638
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1609, 1.609
clear, 2, 0.002
update, 667, 0.667
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1860, 1.86
clear, 3, 0.003
update, 597, 0.597
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1589, 1.589
clear, 3, 0.003
update, 651, 0.651
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 1661, 1.661
clear, 3, 0.003
update, 466, 0.466
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1473, 1.473
clear, 2, 0.002
update, 662, 0.662
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 4, 0.004
draw, 1599, 1.599
clear, 3, 0.003
update, 652, 0.652
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1654, 1.654
clear, 2, 0.002
update, 653, 0.653
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2286, 2.286
clear, 3, 0.003
update, 562, 0.562
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1502, 1.502
clear, 3, 0.003
update, 625, 0.625
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1656, 1.656
clear, 3, 0.003
update, 660, 0.66
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2173, 2.173
clear, 2, 0.002
update, 586, 0.586
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1807, 1.807
clear, 3, 0.003
update, 602, 0.602
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1590, 1.59
clear, 3, 0.003
update, 579, 0.579
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2054, 2.054
clear, 3, 0.003
update, 652, 0.652
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1855, 1.855
clear, 2, 0.002
update, 614, 0.614
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1590, 1.59
clear, 3, 0.003
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2667, 2.667
clear, 2, 0.002
update, 663, 0.663
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 1839, 1.839
clear, 2, 0.002
update, 688, 0.688
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1989, 1.989
clear, 3, 0.003
update, 650, 0.65
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2661, 2.661
clear, 3, 0.003
update, 579, 0.579
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1540, 1.54
clear, 4, 0.004
update, 773, 0.773
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1707, 1.707
clear, 3, 0.003
update, 633, 0.633
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2150, 2.15
clear, 3, 0.003
update, 633, 0.633
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2350, 2.35
addParticle, 196, 0.196
clear, 3, 0.003
update, 677, 0.677
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1592, 1.592
addParticle, 436, 0.436
clear, 2, 0.002
update, 878, 0.878
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2640, 2.64
addParticle, 459, 0.459
clear, 2, 0.002
update, 1101, 1.101
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2036, 2.036
addParticle, 466, 0.466
clear, 2, 0.002
update, 1240, 1.24
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3172, 3.172
addParticle, 472, 0.472
clear, 2, 0.002
update, 1404, 1.404
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2421, 2.421
addParticle, 470, 0.47
clear, 3, 0.003
update, 1682, 1.682
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3257, 3.257
addParticle, 429, 0.429
clear, 3, 0.003
update, 1763, 1.763
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2748, 2.748
addParticle, 632, 0.632
clear, 2, 0.002
update, 2001, 2.001
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2995, 2.995
addParticle, 480, 0.48
clear, 2, 0.002
update, 2139, 2.139
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 4118, 4.118
addParticle, 585, 0.585
clear, 3, 0.003
update, 2324, 2.324
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 4389, 4.389
addParticle, 713, 0.713
clear, 3, 0.003
update, 2577, 2.577
modelMatrix, 3, 0.003
viewMatrix, 17, 0.017
projectionMatrix, 3, 0.003
draw, 3639, 3.639
addParticle, 503, 0.503
clear, 2, 0.002
update, 2920, 2.92
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 4017, 4.017
addParticle, 610, 0.61
clear, 2, 0.002
update, 2828, 2.828
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3816, 3.816
addParticle, 512, 0.512
clear, 2, 0.002
update, 3129, 3.129
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 4131, 4.131
addParticle, 424, 0.424
clear, 4, 0.004
update, 3363, 3.363
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 5306, 5.306
addParticle, 510, 0.51
clear, 2, 0.002
update, 3612, 3.612
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 4575, 4.575
addParticle, 519, 0.519
clear, 3, 0.003
update, 3641, 3.641
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 4635, 4.635
addParticle, 513, 0.513
clear, 2, 0.002
update, 3898, 3.898
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 5105, 5.105
addParticle, 549, 0.549
clear, 3, 0.003
update, 3909, 3.909
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 4886, 4.886
addParticle, 545, 0.545
clear, 2, 0.002
update, 4245, 4.245
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 5718, 5.718
addParticle, 536, 0.536
clear, 2, 0.002
update, 4249, 4.249
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 5273, 5.273
addParticle, 553, 0.553
clear, 2, 0.002
update, 4654, 4.654
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 5620, 5.62
addParticle, 534, 0.534
clear, 2, 0.002
update, 4684, 4.684
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 5670, 5.67
addParticle, 572, 0.572
clear, 3, 0.003
update, 4997, 4.997
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 5998, 5.998
addParticle, 546, 0.546
clear, 3, 0.003
update, 5048, 5.048
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 6215, 6.215
addParticle, 550, 0.55
clear, 2, 0.002
update, 5430, 5.43
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 6571, 6.571
addParticle, 571, 0.571
clear, 2, 0.002
update, 5412, 5.412
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 6582, 6.582
addParticle, 559, 0.559
clear, 2, 0.002
update, 5465, 5.465
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 6382, 6.382
addParticle, 541, 0.541
clear, 4, 0.004
update, 6061, 6.061
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 7179, 7.179
addParticle, 453, 0.453
clear, 4, 0.004
update, 6722, 6.722
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 7715, 7.715
addParticle, 453, 0.453
clear, 3, 0.003
update, 6577, 6.577
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 7541, 7.541
addParticle, 511, 0.511
clear, 4, 0.004
update, 6531, 6.531
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 7372, 7.372
addParticle, 2603, 2.603
clear, 4, 0.004
update, 6699, 6.699
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
