modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 106174, 106.174
clear, 4, 0.004
update, 101039, 101.039
modelMatrix, 5, 0.005
viewMatrix, 10, 0.01
projectionMatrix, 7, 0.007
draw, 102755, 102.755
clear, 4, 0.004
update, 102105, 102.105
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 114035, 114.035
clear, 3, 0.003
update, 100256, 100.256
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 101801, 101.801
clear, 4, 0.004
update, 100236, 100.236
modelMatrix, 8, 0.008
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 108442, 108.442
clear, 4, 0.004
update, 101609, 101.609
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 103311, 103.311
