modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3396, 3.396
clear, 3, 0.003
update, 2144, 2.144
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3166, 3.166
clear, 2, 0.002
update, 2084, 2.084
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3025, 3.025
clear, 2, 0.002
update, 2020, 2.02
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3745, 3.745
clear, 2, 0.002
update, 2190, 2.19
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 14, 0.014
draw, 3151, 3.151
clear, 3, 0.003
update, 2045, 2.045
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3106, 3.106
clear, 2, 0.002
update, 2021, 2.021
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2961, 2.961
clear, 3, 0.003
update, 2064, 2.064
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3050, 3.05
clear, 3, 0.003
update, 2083, 2.083
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 3246, 3.246
clear, 2, 0.002
update, 2165, 2.165
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3195, 3.195
clear, 3, 0.003
update, 2044, 2.044
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3587, 3.587
clear, 3, 0.003
update, 2064, 2.064
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3064, 3.064
clear, 2, 0.002
update, 2035, 2.035
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 3246, 3.246
clear, 3, 0.003
update, 2062, 2.062
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3161, 3.161
clear, 2, 0.002
update, 1863, 1.863
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3036, 3.036
clear, 2, 0.002
update, 2077, 2.077
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3084, 3.084
clear, 3, 0.003
update, 2032, 2.032
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2963, 2.963
clear, 2, 0.002
update, 2078, 2.078
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 3108, 3.108
clear, 2, 0.002
update, 2095, 2.095
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 8, 0.008
draw, 25903, 25.903
clear, 3, 0.003
update, 2116, 2.116
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3157, 3.157
clear, 2, 0.002
update, 2080, 2.08
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3294, 3.294
clear, 3, 0.003
update, 2117, 2.117
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3120, 3.12
clear, 2, 0.002
update, 2005, 2.005
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2993, 2.993
clear, 2, 0.002
update, 2026, 2.026
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2958, 2.958
clear, 2, 0.002
update, 2098, 2.098
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3019, 3.019
clear, 3, 0.003
update, 1990, 1.99
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2957, 2.957
clear, 3, 0.003
update, 2038, 2.038
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2999, 2.999
clear, 3, 0.003
update, 2130, 2.13
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3139, 3.139
clear, 2, 0.002
update, 2083, 2.083
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3044, 3.044
clear, 3, 0.003
update, 2087, 2.087
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3281, 3.281
clear, 2, 0.002
update, 1903, 1.903
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2818, 2.818
clear, 2, 0.002
update, 2076, 2.076
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3028, 3.028
clear, 2, 0.002
update, 2035, 2.035
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2931, 2.931
clear, 3, 0.003
update, 2000, 2
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3044, 3.044
clear, 2, 0.002
update, 2018, 2.018
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3047, 3.047
clear, 2, 0.002
update, 2120, 2.12
modelMatrix, 5, 0.005
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 27111, 27.111
clear, 3, 0.003
update, 1981, 1.981
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3089, 3.089
clear, 2, 0.002
update, 2063, 2.063
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3009, 3.009
clear, 2, 0.002
update, 2090, 2.09
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3100, 3.1
clear, 3, 0.003
update, 2033, 2.033
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2926, 2.926
clear, 3, 0.003
update, 2077, 2.077
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3091, 3.091
clear, 2, 0.002
update, 2145, 2.145
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3114, 3.114
clear, 2, 0.002
update, 2076, 2.076
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3068, 3.068
clear, 3, 0.003
update, 2018, 2.018
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2955, 2.955
clear, 2, 0.002
update, 2059, 2.059
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 11, 0.011
draw, 3094, 3.094
clear, 2, 0.002
update, 2067, 2.067
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 3316, 3.316
clear, 2, 0.002
update, 2084, 2.084
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3109, 3.109
clear, 2, 0.002
update, 2151, 2.151
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3186, 3.186
clear, 2, 0.002
update, 1872, 1.872
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3042, 3.042
clear, 2, 0.002
update, 2059, 2.059
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3052, 3.052
clear, 2, 0.002
update, 2220, 2.22
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3318, 3.318
clear, 3, 0.003
update, 2071, 2.071
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3003, 3.003
clear, 2, 0.002
update, 2028, 2.028
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 3028, 3.028
clear, 2, 0.002
update, 2084, 2.084
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3092, 3.092
clear, 3, 0.003
update, 2027, 2.027
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3286, 3.286
clear, 2, 0.002
update, 2078, 2.078
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 14, 0.014
draw, 3017, 3.017
clear, 2, 0.002
update, 2139, 2.139
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 4075, 4.075
clear, 3, 0.003
update, 2073, 2.073
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3024, 3.024
clear, 3, 0.003
update, 2088, 2.088
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 4025, 4.025
clear, 2, 0.002
update, 2021, 2.021
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2964, 2.964
clear, 2, 0.002
update, 2023, 2.023
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3991, 3.991
clear, 2, 0.002
update, 2064, 2.064
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 22951, 22.951
clear, 2, 0.002
update, 2069, 2.069
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3097, 3.097
clear, 3, 0.003
update, 2074, 2.074
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3103, 3.103
clear, 3, 0.003
update, 2095, 2.095
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3136, 3.136
clear, 3, 0.003
update, 2125, 2.125
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3152, 3.152
clear, 2, 0.002
update, 2065, 2.065
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 3096, 3.096
clear, 2, 0.002
update, 2144, 2.144
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3044, 3.044
clear, 2, 0.002
update, 2100, 2.1
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3050, 3.05
clear, 3, 0.003
update, 2007, 2.007
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2952, 2.952
clear, 2, 0.002
update, 2083, 2.083
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3040, 3.04
clear, 2, 0.002
update, 2022, 2.022
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2979, 2.979
clear, 2, 0.002
update, 2097, 2.097
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 4414, 4.414
clear, 2, 0.002
update, 2054, 2.054
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3025, 3.025
clear, 3, 0.003
update, 2110, 2.11
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3086, 3.086
clear, 3, 0.003
update, 1976, 1.976
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3094, 3.094
clear, 3, 0.003
update, 2152, 2.152
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3086, 3.086
clear, 2, 0.002
update, 2060, 2.06
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2979, 2.979
clear, 3, 0.003
update, 1913, 1.913
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2864, 2.864
clear, 2, 0.002
update, 2192, 2.192
modelMatrix, 7, 0.007
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 21033, 21.033
clear, 4, 0.004
update, 2126, 2.126
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 3175, 3.175
clear, 3, 0.003
update, 2008, 2.008
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3057, 3.057
clear, 2, 0.002
update, 2135, 2.135
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3073, 3.073
clear, 2, 0.002
update, 2025, 2.025
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2998, 2.998
clear, 2, 0.002
update, 2049, 2.049
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2993, 2.993
clear, 2, 0.002
update, 2200, 2.2
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 64819, 64.819
clear, 4, 0.004
update, 2075, 2.075
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3012, 3.012
clear, 3, 0.003
update, 2012, 2.012
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2967, 2.967
clear, 3, 0.003
update, 2138, 2.138
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 3068, 3.068
clear, 3, 0.003
update, 2046, 2.046
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3024, 3.024
clear, 3, 0.003
update, 2014, 2.014
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2932, 2.932
clear, 2, 0.002
update, 2037, 2.037
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 13269, 13.269
clear, 3, 0.003
update, 2007, 2.007
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3018, 3.018
clear, 2, 0.002
update, 1816, 1.816
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2816, 2.816
clear, 2, 0.002
update, 2104, 2.104
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3053, 3.053
clear, 3, 0.003
update, 2058, 2.058
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3037, 3.037
clear, 2, 0.002
update, 2056, 2.056
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3028, 3.028
clear, 2, 0.002
update, 2083, 2.083
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3000, 3
clear, 3, 0.003
update, 2081, 2.081
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 3015, 3.015
clear, 3, 0.003
update, 2023, 2.023
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 11, 0.011
draw, 2983, 2.983
clear, 2, 0.002
update, 2153, 2.153
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 3056, 3.056
clear, 2, 0.002
update, 2165, 2.165
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3160, 3.16
clear, 3, 0.003
update, 2070, 2.07
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2990, 2.99
clear, 2, 0.002
update, 2083, 2.083
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3035, 3.035
clear, 2, 0.002
update, 2050, 2.05
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2935, 2.935
clear, 2, 0.002
update, 2072, 2.072
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3042, 3.042
clear, 3, 0.003
update, 2135, 2.135
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 4376, 4.376
clear, 2, 0.002
update, 2064, 2.064
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3053, 3.053
clear, 2, 0.002
update, 2102, 2.102
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3064, 3.064
clear, 3, 0.003
update, 2022, 2.022
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3199, 3.199
clear, 2, 0.002
update, 2056, 2.056
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2989, 2.989
clear, 2, 0.002
update, 2052, 2.052
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 3052, 3.052
clear, 2, 0.002
update, 1980, 1.98
modelMatrix, 2, 0.002
viewMatrix, 10, 0.01
projectionMatrix, 4, 0.004
draw, 2919, 2.919
clear, 3, 0.003
update, 2057, 2.057
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3037, 3.037
clear, 2, 0.002
update, 2024, 2.024
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2969, 2.969
clear, 2, 0.002
update, 2075, 2.075
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3022, 3.022
clear, 3, 0.003
update, 2063, 2.063
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2983, 2.983
clear, 2, 0.002
update, 2072, 2.072
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3586, 3.586
clear, 2, 0.002
update, 2060, 2.06
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3051, 3.051
clear, 2, 0.002
update, 2014, 2.014
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3919, 3.919
clear, 10, 0.01
update, 2084, 2.084
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3043, 3.043
clear, 2, 0.002
update, 2070, 2.07
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3976, 3.976
clear, 2, 0.002
update, 2067, 2.067
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3040, 3.04
clear, 2, 0.002
update, 2103, 2.103
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3585, 3.585
clear, 2, 0.002
update, 1820, 1.82
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2796, 2.796
clear, 2, 0.002
update, 2043, 2.043
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3061, 3.061
clear, 2, 0.002
update, 2079, 2.079
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3057, 3.057
clear, 3, 0.003
update, 2072, 2.072
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 4019, 4.019
clear, 2, 0.002
update, 2110, 2.11
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3029, 3.029
clear, 2, 0.002
update, 2108, 2.108
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 4094, 4.094
clear, 2, 0.002
update, 2070, 2.07
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3036, 3.036
clear, 2, 0.002
update, 2091, 2.091
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 4077, 4.077
clear, 3, 0.003
update, 2075, 2.075
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3046, 3.046
clear, 2, 0.002
update, 2041, 2.041
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2996, 2.996
clear, 2, 0.002
update, 2094, 2.094
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3130, 3.13
clear, 3, 0.003
update, 2102, 2.102
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2999, 2.999
clear, 2, 0.002
update, 2093, 2.093
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3073, 3.073
clear, 2, 0.002
update, 2112, 2.112
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3106, 3.106
clear, 3, 0.003
update, 2022, 2.022
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3051, 3.051
clear, 2, 0.002
update, 2066, 2.066
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2984, 2.984
clear, 2, 0.002
update, 2104, 2.104
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3616, 3.616
clear, 3, 0.003
update, 2063, 2.063
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3037, 3.037
clear, 2, 0.002
update, 2088, 2.088
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 4036, 4.036
clear, 2, 0.002
update, 2069, 2.069
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2925, 2.925
clear, 2, 0.002
update, 2076, 2.076
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 3185, 3.185
clear, 2, 0.002
update, 2025, 2.025
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2904, 2.904
clear, 3, 0.003
update, 2073, 2.073
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 3101, 3.101
clear, 3, 0.003
update, 1861, 1.861
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3065, 3.065
clear, 2, 0.002
update, 2114, 2.114
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3077, 3.077
clear, 2, 0.002
update, 2076, 2.076
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3055, 3.055
clear, 3, 0.003
update, 2019, 2.019
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2936, 2.936
clear, 3, 0.003
update, 2104, 2.104
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3022, 3.022
clear, 3, 0.003
update, 2128, 2.128
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 3144, 3.144
clear, 2, 0.002
update, 2079, 2.079
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3568, 3.568
clear, 3, 0.003
update, 2161, 2.161
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3100, 3.1
clear, 2, 0.002
update, 2125, 2.125
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3941, 3.941
clear, 3, 0.003
update, 2080, 2.08
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2998, 2.998
clear, 2, 0.002
update, 2147, 2.147
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 4072, 4.072
clear, 3, 0.003
update, 2052, 2.052
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2983, 2.983
clear, 2, 0.002
update, 2052, 2.052
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 3969, 3.969
clear, 2, 0.002
update, 2095, 2.095
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3011, 3.011
clear, 2, 0.002
update, 2056, 2.056
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 14, 0.014
draw, 3000, 3
clear, 2, 0.002
update, 2067, 2.067
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3086, 3.086
clear, 2, 0.002
update, 2038, 2.038
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3054, 3.054
clear, 3, 0.003
update, 1895, 1.895
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2984, 2.984
clear, 2, 0.002
update, 2066, 2.066
modelMatrix, 1, 0.001
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 21153, 21.153
clear, 2, 0.002
update, 2016, 2.016
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3101, 3.101
clear, 2, 0.002
update, 1975, 1.975
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 11, 0.011
draw, 3042, 3.042
clear, 4, 0.004
update, 2213, 2.213
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 2, 0.002
draw, 3120, 3.12
clear, 3, 0.003
update, 2162, 2.162
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3009, 3.009
clear, 3, 0.003
update, 1993, 1.993
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2888, 2.888
clear, 3, 0.003
update, 2046, 2.046
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2887, 2.887
clear, 2, 0.002
update, 2052, 2.052
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2879, 2.879
clear, 3, 0.003
update, 2131, 2.131
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3941, 3.941
clear, 4, 0.004
update, 2112, 2.112
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 11, 0.011
draw, 3083, 3.083
clear, 3, 0.003
update, 2062, 2.062
