draw, 1243, 1.243
addParticle, 2846, 2.846
clear, 4, 0.004
update, 115, 0.115
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 1207, 1.207
addParticle, 1157, 1.157
clear, 2, 0.002
update, 212, 0.212
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1229, 1.229
addParticle, 774, 0.774
clear, 2, 0.002
update, 441, 0.441
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1326, 1.326
addParticle, 493, 0.493
clear, 2, 0.002
update, 721, 0.721
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 2781, 2.781
addParticle, 111, 0.111
clear, 4, 0.004
update, 1055, 1.055
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1949, 1.949
addParticle, 5, 0.005
clear, 2, 0.002
update, 1357, 1.357
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2286, 2.286
addParticle, 71, 0.071
clear, 2, 0.002
update, 1236, 1.236
modelMatrix, 3, 0.003
viewMatrix, 11, 0.011
projectionMatrix, 4, 0.004
draw, 2141, 2.141
addParticle, 4, 0.004
clear, 2, 0.002
update, 1236, 1.236
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2128, 2.128
addParticle, 72, 0.072
clear, 2, 0.002
update, 1233, 1.233
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2130, 2.13
addParticle, 5, 0.005
clear, 2, 0.002
update, 1182, 1.182
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2091, 2.091
addParticle, 5, 0.005
clear, 2, 0.002
update, 1332, 1.332
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3483, 3.483
addParticle, 4, 0.004
clear, 3, 0.003
update, 1323, 1.323
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2250, 2.25
addParticle, 4, 0.004
clear, 2, 0.002
update, 1958, 1.958
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 3776, 3.776
addParticle, 5, 0.005
clear, 3, 0.003
update, 1353, 1.353
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2280, 2.28
addParticle, 6, 0.006
clear, 4, 0.004
update, 1294, 1.294
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2239, 2.239
addParticle, 5, 0.005
clear, 3, 0.003
update, 14439, 14.439
modelMatrix, 10, 0.01
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 15907, 15.907
addParticle, 4, 0.004
clear, 2, 0.002
update, 968, 0.968
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2401, 2.401
addParticle, 4, 0.004
clear, 5, 0.005
update, 879, 0.879
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2330, 2.33
addParticle, 12, 0.012
clear, 5, 0.005
update, 582, 0.582
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1996, 1.996
addParticle, 4, 0.004
clear, 8, 0.008
update, 166, 0.166
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1497, 1.497
addParticle, 5, 0.005
clear, 2, 0.002
update, 1275, 1.275
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2320, 2.32
addParticle, 6, 0.006
clear, 10, 0.01
update, 1381, 1.381
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2393, 2.393
addParticle, 5, 0.005
clear, 2, 0.002
update, 1515, 1.515
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2476, 2.476
addParticle, 6, 0.006
clear, 3, 0.003
update, 1339, 1.339
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2279, 2.279
addParticle, 6, 0.006
clear, 3, 0.003
update, 1332, 1.332
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2318, 2.318
addParticle, 6, 0.006
clear, 3, 0.003
update, 1306, 1.306
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2226, 2.226
addParticle, 6, 0.006
clear, 4, 0.004
update, 1387, 1.387
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2335, 2.335
addParticle, 6, 0.006
clear, 3, 0.003
update, 1381, 1.381
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3027, 3.027
addParticle, 4, 0.004
clear, 3, 0.003
update, 1251, 1.251
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2146, 2.146
addParticle, 5, 0.005
clear, 3, 0.003
update, 1254, 1.254
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2159, 2.159
addParticle, 5, 0.005
clear, 3, 0.003
update, 1239, 1.239
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2115, 2.115
addParticle, 4, 0.004
clear, 3, 0.003
update, 1251, 1.251
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2156, 2.156
addParticle, 5, 0.005
clear, 2, 0.002
update, 1291, 1.291
modelMatrix, 10, 0.01
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2251, 2.251
addParticle, 5, 0.005
clear, 3, 0.003
update, 1338, 1.338
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2229, 2.229
addParticle, 5, 0.005
clear, 3, 0.003
update, 1328, 1.328
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2309, 2.309
addParticle, 5, 0.005
clear, 2, 0.002
update, 937, 0.937
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2438, 2.438
addParticle, 7, 0.007
clear, 5, 0.005
update, 1479, 1.479
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2408, 2.408
addParticle, 5, 0.005
clear, 3, 0.003
update, 1313, 1.313
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2843, 2.843
addParticle, 6, 0.006
clear, 4, 0.004
update, 1322, 1.322
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2288, 2.288
addParticle, 7, 0.007
clear, 4, 0.004
update, 1350, 1.35
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2313, 2.313
addParticle, 6, 0.006
clear, 4, 0.004
update, 1262, 1.262
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2160, 2.16
addParticle, 5, 0.005
clear, 3, 0.003
update, 3794, 3.794
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 4889, 4.889
addParticle, 5, 0.005
clear, 3, 0.003
update, 106, 0.106
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1132, 1.132
addParticle, 4, 0.004
clear, 2, 0.002
update, 1220, 1.22
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2903, 2.903
addParticle, 4, 0.004
clear, 2, 0.002
update, 10357, 10.357
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11314, 11.314
addParticle, 5, 0.005
clear, 3, 0.003
update, 1225, 1.225
modelMatrix, 7, 0.007
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2677, 2.677
addParticle, 13, 0.013
clear, 2, 0.002
update, 1136, 1.136
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2074, 2.074
addParticle, 4, 0.004
clear, 2, 0.002
update, 1212, 1.212
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 2151, 2.151
addParticle, 4, 0.004
clear, 2, 0.002
update, 1219, 1.219
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2176, 2.176
addParticle, 5, 0.005
clear, 2, 0.002
update, 1227, 1.227
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2257, 2.257
addParticle, 5, 0.005
clear, 3, 0.003
update, 1228, 1.228
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2164, 2.164
addParticle, 5, 0.005
clear, 3, 0.003
update, 1260, 1.26
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2199, 2.199
addParticle, 5, 0.005
clear, 2, 0.002
update, 1221, 1.221
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2193, 2.193
addParticle, 4, 0.004
clear, 2, 0.002
update, 1193, 1.193
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3007, 3.007
addParticle, 4, 0.004
clear, 2, 0.002
update, 1237, 1.237
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2200, 2.2
addParticle, 4, 0.004
clear, 3, 0.003
update, 1260, 1.26
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2260, 2.26
addParticle, 15, 0.015
clear, 4, 0.004
update, 427, 0.427
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1393, 1.393
addParticle, 4, 0.004
clear, 3, 0.003
update, 10008, 10.008
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 10987, 10.987
addParticle, 5, 0.005
clear, 3, 0.003
update, 1327, 1.327
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2372, 2.372
addParticle, 5, 0.005
clear, 2, 0.002
update, 11034, 11.034
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11951, 11.951
addParticle, 5, 0.005
clear, 2, 0.002
update, 1216, 1.216
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 3051, 3.051
addParticle, 7, 0.007
clear, 4, 0.004
update, 2042, 2.042
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3045, 3.045
addParticle, 4, 0.004
clear, 2, 0.002
update, 1352, 1.352
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3283, 3.283
addParticle, 4, 0.004
clear, 2, 0.002
update, 1315, 1.315
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2356, 2.356
addParticle, 36, 0.036
clear, 2, 0.002
update, 1249, 1.249
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2256, 2.256
addParticle, 4, 0.004
clear, 2, 0.002
update, 1205, 1.205
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2106, 2.106
addParticle, 10, 0.01
clear, 3, 0.003
update, 1168, 1.168
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2089, 2.089
addParticle, 4, 0.004
clear, 2, 0.002
update, 1251, 1.251
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3016, 3.016
addParticle, 5, 0.005
clear, 3, 0.003
update, 2876, 2.876
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 13, 0.013
draw, 3871, 3.871
addParticle, 5, 0.005
clear, 2, 0.002
update, 1303, 1.303
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 3054, 3.054
addParticle, 57, 0.057
clear, 4, 0.004
update, 10098, 10.098
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 2, 0.002
draw, 11031, 11.031
addParticle, 4, 0.004
clear, 2, 0.002
update, 1132, 1.132
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2105, 2.105
addParticle, 5, 0.005
clear, 1, 0.001
update, 1188, 1.188
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 3021, 3.021
addParticle, 4, 0.004
clear, 2, 0.002
update, 1311, 1.311
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2234, 2.234
addParticle, 4, 0.004
clear, 3, 0.003
update, 1202, 1.202
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2157, 2.157
addParticle, 5, 0.005
clear, 2, 0.002
update, 1151, 1.151
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2063, 2.063
addParticle, 52, 0.052
clear, 2, 0.002
update, 1178, 1.178
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 5, 0.005
draw, 3155, 3.155
addParticle, 4, 0.004
clear, 2, 0.002
update, 1246, 1.246
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2369, 2.369
addParticle, 4, 0.004
clear, 2, 0.002
update, 1147, 1.147
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 2077, 2.077
addParticle, 4, 0.004
clear, 2, 0.002
update, 1219, 1.219
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2144, 2.144
addParticle, 5, 0.005
clear, 3, 0.003
update, 1097, 1.097
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2027, 2.027
addParticle, 5, 0.005
clear, 3, 0.003
update, 1231, 1.231
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 3113, 3.113
addParticle, 5, 0.005
clear, 2, 0.002
update, 1142, 1.142
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2158, 2.158
addParticle, 3, 0.003
clear, 2, 0.002
update, 1286, 1.286
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2233, 2.233
addParticle, 4, 0.004
clear, 2, 0.002
update, 730, 0.73
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 1692, 1.692
addParticle, 4, 0.004
clear, 2, 0.002
update, 1043, 1.043
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2007, 2.007
addParticle, 5, 0.005
clear, 2, 0.002
update, 1317, 1.317
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2206, 2.206
addParticle, 6, 0.006
clear, 3, 0.003
update, 1097, 1.097
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3132, 3.132
addParticle, 4, 0.004
clear, 2, 0.002
update, 1231, 1.231
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 11, 0.011
draw, 2228, 2.228
addParticle, 4, 0.004
clear, 1, 0.001
update, 1296, 1.296
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2294, 2.294
addParticle, 5, 0.005
clear, 3, 0.003
update, 361, 0.361
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1272, 1.272
addParticle, 4, 0.004
clear, 3, 0.003
update, 1198, 1.198
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 3153, 3.153
addParticle, 4, 0.004
clear, 2, 0.002
update, 1219, 1.219
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2170, 2.17
addParticle, 4, 0.004
clear, 2, 0.002
update, 1205, 1.205
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2191, 2.191
addParticle, 36, 0.036
clear, 2, 0.002
update, 646, 0.646
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 5, 0.005
draw, 1612, 1.612
addParticle, 4, 0.004
clear, 2, 0.002
update, 966, 0.966
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 12, 0.012
draw, 1869, 1.869
addParticle, 5, 0.005
clear, 3, 0.003
update, 1226, 1.226
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2211, 2.211
addParticle, 4, 0.004
clear, 2, 0.002
update, 712, 0.712
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1814, 1.814
addParticle, 34, 0.034
clear, 2, 0.002
update, 1179, 1.179
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2094, 2.094
addParticle, 4, 0.004
clear, 2, 0.002
update, 1283, 1.283
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2199, 2.199
addParticle, 4, 0.004
clear, 2, 0.002
update, 1161, 1.161
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2110, 2.11
addParticle, 3, 0.003
clear, 2, 0.002
update, 1193, 1.193
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 106638, 106.638
addParticle, 6, 0.006
clear, 4, 0.004
update, 475, 0.475
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 1505, 1.505
addParticle, 3, 0.003
clear, 2, 0.002
update, 1232, 1.232
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2263, 2.263
addParticle, 69, 0.069
clear, 1, 0.001
update, 1145, 1.145
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2158, 2.158
addParticle, 3, 0.003
clear, 2, 0.002
update, 1222, 1.222
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2173, 2.173
addParticle, 3, 0.003
clear, 2, 0.002
update, 1227, 1.227
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2145, 2.145
addParticle, 4, 0.004
clear, 2, 0.002
update, 1227, 1.227
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2146, 2.146
addParticle, 5, 0.005
clear, 3, 0.003
update, 1223, 1.223
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2181, 2.181
addParticle, 4, 0.004
clear, 2, 0.002
update, 2157, 2.157
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3118, 3.118
addParticle, 5, 0.005
clear, 2, 0.002
update, 414, 0.414
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1331, 1.331
addParticle, 4, 0.004
clear, 3, 0.003
update, 1224, 1.224
modelMatrix, 7, 0.007
viewMatrix, 6, 0.006
projectionMatrix, 14, 0.014
draw, 53093, 53.093
clear, 3, 0.003
update, 9676, 9.676
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11814, 11.814
clear, 4, 0.004
update, 1605, 1.605
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2590, 2.59
clear, 2, 0.002
update, 11154, 11.154
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 12152, 12.152
clear, 3, 0.003
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2594, 2.594
clear, 2, 0.002
update, 1462, 1.462
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2421, 2.421
clear, 2, 0.002
update, 1503, 1.503
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2442, 2.442
clear, 3, 0.003
update, 2883, 2.883
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3877, 3.877
clear, 2, 0.002
update, 17263, 17.263
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 18317, 18.317
clear, 3, 0.003
update, 1659, 1.659
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2594, 2.594
clear, 3, 0.003
update, 10394, 10.394
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11337, 11.337
clear, 2, 0.002
update, 1463, 1.463
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2875, 2.875
clear, 2, 0.002
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2401, 2.401
clear, 2, 0.002
update, 1452, 1.452
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2386, 2.386
clear, 3, 0.003
update, 1493, 1.493
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2504, 2.504
clear, 2, 0.002
update, 1456, 1.456
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
