function, us, ms
projectionMatrix, 4, 0.004
draw, 13578, 13.578
clear, 2, 0.002
update, 17300, 17.3
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 18254, 18.254
clear, 3, 0.003
update, 12797, 12.797
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13719, 13.719
clear, 4, 0.004
update, 17135, 17.135
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18146, 18.146
clear, 2, 0.002
update, 1603, 1.603
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2493, 2.493
clear, 2, 0.002
update, 10400, 10.4
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 11448, 11.448
clear, 3, 0.003
update, 15901, 15.901
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 16872, 16.872
clear, 2, 0.002
update, 12866, 12.866
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13802, 13.802
clear, 4, 0.004
update, 16673, 16.673
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17624, 17.624
clear, 3, 0.003
update, 12861, 12.861
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13771, 13.771
clear, 3, 0.003
update, 16742, 16.742
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17694, 17.694
clear, 3, 0.003
update, 12993, 12.993
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13866, 13.866
clear, 3, 0.003
update, 15947, 15.947
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 16958, 16.958
clear, 3, 0.003
update, 12715, 12.715
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 13604, 13.604
clear, 11, 0.011
update, 15524, 15.524
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 16514, 16.514
clear, 4, 0.004
update, 12426, 12.426
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13327, 13.327
clear, 3, 0.003
update, 17486, 17.486
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 18555, 18.555
clear, 2, 0.002
update, 11758, 11.758
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12638, 12.638
clear, 3, 0.003
update, 17220, 17.22
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 18159, 18.159
clear, 3, 0.003
update, 1499, 1.499
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2460, 2.46
clear, 2, 0.002
update, 8933, 8.933
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 9838, 9.838
clear, 4, 0.004
update, 17372, 17.372
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18319, 18.319
clear, 4, 0.004
update, 12921, 12.921
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14009, 14.009
clear, 4, 0.004
update, 16471, 16.471
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17406, 17.406
clear, 4, 0.004
update, 1560, 1.56
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2501, 2.501
clear, 4, 0.004
update, 8582, 8.582
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 9546, 9.546
clear, 4, 0.004
update, 17172, 17.172
modelMatrix, 6, 0.006
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 18119, 18.119
clear, 4, 0.004
update, 11842, 11.842
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12758, 12.758
clear, 4, 0.004
update, 16954, 16.954
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17904, 17.904
clear, 4, 0.004
update, 12223, 12.223
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 13744, 13.744
clear, 3, 0.003
update, 15786, 15.786
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 16754, 16.754
clear, 4, 0.004
update, 12800, 12.8
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 14090, 14.09
clear, 4, 0.004
update, 15823, 15.823
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 16801, 16.801
clear, 3, 0.003
update, 12974, 12.974
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 9, 0.009
draw, 14932, 14.932
clear, 4, 0.004
update, 15969, 15.969
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 16909, 16.909
clear, 5, 0.005
update, 11998, 11.998
modelMatrix, 7, 0.007
viewMatrix, 10, 0.01
projectionMatrix, 12, 0.012
draw, 13330, 13.33
clear, 10, 0.01
update, 15653, 15.653
modelMatrix, 7, 0.007
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 16672, 16.672
clear, 3, 0.003
update, 11979, 11.979
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12857, 12.857
clear, 3, 0.003
update, 17848, 17.848
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 18869, 18.869
clear, 3, 0.003
update, 11946, 11.946
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12866, 12.866
clear, 3, 0.003
update, 16873, 16.873
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 17956, 17.956
clear, 3, 0.003
update, 12898, 12.898
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13813, 13.813
clear, 5, 0.005
update, 16614, 16.614
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 30154, 30.154
clear, 4, 0.004
update, 3380, 3.38
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 4583, 4.583
clear, 3, 0.003
update, 10861, 10.861
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 11866, 11.866
clear, 6, 0.006
update, 14705, 14.705
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 15705, 15.705
clear, 4, 0.004
update, 17507, 17.507
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 5, 0.005
draw, 18462, 18.462
clear, 4, 0.004
update, 12676, 12.676
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14184, 14.184
clear, 10, 0.01
update, 15276, 15.276
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 16282, 16.282
clear, 4, 0.004
update, 12439, 12.439
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13672, 13.672
clear, 3, 0.003
update, 16687, 16.687
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 17660, 17.66
clear, 3, 0.003
update, 12790, 12.79
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 13794, 13.794
clear, 3, 0.003
update, 17512, 17.512
modelMatrix, 7, 0.007
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 18480, 18.48
clear, 4, 0.004
update, 12562, 12.562
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13510, 13.51
clear, 5, 0.005
update, 16696, 16.696
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17669, 17.669
clear, 3, 0.003
update, 12984, 12.984
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13954, 13.954
clear, 4, 0.004
update, 16506, 16.506
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17422, 17.422
clear, 4, 0.004
update, 12940, 12.94
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13940, 13.94
clear, 3, 0.003
update, 16347, 16.347
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17328, 17.328
clear, 4, 0.004
update, 12644, 12.644
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13550, 13.55
clear, 6, 0.006
update, 16539, 16.539
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17603, 17.603
clear, 3, 0.003
update, 12190, 12.19
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13091, 13.091
clear, 4, 0.004
update, 16585, 16.585
modelMatrix, 4, 0.004
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 87728, 87.728
clear, 5, 0.005
update, 8658, 8.658
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 9664, 9.664
clear, 3, 0.003
update, 17197, 17.197
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18233, 18.233
clear, 3, 0.003
update, 12902, 12.902
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13842, 13.842
clear, 4, 0.004
update, 16453, 16.453
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17459, 17.459
clear, 4, 0.004
update, 12850, 12.85
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13732, 13.732
clear, 3, 0.003
update, 16913, 16.913
modelMatrix, 7, 0.007
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 17855, 17.855
clear, 3, 0.003
update, 13021, 13.021
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13996, 13.996
clear, 3, 0.003
update, 17071, 17.071
modelMatrix, 4, 0.004
viewMatrix, 12, 0.012
projectionMatrix, 13, 0.013
draw, 18054, 18.054
clear, 3, 0.003
update, 12423, 12.423
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13352, 13.352
clear, 3, 0.003
update, 17437, 17.437
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18405, 18.405
clear, 4, 0.004
update, 13539, 13.539
modelMatrix, 9, 0.009
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14505, 14.505
clear, 4, 0.004
update, 15904, 15.904
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 16850, 16.85
clear, 4, 0.004
update, 12787, 12.787
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13733, 13.733
clear, 4, 0.004
update, 17546, 17.546
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18479, 18.479
clear, 4, 0.004
update, 11917, 11.917
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12819, 12.819
clear, 4, 0.004
update, 17683, 17.683
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 12, 0.012
draw, 18730, 18.73
clear, 3, 0.003
update, 11800, 11.8
modelMatrix, 4, 0.004
viewMatrix, 21, 0.021
projectionMatrix, 11, 0.011
draw, 12790, 12.79
clear, 2, 0.002
update, 17657, 17.657
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18683, 18.683
clear, 4, 0.004
update, 12981, 12.981
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13956, 13.956
clear, 3, 0.003
update, 16694, 16.694
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 17697, 17.697
clear, 4, 0.004
update, 13406, 13.406
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 14295, 14.295
clear, 3, 0.003
update, 17173, 17.173
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18338, 18.338
clear, 3, 0.003
update, 12816, 12.816
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 13762, 13.762
clear, 3, 0.003
update, 16764, 16.764
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17707, 17.707
clear, 4, 0.004
update, 1126, 1.126
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 9772, 9.772
clear, 4, 0.004
update, 4225, 4.225
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 5404, 5.404
clear, 3, 0.003
update, 18011, 18.011
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 20328, 20.328
clear, 11, 0.011
update, 10995, 10.995
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11973, 11.973
clear, 3, 0.003
update, 17835, 17.835
modelMatrix, 5, 0.005
viewMatrix, 20, 0.02
projectionMatrix, 3, 0.003
draw, 18869, 18.869
clear, 4, 0.004
update, 12400, 12.4
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13381, 13.381
clear, 3, 0.003
update, 17376, 17.376
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18307, 18.307
clear, 5, 0.005
update, 12536, 12.536
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 13443, 13.443
clear, 5, 0.005
update, 17586, 17.586
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18629, 18.629
clear, 4, 0.004
update, 11939, 11.939
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12849, 12.849
clear, 3, 0.003
update, 17407, 17.407
modelMatrix, 4, 0.004
viewMatrix, 36, 0.036
projectionMatrix, 3, 0.003
draw, 18382, 18.382
clear, 4, 0.004
update, 13149, 13.149
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14022, 14.022
clear, 3, 0.003
update, 17286, 17.286
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 18299, 18.299
clear, 3, 0.003
update, 12082, 12.082
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 12960, 12.96
clear, 3, 0.003
update, 17629, 17.629
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 18586, 18.586
clear, 3, 0.003
update, 13203, 13.203
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 12, 0.012
draw, 14180, 14.18
clear, 3, 0.003
update, 17193, 17.193
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18142, 18.142
clear, 4, 0.004
update, 12026, 12.026
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12991, 12.991
clear, 4, 0.004
update, 16698, 16.698
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 17661, 17.661
clear, 4, 0.004
update, 13916, 13.916
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 14849, 14.849
clear, 4, 0.004
update, 15401, 15.401
modelMatrix, 10, 0.01
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 16439, 16.439
clear, 5, 0.005
update, 13716, 13.716
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14617, 14.617
clear, 4, 0.004
update, 15855, 15.855
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 16776, 16.776
clear, 4, 0.004
update, 12681, 12.681
modelMatrix, 7, 0.007
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13618, 13.618
clear, 3, 0.003
update, 17244, 17.244
modelMatrix, 7, 0.007
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18290, 18.29
clear, 4, 0.004
update, 11990, 11.99
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 12910, 12.91
clear, 4, 0.004
update, 16720, 16.72
modelMatrix, 9, 0.009
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 17694, 17.694
clear, 3, 0.003
update, 13390, 13.39
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 14362, 14.362
clear, 3, 0.003
update, 15668, 15.668
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 16733, 16.733
clear, 3, 0.003
update, 13770, 13.77
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 14715, 14.715
clear, 3, 0.003
update, 16002, 16.002
modelMatrix, 10, 0.01
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17563, 17.563
clear, 4, 0.004
update, 12546, 12.546
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14001, 14.001
clear, 4, 0.004
update, 15806, 15.806
modelMatrix, 6, 0.006
viewMatrix, 29, 0.029
projectionMatrix, 7, 0.007
draw, 16783, 16.783
clear, 4, 0.004
update, 13122, 13.122
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 14981, 14.981
clear, 3, 0.003
update, 15133, 15.133
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 16705, 16.705
clear, 3, 0.003
update, 12903, 12.903
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14608, 14.608
clear, 3, 0.003
update, 15720, 15.72
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 17295, 17.295
clear, 3, 0.003
update, 12464, 12.464
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14013, 14.013
clear, 3, 0.003
update, 15157, 15.157
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 16774, 16.774
clear, 4, 0.004
update, 12794, 12.794
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 14365, 14.365
clear, 5, 0.005
update, 16376, 16.376
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17921, 17.921
clear, 4, 0.004
update, 11521, 11.521
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12448, 12.448
clear, 4, 0.004
update, 16889, 16.889
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18542, 18.542
clear, 4, 0.004
update, 11831, 11.831
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 12718, 12.718
clear, 4, 0.004
update, 17368, 17.368
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18916, 18.916
clear, 4, 0.004
update, 12505, 12.505
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 13, 0.013
draw, 13460, 13.46
clear, 3, 0.003
update, 16989, 16.989
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 18437, 18.437
clear, 3, 0.003
update, 12284, 12.284
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13157, 13.157
clear, 3, 0.003
update, 17334, 17.334
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19050, 19.05
clear, 4, 0.004
update, 12011, 12.011
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12955, 12.955
clear, 3, 0.003
update, 16135, 16.135
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17830, 17.83
clear, 3, 0.003
update, 14694, 14.694
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 16346, 16.346
clear, 3, 0.003
update, 11534, 11.534
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12585, 12.585
clear, 5, 0.005
update, 14293, 14.293
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 15726, 15.726
clear, 4, 0.004
update, 16064, 16.064
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 17715, 17.715
clear, 3, 0.003
update, 12471, 12.471
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13372, 13.372
clear, 4, 0.004
update, 17902, 17.902
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 19394, 19.394
clear, 4, 0.004
update, 10503, 10.503
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11401, 11.401
clear, 3, 0.003
update, 35461, 35.461
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 13, 0.013
draw, 37214, 37.214
clear, 4, 0.004
update, 12863, 12.863
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 14823, 14.823
clear, 4, 0.004
update, 12024, 12.024
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13083, 13.083
clear, 3, 0.003
update, 16676, 16.676
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 18240, 18.24
clear, 4, 0.004
update, 12194, 12.194
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 14, 0.014
draw, 13158, 13.158
clear, 10, 0.01
update, 17323, 17.323
modelMatrix, 7, 0.007
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18999, 18.999
clear, 3, 0.003
update, 11928, 11.928
modelMatrix, 5, 0.005
viewMatrix, 16, 0.016
projectionMatrix, 20, 0.02
draw, 12860, 12.86
clear, 3, 0.003
update, 16473, 16.473
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18215, 18.215
clear, 3, 0.003
update, 12354, 12.354
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13236, 13.236
clear, 3, 0.003
update, 16855, 16.855
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 18561, 18.561
clear, 3, 0.003
update, 12279, 12.279
