Renderer::clear, 8, 0.008
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 902, 0.902
TextureBuffer::bind, 3, 0.003
Renderer::update, 1992, 1.992
Renderer::MVP, 6, 0.006
Renderer::draw, 2700, 2.7
DebugRenderer::draw, 11, 0.011
GUILayer::render, 85, 0.085
App::run, 26938, 26.938
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 1, 0.001
ForceGrid::update, 21167, 21.167
Datastore::Update, 1, 0.001
MeshDatastore::Update, 1, 0.001
Renderer::clear, 8, 0.008
TextureBuffer::getPointer, 5, 0.005
TextureBuffer::releasePointer, 2, 0.002
TextureBuffer::loadData, 584, 0.584
TextureBuffer::bind, 4, 0.004
Renderer::update, 1346, 1.346
Renderer::MVP, 7, 0.007
Renderer::draw, 1680, 1.68
DebugRenderer::draw, 13, 0.013
GUILayer::render, 93, 0.093
App::run, 24868, 24.868
DebugDatastore::beginDebug, 0, 0
EmitterManager::update, 1, 0.001
ForceGrid::update, 20637, 20.637
Datastore::Update, 1, 0.001
MeshDatastore::Update, 1, 0.001
Renderer::clear, 15, 0.015
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 2, 0.002
TextureBuffer::loadData, 888, 0.888
TextureBuffer::bind, 4, 0.004
Renderer::update, 1993, 1.993
Renderer::MVP, 8, 0.008
Renderer::draw, 2739, 2.739
DebugRenderer::draw, 12, 0.012
GUILayer::render, 93, 0.093
App::run, 26552, 26.552
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 1, 0.001
ForceGrid::update, 20561, 20.561
Datastore::Update, 1, 0.001
MeshDatastore::Update, 1, 0.001
Renderer::clear, 7, 0.007
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 894, 0.894
TextureBuffer::bind, 3, 0.003
Renderer::update, 1994, 1.994
Renderer::MVP, 7, 0.007
Renderer::draw, 2744, 2.744
DebugRenderer::draw, 12, 0.012
GUILayer::render, 93, 0.093
App::run, 26430, 26.43
DebugDatastore::beginDebug, 0, 0
EmitterManager::update, 1, 0.001
ForceGrid::update, 21036, 21.036
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 7, 0.007
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 2, 0.002
TextureBuffer::loadData, 543, 0.543
TextureBuffer::bind, 3, 0.003
Renderer::update, 1300, 1.3
Renderer::MVP, 6, 0.006
Renderer::draw, 1714, 1.714
DebugRenderer::draw, 11, 0.011
GUILayer::render, 94, 0.094
App::run, 24996, 24.996
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 0, 0
ForceGrid::update, 21349, 21.349
Datastore::Update, 1, 0.001
MeshDatastore::Update, 0, 0
Renderer::clear, 8, 0.008
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 511, 0.511
TextureBuffer::bind, 4, 0.004
Renderer::update, 1260, 1.26
Renderer::MVP, 6, 0.006
Renderer::draw, 1682, 1.682
DebugRenderer::draw, 11, 0.011
GUILayer::render, 92, 0.092
App::run, 25830, 25.83
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 1, 0.001
ForceGrid::update, 20967, 20.967
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 15, 0.015
TextureBuffer::getPointer, 3, 0.003
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 514, 0.514
TextureBuffer::bind, 4, 0.004
Renderer::update, 2340, 2.34
Renderer::MVP, 7, 0.007
Renderer::draw, 2762, 2.762
DebugRenderer::draw, 12, 0.012
GUILayer::render, 93, 0.093
App::run, 26265, 26.265
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 0, 0
ForceGrid::update, 21611, 21.611
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 15, 0.015
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 2, 0.002
TextureBuffer::loadData, 895, 0.895
TextureBuffer::bind, 11, 0.011
Renderer::update, 2003, 2.003
Renderer::MVP, 7, 0.007
Renderer::draw, 2767, 2.767
DebugRenderer::draw, 21, 0.021
GUILayer::render, 92, 0.092
App::run, 27445, 27.445
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 1, 0.001
ForceGrid::update, 21202, 21.202
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 7, 0.007
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 890, 0.89
TextureBuffer::bind, 4, 0.004
Renderer::update, 1992, 1.992
Renderer::MVP, 14, 0.014
Renderer::draw, 2752, 2.752
DebugRenderer::draw, 19, 0.019
GUILayer::render, 83, 0.083
App::run, 27395, 27.395
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 1, 0.001
ForceGrid::update, 21074, 21.074
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 15, 0.015
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 558, 0.558
TextureBuffer::bind, 3, 0.003
Renderer::update, 1315, 1.315
Renderer::MVP, 6, 0.006
Renderer::draw, 1744, 1.744
DebugRenderer::draw, 12, 0.012
GUILayer::render, 93, 0.093
App::run, 24863, 24.863
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 0, 0
ForceGrid::update, 22178, 22.178
Datastore::Update, 1, 0.001
MeshDatastore::Update, 0, 0
Renderer::clear, 15, 0.015
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 2, 0.002
TextureBuffer::loadData, 884, 0.884
TextureBuffer::bind, 3, 0.003
Renderer::update, 1991, 1.991
Renderer::MVP, 7, 0.007
Renderer::draw, 2741, 2.741
DebugRenderer::draw, 13, 0.013
GUILayer::render, 99, 0.099
App::run, 28112, 28.112
DebugDatastore::beginDebug, 0, 0
EmitterManager::update, 1, 0.001
ForceGrid::update, 21566, 21.566
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 8, 0.008
TextureBuffer::getPointer, 5, 0.005
TextureBuffer::releasePointer, 2, 0.002
TextureBuffer::loadData, 520, 0.52
TextureBuffer::bind, 3, 0.003
Renderer::update, 1281, 1.281
Renderer::MVP, 7, 0.007
Renderer::draw, 1696, 1.696
DebugRenderer::draw, 11, 0.011
GUILayer::render, 93, 0.093
App::run, 25341, 25.341
DebugDatastore::beginDebug, 0, 0
EmitterManager::update, 1, 0.001
ForceGrid::update, 21356, 21.356
Datastore::Update, 1, 0.001
MeshDatastore::Update, 1, 0.001
Renderer::clear, 8, 0.008
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 890, 0.89
TextureBuffer::bind, 4, 0.004
Renderer::update, 1996, 1.996
Renderer::MVP, 7, 0.007
Renderer::draw, 2728, 2.728
DebugRenderer::draw, 16, 0.016
GUILayer::render, 102, 0.102
App::run, 27586, 27.586
DebugDatastore::beginDebug, 0, 0
EmitterManager::update, 1, 0.001
ForceGrid::update, 22074, 22.074
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 8, 0.008
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 2, 0.002
TextureBuffer::loadData, 884, 0.884
TextureBuffer::bind, 5, 0.005
Renderer::update, 1970, 1.97
Renderer::MVP, 8, 0.008
Renderer::draw, 2703, 2.703
DebugRenderer::draw, 16, 0.016
GUILayer::render, 105, 0.105
App::run, 27893, 27.893
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 0, 0
ForceGrid::update, 22955, 22.955
Datastore::Update, 1, 0.001
MeshDatastore::Update, 0, 0
Renderer::clear, 8, 0.008
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 538, 0.538
TextureBuffer::bind, 3, 0.003
Renderer::update, 1295, 1.295
Renderer::MVP, 8, 0.008
Renderer::draw, 1706, 1.706
DebugRenderer::draw, 11, 0.011
GUILayer::render, 93, 0.093
App::run, 26753, 26.753
DebugDatastore::beginDebug, 0, 0
EmitterManager::update, 1, 0.001
ForceGrid::update, 22912, 22.912
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 7, 0.007
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 890, 0.89
TextureBuffer::bind, 3, 0.003
Renderer::update, 1950, 1.95
Renderer::MVP, 6, 0.006
Renderer::draw, 3250, 3.25
DebugRenderer::draw, 20, 0.02
GUILayer::render, 101, 0.101
App::run, 28764, 28.764
DebugDatastore::beginDebug, 0, 0
EmitterManager::update, 1, 0.001
ForceGrid::update, 21636, 21.636
Datastore::Update, 1, 0.001
MeshDatastore::Update, 0, 0
Renderer::clear, 15, 0.015
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 905, 0.905
TextureBuffer::bind, 4, 0.004
Renderer::update, 1985, 1.985
Renderer::MVP, 7, 0.007
Renderer::draw, 2740, 2.74
DebugRenderer::draw, 11, 0.011
GUILayer::render, 94, 0.094
App::run, 27468, 27.468
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 0, 0
ForceGrid::update, 21670, 21.67
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 7, 0.007
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 545, 0.545
TextureBuffer::bind, 3, 0.003
Renderer::update, 1262, 1.262
Renderer::MVP, 7, 0.007
Renderer::draw, 1671, 1.671
DebugRenderer::draw, 13, 0.013
GUILayer::render, 105, 0.105
App::run, 26126, 26.126
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 1, 0.001
ForceGrid::update, 21549, 21.549
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 8, 0.008
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 2, 0.002
TextureBuffer::loadData, 832, 0.832
TextureBuffer::bind, 3, 0.003
Renderer::update, 1877, 1.877
Renderer::MVP, 7, 0.007
Renderer::draw, 2531, 2.531
DebugRenderer::draw, 11, 0.011
GUILayer::render, 91, 0.091
App::run, 27180, 27.18
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 0, 0
ForceGrid::update, 21689, 21.689
Datastore::Update, 0, 0
MeshDatastore::Update, 1, 0.001
Renderer::clear, 16, 0.016
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 895, 0.895
TextureBuffer::bind, 4, 0.004
Renderer::update, 2004, 2.004
Renderer::MVP, 7, 0.007
Renderer::draw, 2708, 2.708
DebugRenderer::draw, 12, 0.012
GUILayer::render, 84, 0.084
App::run, 27634, 27.634
DebugDatastore::beginDebug, 0, 0
EmitterManager::update, 1, 0.001
ForceGrid::update, 21705, 21.705
Datastore::Update, 1, 0.001
MeshDatastore::Update, 0, 0
Renderer::clear, 8, 0.008
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 544, 0.544
TextureBuffer::bind, 3, 0.003
Renderer::update, 1313, 1.313
Renderer::MVP, 7, 0.007
Renderer::draw, 2383, 2.383
DebugRenderer::draw, 12, 0.012
GUILayer::render, 94, 0.094
App::run, 26636, 26.636
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 1, 0.001
ForceGrid::update, 22196, 22.196
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 8, 0.008
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 578, 0.578
TextureBuffer::bind, 3, 0.003
Renderer::update, 1437, 1.437
Renderer::MVP, 7, 0.007
Renderer::draw, 1919, 1.919
DebugRenderer::draw, 11, 0.011
GUILayer::render, 94, 0.094
App::run, 29488, 29.488
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 1, 0.001
ForceGrid::update, 21914, 21.914
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 8, 0.008
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 4, 0.004
TextureBuffer::loadData, 573, 0.573
TextureBuffer::bind, 4, 0.004
Renderer::update, 1312, 1.312
Renderer::MVP, 7, 0.007
Renderer::draw, 1732, 1.732
DebugRenderer::draw, 11, 0.011
GUILayer::render, 95, 0.095
App::run, 25738, 25.738
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 1, 0.001
ForceGrid::update, 21386, 21.386
Datastore::Update, 1, 0.001
MeshDatastore::Update, 0, 0
Renderer::clear, 9, 0.009
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 552, 0.552
TextureBuffer::bind, 3, 0.003
Renderer::update, 1313, 1.313
Renderer::MVP, 7, 0.007
Renderer::draw, 1727, 1.727
DebugRenderer::draw, 16, 0.016
GUILayer::render, 109, 0.109
App::run, 25357, 25.357
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 0, 0
ForceGrid::update, 22206, 22.206
Datastore::Update, 1, 0.001
MeshDatastore::Update, 0, 0
Renderer::clear, 8, 0.008
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 883, 0.883
TextureBuffer::bind, 3, 0.003
Renderer::update, 1980, 1.98
Renderer::MVP, 8, 0.008
Renderer::draw, 2729, 2.729
DebugRenderer::draw, 11, 0.011
GUILayer::render, 93, 0.093
App::run, 28084, 28.084
DebugDatastore::beginDebug, 0, 0
EmitterManager::update, 1, 0.001
ForceGrid::update, 22061, 22.061
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 8, 0.008
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 2, 0.002
TextureBuffer::loadData, 542, 0.542
TextureBuffer::bind, 3, 0.003
Renderer::update, 1301, 1.301
Renderer::MVP, 7, 0.007
Renderer::draw, 1712, 1.712
DebugRenderer::draw, 11, 0.011
GUILayer::render, 91, 0.091
App::run, 25850, 25.85
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 1, 0.001
ForceGrid::update, 22493, 22.493
Datastore::Update, 1, 0.001
MeshDatastore::Update, 1, 0.001
Renderer::clear, 8, 0.008
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 11, 0.011
TextureBuffer::loadData, 890, 0.89
TextureBuffer::bind, 4, 0.004
Renderer::update, 1986, 1.986
Renderer::MVP, 6, 0.006
Renderer::draw, 2821, 2.821
DebugRenderer::draw, 12, 0.012
GUILayer::render, 102, 0.102
App::run, 28462, 28.462
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 1, 0.001
ForceGrid::update, 21188, 21.188
Datastore::Update, 0, 0
MeshDatastore::Update, 1, 0.001
Renderer::clear, 9, 0.009
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 885, 0.885
TextureBuffer::bind, 4, 0.004
Renderer::update, 1956, 1.956
Renderer::MVP, 7, 0.007
Renderer::draw, 2758, 2.758
DebugRenderer::draw, 21, 0.021
GUILayer::render, 96, 0.096
App::run, 27033, 27.033
DebugDatastore::beginDebug, 0, 0
EmitterManager::update, 1, 0.001
ForceGrid::update, 21395, 21.395
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 8, 0.008
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 2, 0.002
TextureBuffer::loadData, 537, 0.537
TextureBuffer::bind, 3, 0.003
Renderer::update, 1920, 1.92
Renderer::MVP, 7, 0.007
Renderer::draw, 2822, 2.822
DebugRenderer::draw, 17, 0.017
GUILayer::render, 92, 0.092
App::run, 26345, 26.345
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 1, 0.001
ForceGrid::update, 21793, 21.793
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 8, 0.008
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 535, 0.535
TextureBuffer::bind, 3, 0.003
Renderer::update, 1294, 1.294
Renderer::MVP, 7, 0.007
Renderer::draw, 1708, 1.708
DebugRenderer::draw, 12, 0.012
GUILayer::render, 93, 0.093
App::run, 25555, 25.555
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 1, 0.001
ForceGrid::update, 20196, 20.196
Datastore::Update, 1, 0.001
MeshDatastore::Update, 0, 0
Renderer::clear, 7, 0.007
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 562, 0.562
TextureBuffer::bind, 3, 0.003
Renderer::update, 1301, 1.301
Renderer::MVP, 7, 0.007
Renderer::draw, 1707, 1.707
DebugRenderer::draw, 11, 0.011
GUILayer::render, 93, 0.093
App::run, 24073, 24.073
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 1, 0.001
ForceGrid::update, 20894, 20.894
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 9, 0.009
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 2, 0.002
TextureBuffer::loadData, 993, 0.993
TextureBuffer::bind, 4, 0.004
Renderer::update, 2179, 2.179
Renderer::MVP, 7, 0.007
Renderer::draw, 3028, 3.028
DebugRenderer::draw, 12, 0.012
GUILayer::render, 83, 0.083
App::run, 27351, 27.351
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 0, 0
ForceGrid::update, 21637, 21.637
Datastore::Update, 1, 0.001
MeshDatastore::Update, 0, 0
Renderer::clear, 8, 0.008
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 500, 0.5
TextureBuffer::bind, 3, 0.003
Renderer::update, 1268, 1.268
Renderer::MVP, 7, 0.007
Renderer::draw, 1677, 1.677
DebugRenderer::draw, 11, 0.011
GUILayer::render, 86, 0.086
App::run, 81140, 81.14
DebugDatastore::beginDebug, 0, 0
EmitterManager::update, 0, 0
ForceGrid::update, 21665, 21.665
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 7, 0.007
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 2, 0.002
TextureBuffer::loadData, 495, 0.495
TextureBuffer::bind, 3, 0.003
Renderer::update, 1260, 1.26
Renderer::MVP, 7, 0.007
Renderer::draw, 1670, 1.67
DebugRenderer::draw, 11, 0.011
GUILayer::render, 93, 0.093
App::run, 26169, 26.169
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 0, 0
ForceGrid::update, 22329, 22.329
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 8, 0.008
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 2, 0.002
TextureBuffer::loadData, 564, 0.564
TextureBuffer::bind, 4, 0.004
Renderer::update, 1288, 1.288
Renderer::MVP, 7, 0.007
Renderer::draw, 1683, 1.683
DebugRenderer::draw, 12, 0.012
GUILayer::render, 93, 0.093
App::run, 26682, 26.682
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 0, 0
ForceGrid::update, 21287, 21.287
Datastore::Update, 1, 0.001
MeshDatastore::Update, 0, 0
Renderer::clear, 7, 0.007
TextureBuffer::getPointer, 3, 0.003
TextureBuffer::releasePointer, 2, 0.002
TextureBuffer::loadData, 508, 0.508
TextureBuffer::bind, 3, 0.003
Renderer::update, 1287, 1.287
Renderer::MVP, 8, 0.008
Renderer::draw, 1766, 1.766
DebugRenderer::draw, 12, 0.012
GUILayer::render, 93, 0.093
App::run, 26116, 26.116
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 1, 0.001
ForceGrid::update, 21600, 21.6
Datastore::Update, 1, 0.001
MeshDatastore::Update, 0, 0
Renderer::clear, 7, 0.007
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 502, 0.502
TextureBuffer::bind, 4, 0.004
Renderer::update, 1282, 1.282
Renderer::MVP, 7, 0.007
Renderer::draw, 1681, 1.681
DebugRenderer::draw, 12, 0.012
GUILayer::render, 92, 0.092
App::run, 26054, 26.054
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 0, 0
ForceGrid::update, 21088, 21.088
Datastore::Update, 1, 0.001
MeshDatastore::Update, 0, 0
Renderer::clear, 15, 0.015
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 2, 0.002
TextureBuffer::loadData, 512, 0.512
TextureBuffer::bind, 4, 0.004
Renderer::update, 1261, 1.261
Renderer::MVP, 6, 0.006
Renderer::draw, 1680, 1.68
DebugRenderer::draw, 12, 0.012
GUILayer::render, 94, 0.094
App::run, 25591, 25.591
DebugDatastore::beginDebug, 0, 0
EmitterManager::update, 0, 0
ForceGrid::update, 22667, 22.667
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 7, 0.007
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 2, 0.002
TextureBuffer::loadData, 571, 0.571
TextureBuffer::bind, 3, 0.003
Renderer::update, 1319, 1.319
Renderer::MVP, 7, 0.007
Renderer::draw, 1755, 1.755
DebugRenderer::draw, 11, 0.011
GUILayer::render, 92, 0.092
App::run, 27110, 27.11
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 1, 0.001
ForceGrid::update, 21212, 21.212
Datastore::Update, 1, 0.001
MeshDatastore::Update, 0, 0
Renderer::clear, 7, 0.007
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 2, 0.002
TextureBuffer::loadData, 510, 0.51
TextureBuffer::bind, 4, 0.004
Renderer::update, 1263, 1.263
Renderer::MVP, 7, 0.007
Renderer::draw, 1678, 1.678
DebugRenderer::draw, 11, 0.011
GUILayer::render, 92, 0.092
App::run, 25749, 25.749
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 1, 0.001
ForceGrid::update, 22387, 22.387
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
Renderer::clear, 7, 0.007
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 4, 0.004
TextureBuffer::loadData, 596, 0.596
TextureBuffer::bind, 4, 0.004
Renderer::update, 1291, 1.291
Renderer::MVP, 6, 0.006
Renderer::draw, 1722, 1.722
DebugRenderer::draw, 11, 0.011
GUILayer::render, 93, 0.093
App::run, 26912, 26.912
DebugDatastore::beginDebug, 0, 0
EmitterManager::update, 1, 0.001
ForceGrid::update, 21089, 21.089
Datastore::Update, 1, 0.001
MeshDatastore::Update, 0, 0
Renderer::clear, 15, 0.015
TextureBuffer::getPointer, 4, 0.004
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 497, 0.497
TextureBuffer::bind, 3, 0.003
Renderer::update, 1254, 1.254
Renderer::MVP, 7, 0.007
Renderer::draw, 1674, 1.674
DebugRenderer::draw, 11, 0.011
GUILayer::render, 94, 0.094
App::run, 25627, 25.627
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 1, 0.001
ForceGrid::update, 21217, 21.217
Datastore::Update, 1, 0.001
MeshDatastore::Update, 0, 0
Renderer::clear, 8, 0.008
TextureBuffer::getPointer, 3, 0.003
TextureBuffer::releasePointer, 3, 0.003
TextureBuffer::loadData, 504, 0.504
TextureBuffer::bind, 3, 0.003
Renderer::update, 1271, 1.271
Renderer::MVP, 7, 0.007
Renderer::draw, 1678, 1.678
DebugRenderer::draw, 12, 0.012
GUILayer::render, 85, 0.085
App::run, 25807, 25.807
DebugDatastore::beginDebug, 1, 0.001
EmitterManager::update, 1, 0.001
ForceGrid::update, 20813, 20.813
Datastore::Update, 0, 0
MeshDatastore::Update, 0, 0
