Renderer, 37, 0.037
init, 4728, 4.728
clear, 22, 0.022
update, 502, 0.502
modelMatrix, 21, 0.021
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 2914, 2.914
clear, 18, 0.018
update, 586, 0.586
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 984, 0.984
clear, 12, 0.012
update, 729, 0.729
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1224, 1.224
clear, 9, 0.009
update, 627, 0.627
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1039, 1.039
clear, 10, 0.01
update, 621, 0.621
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1031, 1.031
clear, 8, 0.008
update, 671, 0.671
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1074, 1.074
clear, 8, 0.008
update, 579, 0.579
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 927, 0.927
clear, 13, 0.013
update, 648, 0.648
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1084, 1.084
clear, 15, 0.015
update, 652, 0.652
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1093, 1.093
clear, 8, 0.008
update, 676, 0.676
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 1121, 1.121
clear, 10, 0.01
update, 603, 0.603
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 1078, 1.078
clear, 13, 0.013
update, 691, 0.691
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 1291, 1.291
clear, 15, 0.015
update, 592, 0.592
modelMatrix, 8, 0.008
viewMatrix, 10, 0.01
projectionMatrix, 8, 0.008
draw, 1400, 1.4
clear, 16, 0.016
update, 1696, 1.696
modelMatrix, 35, 0.035
viewMatrix, 26, 0.026
projectionMatrix, 18, 0.018
draw, 2813, 2.813
clear, 17, 0.017
update, 699, 0.699
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1186, 1.186
clear, 38, 0.038
update, 5187, 5.187
modelMatrix, 6, 0.006
viewMatrix, 11, 0.011
projectionMatrix, 14, 0.014
draw, 5861, 5.861
clear, 14, 0.014
update, 617, 0.617
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 990, 0.99
clear, 11, 0.011
update, 875, 0.875
modelMatrix, 7, 0.007
viewMatrix, 10, 0.01
projectionMatrix, 6, 0.006
draw, 1406, 1.406
clear, 9, 0.009
update, 12107, 12.107
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 10, 0.01
draw, 12786, 12.786
clear, 12, 0.012
update, 21739, 21.739
modelMatrix, 12, 0.012
viewMatrix, 17, 0.017
projectionMatrix, 11, 0.011
draw, 22734, 22.734
clear, 8, 0.008
update, 10666, 10.666
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 11236, 11.236
clear, 8, 0.008
update, 19058, 19.058
modelMatrix, 8, 0.008
viewMatrix, 29, 0.029
projectionMatrix, 11, 0.011
draw, 20130, 20.13
clear, 13, 0.013
update, 6531, 6.531
modelMatrix, 8, 0.008
viewMatrix, 13, 0.013
projectionMatrix, 10, 0.01
draw, 7268, 7.268
clear, 12, 0.012
update, 10290, 10.29
modelMatrix, 13, 0.013
viewMatrix, 12, 0.012
projectionMatrix, 7, 0.007
draw, 11128, 11.128
clear, 20, 0.02
update, 733, 0.733
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 1302, 1.302
addParticle, 340, 0.34
clear, 8, 0.008
update, 755, 0.755
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1171, 1.171
addParticle, 349, 0.349
