Function,us,ms
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1574,1.574
clear,8,0.008
update,1339,1.339
modelMatrix,4,0.004
viewMatrix,7,0.007
projectionMatrix,6,0.006
draw,1882,1.882
clear,9,0.009
update,1884,1.884
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,3,0.003
draw,2344,2.344
clear,8,0.008
update,1070,1.07
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1509,1.509
clear,6,0.006
update,1681,1.681
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2103,2.103
clear,7,0.007
update,1393,1.393
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1805,1.805
clear,9,0.009
update,1772,1.772
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2245,2.245
clear,15,0.015
update,2053,2.053
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2536,2.536
clear,8,0.008
update,1072,1.072
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1492,1.492
clear,8,0.008
update,1394,1.394
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1787,1.787
clear,7,0.007
update,1822,1.822
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2246,2.246
clear,9,0.009
update,1072,1.072
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1486,1.486
clear,8,0.008
update,1623,1.623
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2078,2.078
clear,19,0.019
update,1405,1.405
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1820,1.82
clear,10,0.01
update,4158,4.158
modelMatrix,9,0.009
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,4658,4.658
clear,9,0.009
update,2181,2.181
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2645,2.645
clear,9,0.009
update,1884,1.884
modelMatrix,6,0.006
viewMatrix,9,0.009
projectionMatrix,7,0.007
draw,2532,2.532
clear,13,0.013
update,1175,1.175
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1604,1.604
clear,8,0.008
update,1832,1.832
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2259,2.259
clear,8,0.008
update,1988,1.988
modelMatrix,14,0.014
viewMatrix,11,0.011
projectionMatrix,6,0.006
draw,2634,2.634
clear,7,0.007
update,1247,1.247
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1686,1.686
clear,8,0.008
update,1430,1.43
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1850,1.85
clear,9,0.009
update,2093,2.093
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,6,0.006
draw,2607,2.607
clear,8,0.008
update,1134,1.134
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1555,1.555
clear,8,0.008
update,1434,1.434
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1882,1.882
clear,15,0.015
update,1502,1.502
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1973,1.973
clear,8,0.008
update,2024,2.024
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2499,2.499
clear,9,0.009
update,1765,1.765
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2248,2.248
clear,8,0.008
update,1242,1.242
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1682,1.682
clear,8,0.008
update,1388,1.388
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1857,1.857
clear,7,0.007
update,1640,1.64
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2109,2.109
clear,8,0.008
update,1228,1.228
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1655,1.655
clear,8,0.008
update,1361,1.361
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1788,1.788
clear,7,0.007
update,1688,1.688
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2154,2.154
clear,8,0.008
update,1245,1.245
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1621,1.621
clear,9,0.009
update,1703,1.703
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2164,2.164
clear,9,0.009
update,984,0.984
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1406,1.406
clear,25,0.025
update,1375,1.375
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1806,1.806
clear,8,0.008
update,1720,1.72
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2136,2.136
clear,9,0.009
update,1229,1.229
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1647,1.647
clear,8,0.008
update,1716,1.716
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2137,2.137
clear,10,0.01
update,1335,1.335
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,10,0.01
draw,1830,1.83
clear,8,0.008
update,1841,1.841
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2334,2.334
clear,9,0.009
update,1993,1.993
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2449,2.449
clear,8,0.008
update,1069,1.069
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1490,1.49
clear,7,0.007
update,2058,2.058
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2486,2.486
clear,13,0.013
update,1379,1.379
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1776,1.776
clear,8,0.008
update,1721,1.721
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2139,2.139
clear,8,0.008
update,2031,2.031
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2452,2.452
clear,19,0.019
update,1063,1.063
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1480,1.48
clear,7,0.007
update,1413,1.413
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1884,1.884
clear,8,0.008
update,2063,2.063
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2551,2.551
clear,34,0.034
update,2539,2.539
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2972,2.972
clear,9,0.009
update,1315,1.315
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1742,1.742
clear,8,0.008
update,1980,1.98
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2446,2.446
clear,8,0.008
update,1762,1.762
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2179,2.179
clear,8,0.008
update,1328,1.328
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1730,1.73
clear,13,0.013
update,1939,1.939
modelMatrix,7,0.007
viewMatrix,19,0.019
projectionMatrix,8,0.008
draw,2726,2.726
clear,8,0.008
update,1742,1.742
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2155,2.155
clear,9,0.009
update,1436,1.436
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1857,1.857
clear,8,0.008
update,1873,1.873
modelMatrix,11,0.011
viewMatrix,8,0.008
projectionMatrix,8,0.008
draw,4026,4.026
clear,8,0.008
update,1702,1.702
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2178,2.178
clear,8,0.008
update,1377,1.377
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1806,1.806
clear,10,0.01
update,1877,1.877
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2345,2.345
clear,9,0.009
update,1263,1.263
modelMatrix,11,0.011
viewMatrix,7,0.007
projectionMatrix,5,0.005
draw,1794,1.794
clear,7,0.007
update,1901,1.901
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2343,2.343
clear,9,0.009
update,2126,2.126
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,6,0.006
draw,2619,2.619
clear,9,0.009
update,1400,1.4
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1838,1.838
clear,8,0.008
update,1787,1.787
modelMatrix,9,0.009
viewMatrix,10,0.01
projectionMatrix,8,0.008
draw,2476,2.476
clear,9,0.009
update,1996,1.996
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2417,2.417
clear,8,0.008
update,1237,1.237
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1662,1.662
clear,8,0.008
update,1727,1.727
modelMatrix,6,0.006
viewMatrix,10,0.01
projectionMatrix,18,0.018
draw,2520,2.52
clear,9,0.009
update,1948,1.948
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2421,2.421
clear,8,0.008
update,1413,1.413
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1900,1.9
clear,9,0.009
update,1858,1.858
modelMatrix,8,0.008
viewMatrix,18,0.018
projectionMatrix,21,0.021
draw,2645,2.645
clear,8,0.008
update,2147,2.147
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2576,2.576
clear,9,0.009
update,1476,1.476
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1909,1.909
clear,10,0.01
update,1744,1.744
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2185,2.185
clear,6,0.006
update,1447,1.447
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1832,1.832
clear,6,0.006
update,2012,2.012
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2496,2.496
clear,8,0.008
update,1079,1.079
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1570,1.57
clear,7,0.007
update,2167,2.167
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2601,2.601
clear,11,0.011
update,1238,1.238
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1716,1.716
clear,8,0.008
update,1575,1.575
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2023,2.023
clear,9,0.009
update,2137,2.137
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2566,2.566
clear,9,0.009
update,1069,1.069
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1506,1.506
clear,8,0.008
update,2034,2.034
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2483,2.483
clear,9,0.009
update,1348,1.348
modelMatrix,13,0.013
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1755,1.755
clear,9,0.009
update,2178,2.178
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2586,2.586
clear,13,0.013
update,1826,1.826
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2264,2.264
clear,8,0.008
update,3995,3.995
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,4529,4.529
clear,8,0.008
update,1286,1.286
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1721,1.721
clear,9,0.009
update,1369,1.369
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1757,1.757
clear,9,0.009
update,1922,1.922
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2342,2.342
clear,7,0.007
update,1973,1.973
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2414,2.414
clear,9,0.009
update,1745,1.745
modelMatrix,8,0.008
viewMatrix,8,0.008
projectionMatrix,8,0.008
draw,2414,2.414
clear,8,0.008
update,1232,1.232
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1665,1.665
clear,8,0.008
update,1373,1.373
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1881,1.881
clear,10,0.01
update,1513,1.513
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2031,2.031
clear,8,0.008
update,1281,1.281
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1753,1.753
clear,8,0.008
update,1314,1.314
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1770,1.77
clear,32,0.032
update,3285,3.285
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,3719,3.719
clear,8,0.008
update,2002,2.002
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2535,2.535
clear,8,0.008
update,1650,1.65
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2045,2.045
clear,8,0.008
update,1232,1.232
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1650,1.65
clear,10,0.01
update,1373,1.373
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1798,1.798
clear,9,0.009
update,1505,1.505
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1989,1.989
clear,9,0.009
update,1238,1.238
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1626,1.626
clear,10,0.01
update,1709,1.709
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2144,2.144
clear,8,0.008
update,1365,1.365
modelMatrix,5,0.005
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1837,1.837
clear,11,0.011
update,1963,1.963
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,7,0.007
draw,2459,2.459
clear,9,0.009
update,2005,2.005
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2428,2.428
clear,30,0.03
update,1300,1.3
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1737,1.737
clear,8,0.008
update,1381,1.381
modelMatrix,5,0.005
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1859,1.859
clear,8,0.008
update,1850,1.85
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2294,2.294
clear,9,0.009
update,1075,1.075
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1492,1.492
clear,9,0.009
update,1681,1.681
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2101,2.101
clear,9,0.009
update,1278,1.278
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,6,0.006
draw,1749,1.749
clear,11,0.011
update,2011,2.011
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2439,2.439
clear,9,0.009
update,1951,1.951
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2364,2.364
clear,27,0.027
update,2397,2.397
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2852,2.852
clear,15,0.015
update,2017,2.017
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2457,2.457
clear,7,0.007
update,1510,1.51
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1924,1.924
clear,10,0.01
update,1477,1.477
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1924,1.924
clear,8,0.008
update,1919,1.919
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2420,2.42
clear,10,0.01
update,1019,1.019
modelMatrix,12,0.012
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1534,1.534
clear,8,0.008
update,1948,1.948
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2338,2.338
clear,8,0.008
update,1420,1.42
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1861,1.861
clear,24,0.024
update,2262,2.262
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2693,2.693
clear,8,0.008
update,1431,1.431
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1854,1.854
clear,9,0.009
update,1967,1.967
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2486,2.486
clear,10,0.01
update,1730,1.73
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2165,2.165
clear,21,0.021
update,1416,1.416
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1879,1.879
clear,7,0.007
update,2018,2.018
modelMatrix,8,0.008
viewMatrix,8,0.008
projectionMatrix,8,0.008
draw,2746,2.746
clear,8,0.008
update,1944,1.944
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2365,2.365
clear,6,0.006
update,1468,1.468
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1902,1.902
clear,9,0.009
update,2024,2.024
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2464,2.464
clear,10,0.01
update,1355,1.355
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1757,1.757
clear,7,0.007
update,2006,2.006
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2461,2.461
clear,8,0.008
update,2004,2.004
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2463,2.463
clear,9,0.009
update,1439,1.439
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1873,1.873
clear,9,0.009
update,1722,1.722
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2224,2.224
clear,8,0.008
update,2209,2.209
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2668,2.668
clear,9,0.009
update,1371,1.371
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1787,1.787
clear,10,0.01
update,1801,1.801
modelMatrix,8,0.008
viewMatrix,9,0.009
projectionMatrix,10,0.01
draw,2506,2.506
clear,8,0.008
update,2279,2.279
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2686,2.686
clear,22,0.022
update,1334,1.334
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1766,1.766
clear,9,0.009
update,1764,1.764
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2226,2.226
clear,7,0.007
update,1464,1.464
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1849,1.849
clear,6,0.006
update,2151,2.151
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2592,2.592
clear,9,0.009
update,1837,1.837
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2243,2.243
clear,6,0.006
update,1298,1.298
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1751,1.751
clear,7,0.007
update,2113,2.113
modelMatrix,7,0.007
viewMatrix,9,0.009
projectionMatrix,7,0.007
draw,2781,2.781
clear,15,0.015
update,1836,1.836
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2288,2.288
clear,7,0.007
update,1264,1.264
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1699,1.699
clear,8,0.008
update,1926,1.926
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2362,2.362
clear,6,0.006
update,1487,1.487
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1908,1.908
clear,8,0.008
update,1956,1.956
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2462,2.462
clear,9,0.009
update,2177,2.177
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2645,2.645
clear,8,0.008
update,1442,1.442
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1883,1.883
clear,7,0.007
update,1956,1.956
modelMatrix,7,0.007
viewMatrix,8,0.008
projectionMatrix,9,0.009
draw,2571,2.571
clear,8,0.008
update,2123,2.123
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2565,2.565
clear,8,0.008
update,1400,1.4
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1822,1.822
clear,11,0.011
update,1726,1.726
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2235,2.235
clear,7,0.007
update,1437,1.437
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1873,1.873
clear,8,0.008
update,2132,2.132
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2646,2.646
clear,8,0.008
update,1937,1.937
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2365,2.365
clear,8,0.008
update,1391,1.391
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1788,1.788
clear,6,0.006
update,1973,1.973
modelMatrix,8,0.008
viewMatrix,10,0.01
projectionMatrix,8,0.008
draw,2602,2.602
clear,8,0.008
update,1845,1.845
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2278,2.278
clear,7,0.007
update,1440,1.44
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1878,1.878
clear,12,0.012
update,2106,2.106
modelMatrix,5,0.005
viewMatrix,9,0.009
projectionMatrix,7,0.007
draw,2745,2.745
clear,8,0.008
update,1943,1.943
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2432,2.432
clear,8,0.008
update,1237,1.237
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1694,1.694
clear,9,0.009
update,2066,2.066
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2527,2.527
clear,7,0.007
update,1462,1.462
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1891,1.891
clear,7,0.007
update,2028,2.028
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2476,2.476
clear,8,0.008
update,2020,2.02
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2499,2.499
clear,8,0.008
update,1424,1.424
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1813,1.813
clear,7,0.007
update,1861,1.861
modelMatrix,15,0.015
viewMatrix,8,0.008
projectionMatrix,6,0.006
draw,2539,2.539
clear,10,0.01
update,1986,1.986
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2449,2.449
clear,8,0.008
update,1410,1.41
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1828,1.828
clear,8,0.008
update,1796,1.796
modelMatrix,7,0.007
viewMatrix,10,0.01
projectionMatrix,5,0.005
draw,2421,2.421
clear,9,0.009
update,1957,1.957
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2415,2.415
clear,7,0.007
update,1363,1.363
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1790,1.79
clear,12,0.012
update,1803,1.803
modelMatrix,16,0.016
viewMatrix,9,0.009
projectionMatrix,7,0.007
draw,2460,2.46
clear,8,0.008
update,2147,2.147
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2612,2.612
clear,8,0.008
update,1231,1.231
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1650,1.65
clear,7,0.007
update,1841,1.841
modelMatrix,8,0.008
viewMatrix,10,0.01
projectionMatrix,8,0.008
draw,2441,2.441
clear,8,0.008
update,2130,2.13
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2566,2.566
clear,8,0.008
update,1261,1.261
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1704,1.704
clear,8,0.008
update,1820,1.82
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2335,2.335
clear,8,0.008
update,1350,1.35
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1816,1.816
clear,8,0.008
update,2092,2.092
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2560,2.56
clear,9,0.009
update,1741,1.741
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2156,2.156
clear,8,0.008
update,1342,1.342
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1779,1.779
clear,8,0.008
update,1862,1.862
modelMatrix,8,0.008
viewMatrix,11,0.011
projectionMatrix,7,0.007
draw,2590,2.59
clear,8,0.008
update,1721,1.721
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2227,2.227
clear,8,0.008
update,1329,1.329
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1785,1.785
clear,9,0.009
update,1904,1.904
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2313,2.313
clear,11,0.011
update,1908,1.908
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2367,2.367
clear,7,0.007
update,1436,1.436
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1865,1.865
clear,21,0.021
update,1983,1.983
modelMatrix,4,0.004
viewMatrix,7,0.007
projectionMatrix,5,0.005
draw,2514,2.514
clear,8,0.008
update,1452,1.452
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1914,1.914
clear,7,0.007
update,2015,2.015
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2453,2.453
clear,9,0.009
update,1973,1.973
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2410,2.41
