viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 913, 0.913
clear, 8, 0.008
update, 578, 0.578
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 921, 0.921
clear, 27, 0.027
update, 1398, 1.398
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1995, 1.995
clear, 8, 0.008
update, 574, 0.574
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 975, 0.975
clear, 8, 0.008
update, 567, 0.567
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 935, 0.935
clear, 21, 0.021
update, 1552, 1.552
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 2183, 2.183
clear, 9, 0.009
update, 575, 0.575
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 1028, 1.028
clear, 7, 0.007
update, 610, 0.61
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1028, 1.028
clear, 10, 0.01
update, 609, 0.609
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 1060, 1.06
clear, 11, 0.011
update, 590, 0.59
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1010, 1.01
clear, 10, 0.01
update, 670, 0.67
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1066, 1.066
clear, 8, 0.008
update, 646, 0.646
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1123, 1.123
clear, 9, 0.009
update, 614, 0.614
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1043, 1.043
clear, 9, 0.009
update, 571, 0.571
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 933, 0.933
clear, 8, 0.008
update, 663, 0.663
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1069, 1.069
clear, 11, 0.011
update, 547, 0.547
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1104, 1.104
clear, 10, 0.01
update, 595, 0.595
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 980, 0.98
clear, 8, 0.008
update, 576, 0.576
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 968, 0.968
clear, 18, 0.018
update, 544, 0.544
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 958, 0.958
clear, 9, 0.009
update, 615, 0.615
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1021, 1.021
clear, 8, 0.008
update, 566, 0.566
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 1018, 1.018
clear, 7, 0.007
update, 573, 0.573
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 947, 0.947
clear, 28, 0.028
update, 596, 0.596
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 1082, 1.082
clear, 7, 0.007
update, 558, 0.558
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 945, 0.945
clear, 8, 0.008
update, 586, 0.586
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 984, 0.984
clear, 9, 0.009
update, 613, 0.613
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1083, 1.083
clear, 8, 0.008
update, 530, 0.53
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 979, 0.979
clear, 7, 0.007
update, 561, 0.561
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 920, 0.92
clear, 13, 0.013
update, 568, 0.568
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 960, 0.96
clear, 12, 0.012
update, 578, 0.578
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1050, 1.05
clear, 10, 0.01
update, 567, 0.567
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 957, 0.957
clear, 9, 0.009
update, 582, 0.582
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 969, 0.969
clear, 13, 0.013
update, 558, 0.558
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 972, 0.972
clear, 8, 0.008
update, 575, 0.575
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1053, 1.053
clear, 9, 0.009
update, 589, 0.589
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1062, 1.062
clear, 12, 0.012
update, 582, 0.582
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 982, 0.982
clear, 7, 0.007
update, 593, 0.593
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 991, 0.991
clear, 12, 0.012
update, 550, 0.55
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 952, 0.952
clear, 10, 0.01
update, 616, 0.616
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1021, 1.021
clear, 8, 0.008
update, 580, 0.58
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 960, 0.96
clear, 8, 0.008
update, 587, 0.587
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1069, 1.069
clear, 11, 0.011
update, 578, 0.578
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 1035, 1.035
clear, 17, 0.017
update, 593, 0.593
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 960, 0.96
clear, 8, 0.008
update, 558, 0.558
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 911, 0.911
clear, 22, 0.022
update, 804, 0.804
modelMatrix, 4, 0.004
viewMatrix, 10, 0.01
projectionMatrix, 5, 0.005
draw, 1376, 1.376
clear, 7, 0.007
update, 562, 0.562
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 919, 0.919
clear, 8, 0.008
update, 563, 0.563
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 945, 0.945
clear, 7, 0.007
update, 631, 0.631
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1018, 1.018
clear, 40, 0.04
update, 586, 0.586
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1033, 1.033
clear, 7, 0.007
update, 556, 0.556
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 988, 0.988
clear, 18, 0.018
update, 570, 0.57
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 948, 0.948
clear, 6, 0.006
update, 563, 0.563
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 998, 0.998
clear, 11, 0.011
update, 656, 0.656
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1043, 1.043
clear, 8, 0.008
update, 549, 0.549
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 926, 0.926
clear, 7, 0.007
update, 552, 0.552
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 994, 0.994
clear, 9, 0.009
update, 531, 0.531
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 899, 0.899
clear, 7, 0.007
update, 575, 0.575
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 961, 0.961
clear, 8, 0.008
update, 674, 0.674
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1099, 1.099
clear, 10, 0.01
update, 580, 0.58
modelMatrix, 4, 0.004
viewMatrix, 11, 0.011
projectionMatrix, 5, 0.005
draw, 1035, 1.035
clear, 9, 0.009
update, 563, 0.563
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1002, 1.002
clear, 14, 0.014
update, 554, 0.554
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 961, 0.961
clear, 7, 0.007
update, 581, 0.581
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 977, 0.977
clear, 8, 0.008
update, 539, 0.539
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 919, 0.919
clear, 7, 0.007
update, 568, 0.568
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 940, 0.94
clear, 10, 0.01
update, 608, 0.608
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1036, 1.036
clear, 8, 0.008
update, 560, 0.56
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 950, 0.95
clear, 17, 0.017
update, 833, 0.833
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1240, 1.24
clear, 8, 0.008
update, 563, 0.563
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 928, 0.928
clear, 9, 0.009
update, 602, 0.602
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1006, 1.006
clear, 6, 0.006
update, 571, 0.571
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 986, 0.986
clear, 8, 0.008
update, 523, 0.523
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 906, 0.906
clear, 8, 0.008
update, 556, 0.556
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 945, 0.945
clear, 8, 0.008
update, 599, 0.599
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1036, 1.036
clear, 9, 0.009
update, 528, 0.528
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 890, 0.89
clear, 8, 0.008
update, 568, 0.568
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 930, 0.93
clear, 8, 0.008
update, 625, 0.625
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1042, 1.042
clear, 9, 0.009
update, 552, 0.552
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 983, 0.983
clear, 8, 0.008
update, 534, 0.534
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 952, 0.952
clear, 7, 0.007
update, 647, 0.647
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1103, 1.103
clear, 7, 0.007
update, 568, 0.568
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 951, 0.951
clear, 6, 0.006
update, 579, 0.579
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1012, 1.012
clear, 29, 0.029
update, 626, 0.626
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1093, 1.093
clear, 7, 0.007
update, 574, 0.574
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 1061, 1.061
clear, 7, 0.007
update, 569, 0.569
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 941, 0.941
clear, 6, 0.006
update, 550, 0.55
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 908, 0.908
clear, 23, 0.023
update, 683, 0.683
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1122, 1.122
clear, 8, 0.008
update, 570, 0.57
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 960, 0.96
clear, 8, 0.008
update, 565, 0.565
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 964, 0.964
clear, 7, 0.007
update, 581, 0.581
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 993, 0.993
clear, 11, 0.011
update, 581, 0.581
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1030, 1.03
clear, 8, 0.008
update, 601, 0.601
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1005, 1.005
clear, 8, 0.008
update, 583, 0.583
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 970, 0.97
clear, 14, 0.014
update, 640, 0.64
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 1141, 1.141
clear, 13, 0.013
update, 565, 0.565
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
