update, 1101, 1.101
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1559, 1.559
clear, 9, 0.009
update, 1939, 1.939
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2415, 2.415
clear, 8, 0.008
update, 1067, 1.067
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1537, 1.537
clear, 6, 0.006
update, 1973, 1.973
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2529, 2.529
clear, 12, 0.012
update, 819, 0.819
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 1476, 1.476
clear, 7, 0.007
update, 1087, 1.087
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1674, 1.674
clear, 8, 0.008
update, 1884, 1.884
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2373, 2.373
clear, 7, 0.007
update, 1095, 1.095
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1486, 1.486
clear, 6, 0.006
update, 1991, 1.991
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2490, 2.49
clear, 9, 0.009
update, 1927, 1.927
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2440, 2.44
clear, 9, 0.009
update, 1046, 1.046
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1436, 1.436
clear, 35, 0.035
update, 3463, 3.463
modelMatrix, 11, 0.011
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 4094, 4.094
clear, 9, 0.009
update, 1060, 1.06
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1439, 1.439
clear, 8, 0.008
update, 832, 0.832
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 1477, 1.477
clear, 9, 0.009
update, 1960, 1.96
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2419, 2.419
clear, 8, 0.008
update, 1067, 1.067
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1490, 1.49
clear, 8, 0.008
update, 1894, 1.894
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2335, 2.335
clear, 8, 0.008
update, 1009, 1.009
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1439, 1.439
clear, 9, 0.009
update, 2017, 2.017
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2690, 2.69
clear, 8, 0.008
update, 2139, 2.139
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2658, 2.658
clear, 7, 0.007
update, 1722, 1.722
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2158, 2.158
clear, 9, 0.009
update, 4323, 4.323
modelMatrix, 10, 0.01
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 4895, 4.895
clear, 9, 0.009
update, 2033, 2.033
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2582, 2.582
clear, 7, 0.007
update, 2006, 2.006
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2574, 2.574
clear, 9, 0.009
update, 2161, 2.161
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2729, 2.729
clear, 7, 0.007
update, 1233, 1.233
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1772, 1.772
clear, 8, 0.008
update, 2119, 2.119
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2599, 2.599
clear, 6, 0.006
update, 1266, 1.266
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1739, 1.739
clear, 14, 0.014
update, 1823, 1.823
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2306, 2.306
clear, 14, 0.014
update, 1340, 1.34
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1805, 1.805
clear, 7, 0.007
update, 2202, 2.202
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2691, 2.691
clear, 8, 0.008
update, 2252, 2.252
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2727, 2.727
clear, 7, 0.007
update, 1303, 1.303
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1769, 1.769
clear, 29, 0.029
update, 3418, 3.418
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3902, 3.902
clear, 8, 0.008
update, 1365, 1.365
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1834, 1.834
clear, 12, 0.012
update, 2072, 2.072
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2613, 2.613
clear, 9, 0.009
update, 2249, 2.249
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3034, 3.034
clear, 8, 0.008
update, 1481, 1.481
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1952, 1.952
clear, 12, 0.012
update, 3952, 3.952
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 4576, 4.576
clear, 8, 0.008
update, 1476, 1.476
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1947, 1.947
clear, 8, 0.008
update, 2216, 2.216
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 10, 0.01
draw, 3035, 3.035
clear, 8, 0.008
update, 2131, 2.131
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2655, 2.655
clear, 7, 0.007
update, 1409, 1.409
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1887, 1.887
clear, 9, 0.009
update, 1772, 1.772
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2297, 2.297
clear, 7, 0.007
update, 1435, 1.435
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1905, 1.905
clear, 6, 0.006
update, 1967, 1.967
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2516, 2.516
clear, 8, 0.008
update, 1927, 1.927
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2397, 2.397
clear, 7, 0.007
update, 1348, 1.348
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1825, 1.825
clear, 9, 0.009
update, 2082, 2.082
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2582, 2.582
clear, 6, 0.006
update, 1420, 1.42
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1885, 1.885
clear, 7, 0.007
update, 2167, 2.167
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2602, 2.602
clear, 8, 0.008
update, 2076, 2.076
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2540, 2.54
clear, 7, 0.007
update, 1422, 1.422
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1890, 1.89
clear, 10, 0.01
update, 2102, 2.102
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2619, 2.619
clear, 8, 0.008
update, 1437, 1.437
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1914, 1.914
clear, 6, 0.006
update, 2029, 2.029
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2631, 2.631
clear, 8, 0.008
update, 1956, 1.956
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2448, 2.448
clear, 8, 0.008
update, 1400, 1.4
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1890, 1.89
clear, 8, 0.008
update, 1895, 1.895
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2416, 2.416
clear, 7, 0.007
update, 1464, 1.464
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1937, 1.937
clear, 6, 0.006
update, 1938, 1.938
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2392, 2.392
clear, 12, 0.012
update, 1913, 1.913
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2362, 2.362
clear, 8, 0.008
update, 1360, 1.36
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1827, 1.827
clear, 9, 0.009
update, 1930, 1.93
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2409, 2.409
clear, 7, 0.007
update, 1445, 1.445
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1877, 1.877
clear, 7, 0.007
update, 2040, 2.04
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2522, 2.522
clear, 8, 0.008
update, 1931, 1.931
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2427, 2.427
clear, 7, 0.007
update, 1442, 1.442
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1905, 1.905
clear, 9, 0.009
update, 2036, 2.036
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2549, 2.549
clear, 7, 0.007
update, 1412, 1.412
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1897, 1.897
clear, 6, 0.006
update, 2134, 2.134
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2666, 2.666
clear, 7, 0.007
update, 2153, 2.153
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2790, 2.79
clear, 9, 0.009
update, 1428, 1.428
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1902, 1.902
clear, 10, 0.01
update, 1084, 1.084
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1541, 1.541
clear, 8, 0.008
update, 1361, 1.361
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1872, 1.872
clear, 9, 0.009
update, 2213, 2.213
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2659, 2.659
clear, 8, 0.008
update, 1332, 1.332
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1799, 1.799
clear, 8, 0.008
update, 2034, 2.034
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2490, 2.49
clear, 8, 0.008
update, 2151, 2.151
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2653, 2.653
clear, 8, 0.008
update, 1434, 1.434
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1920, 1.92
clear, 8, 0.008
update, 2047, 2.047
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2528, 2.528
clear, 8, 0.008
update, 1438, 1.438
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1874, 1.874
clear, 6, 0.006
update, 2338, 2.338
modelMatrix, 8, 0.008
viewMatrix, 26, 0.026
projectionMatrix, 27, 0.027
draw, 3293, 3.293
clear, 8, 0.008
update, 2147, 2.147
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2707, 2.707
clear, 8, 0.008
update, 1618, 1.618
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2064, 2.064
clear, 8, 0.008
update, 2068, 2.068
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2548, 2.548
clear, 7, 0.007
update, 1453, 1.453
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1946, 1.946
clear, 9, 0.009
update, 2067, 2.067
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 9, 0.009
draw, 2789, 2.789
clear, 7, 0.007
update, 2113, 2.113
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2650, 2.65
clear, 7, 0.007
update, 1444, 1.444
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1869, 1.869
clear, 8, 0.008
update, 2048, 2.048
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2535, 2.535
clear, 11, 0.011
update, 1376, 1.376
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1816, 1.816
clear, 8, 0.008
update, 2220, 2.22
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2699, 2.699
clear, 14, 0.014
update, 2092, 2.092
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2580, 2.58
clear, 8, 0.008
update, 1448, 1.448
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1995, 1.995
clear, 9, 0.009
update, 4407, 4.407
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 4933, 4.933
clear, 9, 0.009
update, 1378, 1.378
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1867, 1.867
clear, 7, 0.007
update, 2157, 2.157
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2623, 2.623
clear, 9, 0.009
update, 1934, 1.934
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2437, 2.437
clear, 13, 0.013
update, 1397, 1.397
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1878, 1.878
clear, 17, 0.017
update, 1948, 1.948
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2428, 2.428
clear, 7, 0.007
update, 1398, 1.398
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1882, 1.882
clear, 8, 0.008
update, 2457, 2.457
modelMatrix, 14, 0.014
viewMatrix, 13, 0.013
projectionMatrix, 7, 0.007
draw, 3534, 3.534
clear, 7, 0.007
update, 2103, 2.103
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2557, 2.557
clear, 9, 0.009
update, 1327, 1.327
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1929, 1.929
clear, 8, 0.008
update, 1904, 1.904
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 2441, 2.441
clear, 8, 0.008
update, 1393, 1.393
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1863, 1.863
clear, 9, 0.009
update, 2347, 2.347
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2800, 2.8
clear, 8, 0.008
update, 2215, 2.215
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2709, 2.709
clear, 9, 0.009
update, 1422, 1.422
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1897, 1.897
clear, 9, 0.009
update, 2017, 2.017
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2437, 2.437
clear, 12, 0.012
update, 1218, 1.218
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1705, 1.705
clear, 8, 0.008
update, 1980, 1.98
modelMatrix, 9, 0.009
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2694, 2.694
clear, 9, 0.009
update, 1993, 1.993
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2483, 2.483
clear, 8, 0.008
update, 1355, 1.355
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1772, 1.772
clear, 19, 0.019
update, 4034, 4.034
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4543, 4.543
clear, 7, 0.007
update, 1391, 1.391
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1806, 1.806
clear, 8, 0.008
update, 1950, 1.95
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2504, 2.504
clear, 8, 0.008
update, 1819, 1.819
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2319, 2.319
clear, 8, 0.008
update, 1431, 1.431
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1878, 1.878
clear, 9, 0.009
update, 2093, 2.093
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2586, 2.586
clear, 8, 0.008
update, 1413, 1.413
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1893, 1.893
clear, 8, 0.008
update, 2173, 2.173
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2775, 2.775
clear, 7, 0.007
update, 2098, 2.098
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2583, 2.583
clear, 7, 0.007
update, 1371, 1.371
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1866, 1.866
clear, 12, 0.012
update, 2053, 2.053
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2558, 2.558
clear, 8, 0.008
update, 1373, 1.373
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1797, 1.797
clear, 6, 0.006
update, 1976, 1.976
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2457, 2.457
clear, 10, 0.01
update, 2150, 2.15
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2623, 2.623
clear, 7, 0.007
update, 1439, 1.439
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1883, 1.883
clear, 8, 0.008
update, 1830, 1.83
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2312, 2.312
clear, 8, 0.008
update, 1356, 1.356
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1827, 1.827
clear, 7, 0.007
update, 1949, 1.949
modelMatrix, 11, 0.011
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2488, 2.488
clear, 9, 0.009
update, 2132, 2.132
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2616, 2.616
clear, 7, 0.007
update, 1458, 1.458
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1919, 1.919
clear, 9, 0.009
update, 2144, 2.144
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2618, 2.618
clear, 9, 0.009
update, 1379, 1.379
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1834, 1.834
clear, 7, 0.007
update, 2154, 2.154
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 13, 0.013
draw, 2813, 2.813
clear, 13, 0.013
update, 2182, 2.182
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2671, 2.671
clear, 6, 0.006
update, 1363, 1.363
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1835, 1.835
clear, 8, 0.008
update, 2115, 2.115
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2614, 2.614
clear, 7, 0.007
update, 1467, 1.467
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1897, 1.897
clear, 8, 0.008
update, 2182, 2.182
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2712, 2.712
clear, 9, 0.009
update, 2097, 2.097
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2601, 2.601
clear, 7, 0.007
update, 1403, 1.403
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1866, 1.866
clear, 7, 0.007
update, 2067, 2.067
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2577, 2.577
clear, 19, 0.019
update, 1441, 1.441
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1922, 1.922
clear, 7, 0.007
update, 1959, 1.959
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
