Renderer, 34, 0.034
init, 4668, 4.668
clear, 22, 0.022
update, 531, 0.531
modelMatrix, 22, 0.022
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 2925, 2.925
clear, 19, 0.019
update, 647, 0.647
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1058, 1.058
clear, 11, 0.011
update, 671, 0.671
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1094, 1.094
clear, 9, 0.009
update, 596, 0.596
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1044, 1.044
clear, 7, 0.007
update, 583, 0.583
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 960, 0.96
clear, 6, 0.006
update, 563, 0.563
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 965, 0.965
clear, 8, 0.008
update, 534, 0.534
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 909, 0.909
clear, 27, 0.027
update, 1198, 1.198
modelMatrix, 11, 0.011
viewMatrix, 21, 0.021
projectionMatrix, 28, 0.028
draw, 2061, 2.061
clear, 15, 0.015
update, 734, 0.734
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 11, 0.011
draw, 1396, 1.396
clear, 18, 0.018
update, 1734, 1.734
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2145, 2.145
clear, 10, 0.01
update, 613, 0.613
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 990, 0.99
clear, 7, 0.007
update, 629, 0.629
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1018, 1.018
clear, 12, 0.012
update, 650, 0.65
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1057, 1.057
clear, 25, 0.025
