projectionMatrix, 6, 0.006
draw, 4109, 4.109
addParticle, 401, 0.401
clear, 23, 0.023
update, 4444, 4.444
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 4949, 4.949
addParticle, 404, 0.404
clear, 5, 0.005
update, 3968, 3.968
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4367, 4.367
addParticle, 345, 0.345
clear, 9, 0.009
update, 4242, 4.242
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 4643, 4.643
addParticle, 347, 0.347
clear, 17, 0.017
update, 6174, 6.174
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 6759, 6.759
addParticle, 345, 0.345
clear, 7, 0.007
update, 4765, 4.765
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 5210, 5.21
addParticle, 429, 0.429
clear, 24, 0.024
update, 5196, 5.196
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 5593, 5.593
addParticle, 362, 0.362
clear, 6, 0.006
update, 4895, 4.895
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 5304, 5.304
addParticle, 388, 0.388
clear, 12, 0.012
update, 5519, 5.519
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 5944, 5.944
addParticle, 388, 0.388
clear, 17, 0.017
update, 6380, 6.38
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 6770, 6.77
addParticle, 365, 0.365
clear, 8, 0.008
update, 6643, 6.643
modelMatrix, 4, 0.004
viewMatrix, 21, 0.021
projectionMatrix, 4, 0.004
draw, 7201, 7.201
addParticle, 338, 0.338
clear, 7, 0.007
update, 5800, 5.8
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 6210, 6.21
addParticle, 396, 0.396
clear, 29, 0.029
update, 6599, 6.599
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 7053, 7.053
addParticle, 403, 0.403
clear, 7, 0.007
update, 7547, 7.547
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 8003, 8.003
addParticle, 329, 0.329
clear, 7, 0.007
update, 6279, 6.279
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 6705, 6.705
addParticle, 388, 0.388
clear, 18, 0.018
update, 7870, 7.87
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 8263, 8.263
addParticle, 339, 0.339
clear, 6, 0.006
update, 7900, 7.9
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 8356, 8.356
addParticle, 357, 0.357
clear, 7, 0.007
update, 6916, 6.916
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 7341, 7.341
addParticle, 405, 0.405
clear, 7, 0.007
update, 7648, 7.648
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 8044, 8.044
addParticle, 380, 0.38
clear, 26, 0.026
update, 7828, 7.828
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 8222, 8.222
addParticle, 347, 0.347
clear, 7, 0.007
update, 9260, 9.26
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 9799, 9.799
addParticle, 353, 0.353
clear, 7, 0.007
update, 8698, 8.698
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 9346, 9.346
addParticle, 369, 0.369
clear, 11, 0.011
update, 8021, 8.021
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 8551, 8.551
addParticle, 323, 0.323
clear, 7, 0.007
update, 8185, 8.185
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 8626, 8.626
addParticle, 374, 0.374
clear, 6, 0.006
update, 9891, 9.891
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 10382, 10.382
addParticle, 364, 0.364
clear, 8, 0.008
update, 9511, 9.511
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 9918, 9.918
addParticle, 392, 0.392
clear, 6, 0.006
update, 10074, 10.074
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 10534, 10.534
addParticle, 374, 0.374
clear, 7, 0.007
update, 8965, 8.965
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 9385, 9.385
addParticle, 403, 0.403
clear, 7, 0.007
update, 9150, 9.15
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 9514, 9.514
addParticle, 328, 0.328
clear, 7, 0.007
update, 9905, 9.905
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 10455, 10.455
addParticle, 321, 0.321
clear, 8, 0.008
update, 9763, 9.763
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10151, 10.151
addParticle, 399, 0.399
clear, 7, 0.007
update, 10636, 10.636
modelMatrix, 11, 0.011
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11085, 11.085
addParticle, 369, 0.369
clear, 6, 0.006
update, 10833, 10.833
modelMatrix, 7, 0.007
viewMatrix, 11, 0.011
projectionMatrix, 7, 0.007
draw, 11557, 11.557
addParticle, 373, 0.373
clear, 6, 0.006
update, 10418, 10.418
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10916, 10.916
addParticle, 367, 0.367
clear, 8, 0.008
update, 11397, 11.397
modelMatrix, 18, 0.018
viewMatrix, 9, 0.009
projectionMatrix, 6, 0.006
draw, 12069, 12.069
addParticle, 363, 0.363
clear, 12, 0.012
update, 11009, 11.009
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 11593, 11.593
addParticle, 406, 0.406
clear, 10, 0.01
update, 11254, 11.254
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 11847, 11.847
addParticle, 362, 0.362
clear, 7, 0.007
update, 13432, 13.432
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13882, 13.882
addParticle, 355, 0.355
clear, 10, 0.01
update, 12996, 12.996
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13453, 13.453
addParticle, 344, 0.344
clear, 8, 0.008
update, 12652, 12.652
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13117, 13.117
addParticle, 367, 0.367
clear, 8, 0.008
update, 13675, 13.675
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 14134, 14.134
addParticle, 346, 0.346
clear, 7, 0.007
update, 13441, 13.441
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13939, 13.939
addParticle, 358, 0.358
clear, 7, 0.007
update, 13647, 13.647
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14083, 14.083
addParticle, 365, 0.365
clear, 7, 0.007
update, 14026, 14.026
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 14609, 14.609
addParticle, 346, 0.346
clear, 8, 0.008
update, 13885, 13.885
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14327, 14.327
addParticle, 411, 0.411
clear, 7, 0.007
update, 14851, 14.851
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 15306, 15.306
addParticle, 347, 0.347
clear, 6, 0.006
update, 13498, 13.498
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13966, 13.966
addParticle, 350, 0.35
clear, 7, 0.007
update, 13828, 13.828
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14296, 14.296
addParticle, 426, 0.426
clear, 7, 0.007
update, 15017, 15.017
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 15647, 15.647
addParticle, 364, 0.364
clear, 10, 0.01
update, 15138, 15.138
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 15593, 15.593
addParticle, 369, 0.369
clear, 15, 0.015
update, 14946, 14.946
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 15387, 15.387
addParticle, 340, 0.34
clear, 7, 0.007
update, 15100, 15.1
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 15598, 15.598
addParticle, 320, 0.32
clear, 7, 0.007
update, 16053, 16.053
modelMatrix, 13, 0.013
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 16591, 16.591
addParticle, 400, 0.4
clear, 6, 0.006
update, 15914, 15.914
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 16385, 16.385
addParticle, 357, 0.357
clear, 11, 0.011
update, 15267, 15.267
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 15710, 15.71
addParticle, 346, 0.346
clear, 10, 0.01
update, 16246, 16.246
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 16696, 16.696
addParticle, 363, 0.363
clear, 8, 0.008
update, 16057, 16.057
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 16492, 16.492
addParticle, 347, 0.347
clear, 7, 0.007
update, 17430, 17.43
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 17899, 17.899
addParticle, 368, 0.368
clear, 12, 0.012
update, 15956, 15.956
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 16521, 16.521
addParticle, 386, 0.386
clear, 7, 0.007
update, 17332, 17.332
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17799, 17.799
addParticle, 385, 0.385
clear, 8, 0.008
update, 18085, 18.085
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 18621, 18.621
addParticle, 351, 0.351
clear, 17, 0.017
update, 17454, 17.454
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 17960, 17.96
addParticle, 385, 0.385
clear, 8, 0.008
update, 18296, 18.296
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 18811, 18.811
addParticle, 340, 0.34
clear, 7, 0.007
update, 17549, 17.549
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 18111, 18.111
addParticle, 373, 0.373
clear, 9, 0.009
update, 17244, 17.244
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17728, 17.728
addParticle, 362, 0.362
clear, 8, 0.008
update, 19681, 19.681
modelMatrix, 13, 0.013
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20285, 20.285
addParticle, 379, 0.379
clear, 9, 0.009
update, 18344, 18.344
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18803, 18.803
addParticle, 340, 0.34
clear, 7, 0.007
update, 19382, 19.382
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 19997, 19.997
addParticle, 353, 0.353
clear, 13, 0.013
update, 18118, 18.118
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18547, 18.547
addParticle, 361, 0.361
clear, 9, 0.009
update, 18723, 18.723
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 19332, 19.332
addParticle, 339, 0.339
clear, 7, 0.007
update, 18889, 18.889
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19364, 19.364
addParticle, 410, 0.41
clear, 9, 0.009
update, 19143, 19.143
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19579, 19.579
addParticle, 380, 0.38
clear, 7, 0.007
update, 19173, 19.173
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19625, 19.625
addParticle, 345, 0.345
clear, 13, 0.013
update, 20298, 20.298
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 20832, 20.832
addParticle, 353, 0.353
clear, 7, 0.007
update, 20543, 20.543
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21018, 21.018
addParticle, 342, 0.342
clear, 10, 0.01
update, 22233, 22.233
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 22904, 22.904
addParticle, 392, 0.392
clear, 18, 0.018
update, 19620, 19.62
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 20100, 20.1
addParticle, 338, 0.338
clear, 7, 0.007
update, 20905, 20.905
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21398, 21.398
addParticle, 376, 0.376
clear, 11, 0.011
update, 19718, 19.718
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 20143, 20.143
addParticle, 380, 0.38
clear, 6, 0.006
update, 21568, 21.568
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22065, 22.065
addParticle, 360, 0.36
clear, 8, 0.008
update, 20217, 20.217
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 20688, 20.688
addParticle, 468, 0.468
clear, 7, 0.007
update, 23055, 23.055
modelMatrix, 7, 0.007
viewMatrix, 9, 0.009
projectionMatrix, 6, 0.006
draw, 23835, 23.835
addParticle, 392, 0.392
clear, 9, 0.009
update, 21043, 21.043
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21513, 21.513
addParticle, 419, 0.419
clear, 6, 0.006
update, 24349, 24.349
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 24950, 24.95
addParticle, 179, 0.179
clear, 8, 0.008
update, 21020, 21.02
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 21476, 21.476
addParticle, 21, 0.021
clear, 7, 0.007
update, 22076, 22.076
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22706, 22.706
addParticle, 7, 0.007
clear, 11, 0.011
update, 22906, 22.906
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 23377, 23.377
addParticle, 11, 0.011
clear, 10, 0.01
update, 23507, 23.507
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 24107, 24.107
addParticle, 6, 0.006
clear, 7, 0.007
update, 23479, 23.479
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 23986, 23.986
addParticle, 27, 0.027
clear, 34, 0.034
update, 23924, 23.924
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 24516, 24.516
addParticle, 6, 0.006
clear, 7, 0.007
update, 22467, 22.467
modelMatrix, 7, 0.007
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23030, 23.03
addParticle, 13, 0.013
clear, 17, 0.017
update, 23485, 23.485
modelMatrix, 16, 0.016
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24101, 24.101
addParticle, 7, 0.007
clear, 6, 0.006
update, 24247, 24.247
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 24898, 24.898
addParticle, 7, 0.007
clear, 8, 0.008
update, 22448, 22.448
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22988, 22.988
addParticle, 12, 0.012
clear, 28, 0.028
update, 22293, 22.293
modelMatrix, 13, 0.013
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22884, 22.884
addParticle, 6, 0.006
clear, 6, 0.006
update, 22636, 22.636
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 23151, 23.151
addParticle, 9, 0.009
clear, 8, 0.008
update, 23547, 23.547
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 24193, 24.193
addParticle, 11, 0.011
clear, 18, 0.018
update, 21342, 21.342
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21795, 21.795
addParticle, 6, 0.006
clear, 7, 0.007
update, 22380, 22.38
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22844, 22.844
