Renderer, 45, 0.045
init, 44512, 44.512
clear, 72, 0.072
update, 23197, 23.197
modelMatrix, 14, 0.014
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 25605, 25.605
clear, 14, 0.014
update, 2112, 2.112
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2530, 2.53
clear, 17, 0.017
update, 2454, 2.454
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2875, 2.875
clear, 8, 0.008
update, 2193, 2.193
modelMatrix, 9, 0.009
viewMatrix, 10, 0.01
projectionMatrix, 9, 0.009
draw, 3141, 3.141
clear, 19, 0.019
update, 2888, 2.888
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 51, 0.051
draw, 3492, 3.492
clear, 10, 0.01
update, 1297, 1.297
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1719, 1.719
clear, 8, 0.008
update, 2094, 2.094
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2532, 2.532
clear, 9, 0.009
update, 8337, 8.337
modelMatrix, 15, 0.015
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 8926, 8.926
clear, 28, 0.028
update, 3693, 3.693
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 4133, 4.133
clear, 11, 0.011
update, 2213, 2.213
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 2680, 2.68
clear, 9, 0.009
update, 2287, 2.287
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2720, 2.72
clear, 12, 0.012
update, 15959, 15.959
modelMatrix, 13, 0.013
viewMatrix, 16, 0.016
projectionMatrix, 12, 0.012
draw, 16969, 16.969
clear, 46, 0.046
update, 24104, 24.104
modelMatrix, 7, 0.007
viewMatrix, 10, 0.01
projectionMatrix, 8, 0.008
draw, 25033, 25.033
clear, 14, 0.014
update, 25738, 25.738
modelMatrix, 8, 0.008
viewMatrix, 9, 0.009
projectionMatrix, 5, 0.005
draw, 26737, 26.737
clear, 10, 0.01
update, 33965, 33.965
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 34920, 34.92
clear, 23, 0.023
update, 28600, 28.6
modelMatrix, 5, 0.005
viewMatrix, 11, 0.011
projectionMatrix, 8, 0.008
draw, 29295, 29.295
clear, 11, 0.011
update, 16651, 16.651
modelMatrix, 14, 0.014
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 17698, 17.698
clear, 35, 0.035
update, 4564, 4.564
modelMatrix, 17, 0.017
viewMatrix, 21, 0.021
projectionMatrix, 9, 0.009
draw, 5894, 5.894
clear, 10, 0.01
update, 963, 0.963
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1335, 1.335
clear, 10, 0.01
update, 1154, 1.154
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1556, 1.556
clear, 10, 0.01
update, 1885, 1.885
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2352, 2.352
clear, 7, 0.007
update, 1122, 1.122
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 1539, 1.539
clear, 7, 0.007
update, 855, 0.855
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 1263, 1.263
clear, 13, 0.013
update, 1001, 1.001
modelMatrix, 11, 0.011
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1452, 1.452
clear, 12, 0.012
update, 1863, 1.863
modelMatrix, 20, 0.02
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2385, 2.385
clear, 10, 0.01
update, 3043, 3.043
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3544, 3.544
clear, 8, 0.008
update, 1055, 1.055
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1504, 1.504
clear, 7, 0.007
update, 1066, 1.066
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1480, 1.48
clear, 6, 0.006
update, 1877, 1.877
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2430, 2.43
clear, 9, 0.009
update, 2080, 2.08
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2547, 2.547
clear, 7, 0.007
update, 1055, 1.055
modelMatrix, 3, 0.003
