Renderer, 48, 0.048
init, 50523, 50.523
clear, 22, 0.022
update, 5668, 5.668
modelMatrix, 20, 0.02
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 8001, 8.001
clear, 15, 0.015
update, 1929, 1.929
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2424, 2.424
clear, 16, 0.016
update, 2339, 2.339
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2808, 2.808
clear, 7, 0.007
update, 1955, 1.955
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2423, 2.423
clear, 15, 0.015
update, 6904, 6.904
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 7497, 7.497
clear, 18, 0.018
update, 2211, 2.211
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2841, 2.841
clear, 9, 0.009
update, 1622, 1.622
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1994, 1.994
clear, 8, 0.008
update, 1341, 1.341
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1751, 1.751
clear, 9, 0.009
update, 1755, 1.755
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2220, 2.22
clear, 8, 0.008
update, 1723, 1.723
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2098, 2.098
clear, 12, 0.012
update, 10495, 10.495
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 11028, 11.028
clear, 11, 0.011
update, 2116, 2.116
modelMatrix, 9, 0.009
viewMatrix, 11, 0.011
projectionMatrix, 8, 0.008
draw, 3015, 3.015
clear, 12, 0.012
update, 1783, 1.783
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2258, 2.258
clear, 7, 0.007
update, 2177, 2.177
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2609, 2.609
clear, 44, 0.044
update, 20876, 20.876
modelMatrix, 12, 0.012
viewMatrix, 19, 0.019
projectionMatrix, 9, 0.009
draw, 22012, 22.012
clear, 12, 0.012
update, 13357, 13.357
modelMatrix, 15, 0.015
viewMatrix, 11, 0.011
projectionMatrix, 7, 0.007
draw, 14524, 14.524
clear, 11, 0.011
update, 39310, 39.31
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 40073, 40.073
clear, 14, 0.014
update, 35811, 35.811
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 36405, 36.405
clear, 14, 0.014
update, 22567, 22.567
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 23137, 23.137
clear, 9, 0.009
update, 19625, 19.625
modelMatrix, 16, 0.016
viewMatrix, 9, 0.009
projectionMatrix, 5, 0.005
draw, 20382, 20.382
clear, 12, 0.012
update, 20705, 20.705
modelMatrix, 7, 0.007
viewMatrix, 24, 0.024
projectionMatrix, 12, 0.012
draw, 21625, 21.625
clear, 8, 0.008
update, 1182, 1.182
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1602, 1.602
clear, 18, 0.018
update, 986, 0.986
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
